,0,1,2,train_loss,val_loss,train_loss_sd,val_loss_sd,ind_mini
199,0.0857,16,0.7638,8.50129512456747,7.221592411994934,1.9849706951111137,1.7906742484548697,27.678955614531112
200,0.1,16,0.9196,8.356739596770359,8.022854957580567,1.9008254066768784,2.0434304526635882,34.270904842624
201,0.0367,32,0.5829,7.810052726609366,5.890023989677429,2.905885762148237,1.7767656083826415,18.92463931305348
202,0.0653,4,0.8241,8.39802711164149,6.361464796066284,1.1204969872150918,1.549171898991782,21.434083962108225
203,0.0694,16,0.2211,6.392248856196038,6.78750693321228,1.0333761502657302,1.4570260794821126,24.0965876823479
204,0.0163,4,0.9799,8.111577198889393,5.954433841705322,1.3367308896633405,1.4268272967046816,18.745559254933596
205,0.0796,8,0.3417,6.782951461558159,7.310640523433685,1.1343752412513721,2.29084200454334,29.346710976325447
206,0.049,4,0.598,8.149849189519882,6.677139177322387,0.9159619359969328,1.5207088233453505,23.448371459366946
207,0.0959,8,0.1809,6.429030469197494,8.33794026374817,1.6422575906425685,3.0977416893764835,39.55862570796699
208,0.0265,4,0.7035,8.000326410623698,5.848370599746704,1.116021342900891,1.274378719853908,17.913739896799054
209,0.0612,4,0.6181,8.511489915188688,7.194945473670959,2.6039826610875068,1.963978346320241,27.812225656956503
210,0.0408,4,0.7286,8.41567816847219,8.128570203781129,0.9200267399131861,3.4390199986675176,38.95025605451676
211,0.0735,32,0.1457,6.006321709326334,8.12331439256668,1.1954767482105233,2.5793810963319217,36.32072178029772
212,0.049,2,0.5276,8.672838579215323,6.5111635041236875,0.9094004217304554,2.267542116026482,23.76849871269306
213,0.0082,64,0.1859,7.852191440463066,5.46580057144165,6.298024399009349,2.546066942765795,18.178716381908316
214,0.0163,16,0.8844,8.634111241835814,5.88581799030304,3.688711291052913,1.645708769509169,18.67560538450715
215,0.0204,4,0.7739,8.020603212049375,6.593257288932801,1.5469142536067193,1.0054189478438964,22.240954469374515
216,0.0694,64,0.6231,7.717569698095321,6.486327605247498,2.728828293171742,2.4954573494148455,24.14987659267215
217,0.0163,32,0.0251,5.314844583443232,7.875574989318848,3.495900760875463,0.9692589381429215,31.482072150777256
218,0.0347,32,0.6834,7.966350208691186,8.046360774040222,3.651251457949491,2.293053957614161,35.00100907927157
219,0.0918,2,0.1106,9.408813234584388,7.732822589874267,0.6486645825711328,1.9406614445097254,31.781356024338173
220,0.0796,2,0.6482,9.444166223420762,9.303155488967896,0.9742443720763371,3.140274836302518,48.20501404971415
221,0.0367,8,0.3819,6.80723032777126,8.835627117156982,1.387071924890427,2.005513795240348,41.045196068169574
222,0.0735,8,0.3618,6.958964583713274,6.758519878387451,1.4908029447823221,3.1407030152448328,27.77080318826316
223,0.0755,4,0.8392,8.791336600820603,7.0934392881393435,1.2139577471359713,1.9750207370034902,27.108793923056304
224,0.0776,64,0.8593,8.070705014765263,6.506451067924499,3.638597347191335,2.1773999065125316,23.537487926088318
225,0.0959,2,0.8342,13.259960096131005,10.458077201843262,1.3554855834851955,2.5203654872424766,57.86181047449839
226,0.0776,8,0.392,7.225145309842551,6.714328644275665,1.7848760799721275,2.007551680162342,24.556236445931667
227,0.0286,2,0.8995,8.277438471130221,6.605870258808136,0.768356651965982,1.6522922913945484,23.18379584620386
228,0.0959,8,0.2563,6.624133409628501,6.989842708110809,1.6386292135497178,2.5451939914791772,27.667956769195783
229,0.0857,32,0.7437,7.998767738342284,6.002853181362152,3.0786121108475966,2.6792363174146816,21.606276780771747
230,0.0265,2,0.4623,7.668174379712792,7.618485612869263,0.7635882112940933,1.7856600588428486,30.614952439621295
231,0.0571,16,0.0804,5.632478805230214,6.227589702606201,1.7244135272735643,2.1713471792962205,21.74881103852222
232,0.0306,32,0.6884,7.6189687415531715,7.991465172767639,3.686122688563964,1.9621602021384463,33.85679413320705
233,0.0959,2,0.402,10.262855421249897,8.244503917694091,1.2860033075904802,1.7928522063807282,35.59308194139873
234,0.0898,2,0.2663,10.182612000989296,8.743200073242187,1.2462354803414266,2.2564223131584153,40.76749458803068
235,0.049,8,0.6281,7.505702605018249,6.0531674671173095,1.2247942822240359,1.5785112283431955,19.566267041486466
236,0.0102,32,0.0955,6.11447416118213,6.615845837593079,4.366685527198721,1.8395439590442804,23.576669062026987
237,0.0592,2,0.4724,8.845900148339569,6.824519958496094,1.0944371355436235,1.8123392951925172,24.929323192405217
238,0.0796,32,0.0503,5.693395814044135,7.409114940166473,1.6242132019693656,2.788865670421745,31.336377962127486
239,0.0755,64,0.7085,8.878356927633286,8.634181933403015,3.46268197571903,2.8708597040293093,41.39546654966114
240,0.0898,4,0.0905,6.1414838802270015,9.688427741527557,0.949073049289793,4.323614291670335,56.27963632296836
241,0.0367,4,0.5126,7.645468981420764,8.347035517692566,0.8243472836187834,2.645687430431213,38.33633195658146
242,0.0469,32,0.3769,7.33343962439469,9.203838577270508,3.147101360844611,2.1524691512938237,44.67188400186218
243,0.0449,4,0.0704,6.154091454340288,8.908418009281158,0.7624404891376402,2.609115729494586,43.08369815899047
244,0.0959,64,0.2211,7.170625033974647,5.810866372585297,2.59652466797377,2.006212411637963,18.895528120326407
245,0.0878,16,0.7236,8.456474027083472,5.620236191749573,1.6290713129041137,2.1316183267949818,18.06542577108999
246,0.0286,2,0.1357,6.47942347725316,9.06025771856308,1.2808430332741216,2.8332133864190583,45.057684009883
247,0.002,32,0.8392,15.783008439540861,11.806111731529235,13.734116539605138,6.267797109473815,89.33477741144027
248,0.0245,16,0.6633,8.05024213396586,6.430534467697144,3.588902782078095,1.9067536108013725,22.493741436272533
249,0.0245,2,0.0754,5.939139374753711,5.300744724273682,1.0075419957781362,1.5138410085841332,15.194804615593148
250,0.002,8,0.2764,7.265804330362722,5.754787726402283,4.872430644761454,1.5925650168093601,17.826922554357676
251,0.098,16,0.6583,7.8096052623712096,6.271095805168152,1.8235748594080468,1.4964211556633558,20.78295943635722
252,0.0612,2,0.9548,9.10343967424625,6.201638512611389,0.9814841387730266,1.7441934800775554,20.75126556852493
253,0.0837,64,0.1759,6.475704023241997,6.665751419067383,2.6358484362237316,2.5564198228125012,25.483762145633765
254,0.0347,64,0.9347,8.778126950860024,6.033066606521606,4.188875479464324,2.1221997323152704,20.450812191282566
255,0.0061,32,0.4121,8.416695860794613,6.4965262651443485,7.048678996184381,2.9420389826461464,25.430223444559974
256,0.0245,64,0.7538,8.6154558634758,5.310066528320313,3.941449056526788,1.6948221385998194,15.534614308337902
257,0.0776,64,0.0854,6.050386518239975,9.313915557861328,3.082117939619928,2.3656385072218526,46.17263428291107
258,0.0735,8,0.407,7.1760171729097,8.086874582767486,1.2437764381125813,2.956823495572598,37.07017285069048
259,0.0959,2,0.5628,10.498655441285184,7.680738701820373,1.6471582749729106,2.2353327516131984,31.995229758037972
260,0.0694,4,0.4422,8.17553572780811,6.633480906486511,1.2083724391099464,1.8821615238934999,23.772800469373106
261,0.0939,2,0.9899,12.4526622183492,10.707808651924132,0.8896433391861807,2.8800478934065015,61.47592099726827
262,0.0082,4,0.0402,4.619432536271902,12.594140355587006,1.7422080295300901,5.0964695178269945,92.29318642118247
263,0.0061,32,0.603,8.330278500488825,5.670079092979432,4.981930599057243,1.7246687272990442,17.56213956978288
264,0.0367,2,0.0101,5.217923318152226,7.243409330844879,1.0942196951410643,2.6618259671208038,29.776148106704632
265,0.0163,32,0.2161,6.3241503735951,7.097711100578308,3.5894225414972905,1.6920397240222458,26.620250647470904
266,0.0327,32,0.6985,8.067340592997414,8.384327011108399,4.104573026656955,2.825813102688225,39.14107956026317
267,0.0367,32,0.9196,8.670523230348314,6.923659806251526,3.1745783676148966,2.350464279601753,26.73087372119335
268,0.0673,8,0.5427,7.578198383221259,6.327621598243713,2.1134057294975284,2.0314528269093324,22.08279783925912
269,0.0694,8,0.1005,5.638931079151539,8.855313603878022,1.442761527028125,3.791039413982534,46.394279430698106
270,0.0327,16,0.3618,6.572402233618956,6.802709991931915,2.3886928896856356,1.8731557894663875,24.892787922970882
271,0.0531,32,0.7035,8.401345656599318,6.678411440849304,2.806606281257691,4.029645336260201,30.419610454655235
272,0.0143,8,0.2462,5.995767868321675,5.198619532585144,2.1207932235953697,1.2056175965966929,14.239579416899682
273,0.0163,64,0.6231,8.246486783623695,8.438180284500122,5.153591598512069,2.53122775452516,38.805000229502525
274,0.0714,32,0.4673,6.775042071342468,6.002597091197967,1.8649715853184,1.366167106921299,18.948792201646004
275,0.0327,4,0.995,8.99107284161334,7.667542142868042,1.2247097141411758,1.625070821575391,30.71602884389658
276,0.0796,16,0.5528,7.830744423316076,6.959425268173217,2.163562272850811,1.9873257934190245,26.191531936238206
277,0.0714,16,0.1206,5.96918636762179,7.129339237213134,1.124939394967012,1.8762291954034114,27.173856976475445
278,0.0184,32,0.8442,8.402495684623718,7.991806392669678,4.190960060248088,2.193313976710521,34.339797809174826
279,0.0571,8,0.9749,8.447352791199316,6.855093340873719,1.5534950813600492,1.7256829653762387,24.985143204540467
280,0.0816,64,0.191,6.562742110192776,9.677590939998627,2.8875123206662408,4.345368564734017,56.26899718266104
281,0.0429,16,0.3819,6.970761369283383,5.530348587036133,1.4713748156189723,1.8294131847434165,16.9657540473228
282,0.0143,4,0.2111,6.196369683476023,6.878554077148437,1.163224249209357,1.5045536021217338,24.789093866956435
283,0.1,32,0.9749,8.398405176912036,6.06424545288086,2.3571179829348283,1.1998212660603336,19.1073219916384
284,0.0306,4,0.191,5.860445876670285,7.29887173652649,1.032509417851613,2.316343443952573,29.319487788303643
285,0.0939,8,0.6382,8.6418895893372,7.058046171665191,1.8799450779378966,2.123737409483863,27.163138172899444
286,0.0224,32,0.9799,8.273245918750764,5.166635656356812,3.7367055436946393,1.618022549684204,14.656060488412079
287,0.0306,4,0.2211,6.139299975043306,6.586225385665894,1.2006761622606785,2.0599895232372525,23.810960833318546
288,0.0388,4,0.1206,6.430470900647343,6.460459794998169,1.1718645280181361,1.691875522749354,22.29999177363309
289,0.0061,32,0.2663,7.310059417315891,5.4609099292755126,5.753450979881055,2.6781857795778965,18.497108162796575
290,0.0714,64,0.9045,8.913287888765336,7.573699250221252,3.678168091858111,2.610336753073803,32.08738914862492
291,0.0245,64,0.005,5.60571402400732,8.805201082229614,3.685628548136335,2.263567731309167,41.32765248636085
292,0.0306,16,0.0302,5.449683412542709,6.488540530204773,1.8175481653072152,1.9224364959736895,22.898460146580817
293,0.0531,32,0.2462,6.52170029112271,9.47213939666748,2.0432443956304964,2.498729805246592,47.98253769476392
294,0.0061,32,0.7136,9.045619103227345,6.536075148582459,5.44476894766669,1.9891862637986357,23.33857017000119
295,0.0714,8,0.4774,7.311120740679594,8.893688318729401,1.5227744206261669,2.9420444619841324,43.87665876349765
296,0.0347,4,0.7387,8.008868070568601,6.285471506118775,1.1188061648945355,1.4218703210431416,20.764433632047172
297,0.0673,4,0.9899,9.02411342481008,7.4210426712036135,2.2532982666338173,1.9720953879633538,29.4805172735256
298,0.1,4,0.8342,10.06425340822683,8.098818182945251,1.655946865293495,2.1427141372448952,35.09103991717688
299,0.0531,64,0.5729,7.983715348243713,6.8108531665802,3.0341342701652882,2.31807221738538,25.880589830864757
300,0.0898,4,0.4523,8.411439535715258,7.082987613677979,0.9025317996143881,1.901888123893707,26.892945985661797
301,0.0082,32,0.799,8.553303131546294,5.496130819320679,4.034336267986243,1.5977635081364978,16.380151105509622
302,0.0102,64,0.2663,7.144633919596672,5.177436237335205,5.053041654585368,1.7808385119793328,14.988615898710243
303,0.0286,2,0.2211,6.281249319910018,6.409467351436615,0.9187306199819474,1.9596263670584548,22.460703613801307
304,0.0755,16,0.2663,6.849680112783727,6.028544476032257,1.5964267446456735,2.2709375354889105,20.750252894795747
305,0.0041,64,0.9296,12.111795241832732,8.582421355247497,9.484429245285973,4.212716661292546,45.70246899367005
306,0.0551,16,0.407,6.978251943771657,6.414305057525635,1.9905592112404502,1.6608233570565794,21.95082179717181
307,0.002,8,0.0603,5.8351186052193995,7.577016706466675,4.973685422070754,2.3198960965291247,31.396550034383086
308,0.0102,16,0.7839,8.083056998711367,5.398247451782226,3.604304458415663,0.940268267711884,15.012589982969603
309,0.0592,4,0.809,9.005606063466805,6.36769425868988,1.2221425191936017,1.435925376856692,21.30470593002655
310,0.0102,32,0.5327,7.96273569038936,5.645903735160828,4.478037940225644,1.957586089041521,17.85418614135593
311,0.0531,32,0.5327,7.508975100857871,8.138397483825683,2.3259991400265063,1.9871284938333176,35.09109662787224
312,0.0857,32,0.4221,6.818574394157954,6.868156430721283,2.2222465922319485,1.9039519896450692,25.39830296786576
313,0.0857,2,0.0352,12.77495011504695,11.126330816745758,4.776654329464343,4.814101100685901,73.48540342564577
314,0.0306,2,0.6834,8.731599131657097,5.765668110847473,0.7789607715750598,1.2618166595702234,17.417555023406212
315,0.0163,64,0.0151,5.7371119752526285,7.4460628843307495,3.635076304527039,1.874017631372402,29.477897280051295
316,0.0776,4,0.0905,7.230480548043091,6.250855302810669,1.0521469085173074,2.118351311542869,21.780302147895824
317,0.0898,32,0.2211,6.689634340490614,7.079436480998993,2.009831340719073,1.8544314729874423,26.778668488252887
318,0.0551,4,0.5226,8.34292606604787,5.935775718688965,1.5845308430912104,1.6916677506515345,19.047586580585957
319,0.0531,2,0.3668,7.339811508313468,7.351697902679444,0.8547532508746929,2.590831940863002,30.37993609902864
320,0.0347,16,0.0704,5.13731649499673,7.6546755170822145,2.1314552836995064,2.902952438574778,33.51059506622256
321,0.0102,2,0.5578,7.244096330230195,8.772180514335632,1.1723244910996655,1.7215323641651898,39.95741232847897
322,0.0388,8,0.1859,6.473989393596465,6.639891264438629,1.1393723231857054,1.9441765211263689,23.933989174433723
323,0.0735,32,0.0151,4.98408731852259,7.880920844078064,2.4727763179860376,2.6142528177592927,34.471615572893256
324,0.0265,2,0.9146,8.291014220256429,6.683747162818909,0.8130733008392835,1.8942389600494622,24.130308687129542
325,0.0184,2,0.598,7.868745580169443,6.133915576934815,1.1204845272894508,1.3106630979433984,19.671379030637073
326,0.0122,64,0.1106,6.988975627422333,6.585458328723908,5.736787405471147,2.3274798647642423,24.39271196012103
327,0.0776,2,0.4271,9.83312354786035,7.296781535148621,1.476886823636784,1.908587123767934,28.44286279034931
328,0.0163,64,0.0452,5.926471196711064,8.392806458473206,4.025348756784887,1.8507082636324907,36.932160663233574
329,0.049,16,0.3668,7.216362168330412,6.058886704444885,2.1284569389494976,1.7249725712590658,19.842819234447557
330,0.0551,2,0.1307,6.5168993730495615,8.755089235305785,0.9193366777131158,3.3527721100778622,43.946334170141604
331,0.0673,4,0.9799,8.713710774853825,5.869835381507873,1.7258839085208357,1.5656115123088892,18.453053406737908
332,0.002,8,0.8593,9.355567900355046,5.663881750106811,5.775279733283343,2.442881089827183,19.02361224911412
333,0.002,32,0.3769,9.515107249873026,5.264510378837586,7.503051218171926,3.028590016439422,18.4437135082826
334,0.0592,32,0.9246,8.406009641374862,5.709325456619263,2.2747835438618593,1.6093066907209908,17.59313259720005
335,0.0735,16,0.8844,8.28149675992819,6.433794107437134,2.0488415761487957,1.9818456114467045,22.660709322251673
336,0.0653,8,0.1256,5.746366883562161,6.836866619586945,1.2441666211862903,2.2663002999694926,25.939431111832015
337,0.0959,2,0.5528,19.553419011920113,17.717613105773925,4.092206936312348,5.376979934556342,171.41286369125675
338,0.0245,4,0.0553,5.066518926941432,8.024014110565185,0.7939022211103305,2.9604514072482675,36.574537490613714
339,0.098,4,0.2663,8.430775836981262,7.800416009426117,1.1963072903137568,2.7060381925517265,34.08456630982994
340,0.0102,32,0.8291,8.914887350967952,5.71447455406189,5.498694283466678,2.2622030368781116,18.88639100454069
341,0.0531,2,0.3367,7.250844777738496,8.819090728759766,0.7685397442780901,4.012067401669623,46.93652305881825
342,0.0735,16,0.0,5.265718975158839,7.436322145462036,1.503469474499075,2.261201783852347,30.205960279193064
343,0.0837,4,0.6734,8.40353021862415,6.629718744754792,1.2598114671689848,2.3183937913724675,24.664060203213726
344,0.0551,32,0.9497,8.298059175355094,6.112609639167785,2.749057200529253,2.6400051455776374,22.166811884761664
345,0.0531,8,0.1709,5.919034386391823,8.97218948841095,1.376373369412996,3.5457696218465253,46.53633321358079
346,0.0918,32,0.4623,7.031423222337451,6.308155148029328,2.2597271288987195,1.677051831871633,21.302662109196454
347,0.0939,4,0.6131,8.45866276478538,6.430060687065125,1.0751255062993137,2.4453663708300275,23.662748563463424
348,0.0673,64,0.8241,8.354338257908822,7.109151692390442,3.3604218591893065,2.157378675348673,27.59716026713354
349,0.0469,32,0.8744,8.559308792522977,6.535622019767761,2.4759955979098196,1.5299830238472385,22.527601619266985
350,0.0449,2,0.4271,8.171856256533736,7.579925799369812,1.1885738262321428,1.6349535101239767,30.0641740521094
351,0.0816,4,0.603,8.880716410502792,8.344783477783203,1.2376121165248022,2.306344096379016,37.477317190992935
352,0.0,64,0.1407,49.66668134212494,25.226324462890624,2.7961381889974186,1.2936267820597206e-06,318.1837229535178
353,0.0714,8,0.8995,8.400484080360483,6.643543379306793,2.1273731751440375,2.0454566880969427,24.160280847805822
354,0.049,4,0.5427,8.145550233054045,6.059742052555084,0.8648266992837386,1.3656270753533613,19.292705526221336
355,0.0082,8,0.2111,6.248101117977729,8.751851253509521,2.341062431352357,2.3882901608010565,41.149415127867655
356,0.0857,16,0.1809,6.588783062696455,7.056366634368897,1.1233986320370442,1.6067627525727024,26.186998310844817
357,0.0102,64,0.9196,9.390650652050972,6.080288152694703,6.182972961698975,2.5769281142769977,21.80523126297538
358,0.0714,2,0.9648,12.563475244439996,8.321481642723084,3.156825124013905,3.0604274723696228,39.306636521906
359,0.0816,16,0.3869,7.377667656036525,6.048039662837982,1.2192380086331884,1.3969899779905317,19.265182380933677
360,0.0918,16,0.1558,5.702683295470016,9.736815869808197,1.8914137653343879,3.5814912363441698,53.81633137927942
361,0.0082,16,0.0854,5.867577184484556,5.901305313110352,3.9111962344636377,2.0092053138432258,19.43115519586016
362,0.0673,2,0.3417,7.775960385331598,9.352403502464295,1.1476837649479887,4.029452610643432,51.85196980716379
363,0.0592,64,0.397,7.030945102572441,8.47354730606079,3.5296081910558765,2.7067705536421656,39.5638053890572
364,0.0898,32,0.6935,7.966163863795145,5.665939373970032,2.3171946946193462,1.335479628538274,16.943187413872323
365,0.0878,4,0.6884,9.343352415292308,6.74760943889618,1.6658075024120242,1.6038149134387565,24.05122770822469
366,0.0041,32,0.7387,10.119718558788298,7.389564619064331,7.487169281524626,3.359675268718708,32.94654158528375
367,0.0388,4,0.191,5.943422423122596,7.0216865682601926,0.778503600251431,2.3993324561949705,27.530439249118096
368,0.0306,4,0.5427,7.711689988781626,6.993859457969665,1.0948707067926053,1.6470871190735008,25.813483047824793
369,0.0184,4,0.0151,4.715032259008059,8.75657452583313,1.216997895761644,3.1425174188154092,43.27650657701399
370,0.0714,2,0.397,8.25346228397308,8.23405170917511,1.0701738641371967,4.712582016402603,45.00401840534539
371,0.0531,8,0.7739,7.910747299469436,6.34037232875824,1.0059025756730062,1.5318674617520898,21.273469593828985
372,0.051,2,0.4925,8.35399255360423,6.61773104429245,1.0647327399314064,1.7770859648316566,23.47619935049685
373,0.0286,8,0.1156,5.742000446239342,5.806186962127685,1.5488337556587854,1.6170025353467259,18.16325211924963
374,0.0367,32,0.4925,7.093868965591703,8.292020416259765,2.799777900495377,2.1745636093298315,36.743164737345175
375,0.1,2,0.8894,12.413611130913843,9.512795629501342,1.2134969087905216,2.2698511572562285,47.82275248237864
376,0.0041,4,0.1558,5.940414549797199,4.773262085914612,1.9923298525555206,0.6109967078993228,11.578673958946863
377,0.0714,4,0.1759,7.2098898746259525,7.794721517562866,1.3126543040101144,2.6431494027296614,33.87196115075386
378,0.0918,64,0.5779,7.587390480339527,5.922746770381927,3.5649926070073454,2.122549768627971,19.7920734131861
379,0.0816,8,0.4573,8.275997383548663,5.5461557316780095,1.4419113235379954,1.243968937478917,16.153651058718633
380,0.0306,64,0.5226,7.9708829301595685,6.994117035865783,4.530602552631126,1.6907650064420354,25.888179709198454
381,0.0041,2,0.5327,7.156968692991024,4.773611335754395,2.103273747697829,0.8086891560140297,11.720671667948771
382,0.0408,32,0.2261,5.9694522339957095,6.43742556810379,2.510897053931669,1.8152269306136783,22.36774837725078
383,0.0286,32,0.5377,7.530266393933978,6.542404417991638,2.4142572626831984,1.8884787788375736,23.184703833338176
384,0.098,8,0.5779,8.598698972234358,6.035687975883484,1.5286934865632245,1.6262604918766086,19.537126264831606
385,0.0367,64,0.7487,8.983570433855057,7.754552659988403,5.726047805690821,4.48674956415044,40.132004303968685
386,0.0673,4,0.0452,5.678257595112978,7.044160604476929,1.6507369264470528,2.661170355942076,28.351013142504822
387,0.0367,8,0.3065,6.542971004889562,7.801399652957916,1.2062229191403595,2.9736480300699233,34.852209575955314
388,0.0347,64,0.1407,5.860464543402195,8.043452649116515,3.549679417798303,2.8069968192724253,36.2881808309925
389,0.0,16,0.4523,56.89834648572481,29.712518939971925,7.95281272502681e-07,1.862084208901174e-06,441.4168908790969
390,0.0306,2,0.1558,6.596062610956678,7.540521712303161,1.1639298385109653,2.4966984372554113,31.54648539015451
391,0.0776,2,0.4724,10.50380955030891,8.205024166107178,1.0252431356712257,2.288078169334422,36.27886163769377
392,0.0551,8,0.8191,8.208803235865554,6.48820015668869,1.5433408932082389,1.7211831105672961,22.529606286678632
393,0.049,4,0.206,6.400828632371355,6.470905075073242,0.8303217533453333,2.1746090552665747,23.30076851692801
394,0.0633,4,0.4874,7.456604618688042,6.427698709964752,1.0134744367420172,2.4619023695756033,23.688136991702255
395,0.0041,16,0.3015,7.021909955831673,4.776026518344879,5.025119130078634,1.8420340317938408,13.101759339110089
396,0.002,64,0.6382,12.709946091771126,7.766328902244568,10.520606126823624,5.454473903750125,45.03357509226522
397,0.0041,4,0.5779,7.29745855659533,4.768307976722717,2.4975483987201605,0.7670551562615772,11.66256728681248
