,0,1,2,train_loss,val_loss,train_loss_sd,val_loss_sd,ind_mini
398,0.0673,64,0.1457,6.095991230905056,9.076074061393738,2.4260549425424083,3.1832675246241773,46.25415625061558
399,0.0265,2,0.201,6.024820073404563,7.04515691280365,0.7760128135396072,2.764500905715345,28.63835059186301
400,0.0939,64,0.1558,6.48596088886261,6.634643042087555,2.2227828632857713,2.0886963069968627,24.190570279391572
401,0.098,8,0.4271,7.812000192816442,9.422896904945373,1.2477437600312549,2.1598831685847415,46.72804069158238
402,0.0857,4,0.005,6.8515752480236385,7.360129780769348,1.1494736817124926,2.247342133307055,29.61102852695248
403,0.0755,4,0.4372,8.3162910833439,6.955448179244995,0.9328355135177898,1.8521009160482953,25.904268588694727
404,0.0673,8,0.0452,5.9275586167894865,7.588657293319702,1.2384408308104875,2.7062228357866784,32.4556807761938
405,0.0592,4,0.2513,6.9382615172691064,9.843796887397765,0.8329061853335288,3.7324982031957195,55.41593999860061
406,0.0776,16,0.0653,5.121673548404988,14.381658191680907,1.6637590677598826,5.436807391938328,118.1954834796889
407,0.049,4,0.4724,7.3020733970417995,6.273184914588928,0.9448445752408616,1.799596941923507,21.295699063003266
408,0.0143,4,0.9849,8.224339981738192,6.743106937408447,1.5413951725627129,1.2955399555287366,23.573957472848665
409,0.049,4,0.6181,7.7077694835227275,6.088542788028717,1.3658035310172885,1.6581047920394307,19.909832391520315
410,0.0306,16,0.0251,5.003011622428893,6.697317461967469,1.8456130238395816,2.292656520864599,25.055167554518672
411,0.0286,16,0.8442,8.277170613729036,5.9293604707717895,2.8015901007154307,2.031094457741012,19.641330144308654
412,0.0122,2,0.6281,7.257343808226108,7.742457504272461,1.1446500470071566,2.0534742493047835,32.0812023490114
413,0.0592,4,0.4372,7.229555903197482,6.752921545505524,1.3417562540082253,2.0726554710195604,24.948925050650015
414,0.002,4,0.7035,8.026851063585625,5.758481488227845,4.897427908087141,2.0960343655588614,18.776734555933253
415,0.0408,64,0.7588,8.404033489227295,5.596883788108825,3.5986498211228546,1.297439262164485,16.504228388300657
416,0.0245,4,0.397,7.251411383685009,5.615309522151947,1.3431474565412327,1.411107578869119,16.7614628143561
417,0.0408,64,0.2412,6.880876523852348,6.510442452430725,2.863461758050705,1.2450643470424607,21.96802307734423
418,0.0776,32,0.6784,8.26196363040379,6.149002156257629,2.6528794054427505,1.7541814432225802,20.443690026703717
419,0.002,8,0.0704,6.124539597022992,6.535319151878357,4.630106217357928,2.0810874252205123,23.5206606441595
420,0.0939,4,0.4824,8.739203604482686,7.518816125392914,1.3050475153808165,2.4124987305660808,31.176373026225733
421,0.0,4,0.6985,59.96534807136999,31.861949348449706,3.7937465656248254e-07,1.4400166388074396e-06,507.5919081415883
422,0.0531,8,0.5477,8.06784778342797,5.3892616629600525,1.7923093818189728,1.5542231978018355,15.729875510218157
423,0.0918,64,0.3015,7.0127198633551595,6.766708903312683,3.1521625834929092,1.7286268746323048,24.388250126936093
424,0.0755,64,0.2312,6.781722217202186,8.761318340301514,2.385823186866011,2.482055778622428,41.46064997414833
425,0.0245,4,0.8141,8.482777206129752,6.132785167694092,1.6238957708273045,1.5760899563777737,20.04755673184177
426,0.0122,16,0.4573,7.268156125728898,6.476462240219116,3.416800213748559,1.2798077710114093,21.791235539862605
427,0.0163,16,0.6181,7.524402060875526,8.348702354431152,2.828655235142607,1.7804690522356792,36.43545052442664
428,0.0694,16,0.0553,5.685397067161706,7.120218060016632,1.5217574014188984,2.0620879138022303,27.474855893218123
429,0.0347,4,0.3668,7.225834262755055,6.002826609611511,1.11155621621535,1.4618863810756144,19.085519548117194
430,0.0469,8,0.9347,8.421131285543625,6.331438817977905,1.4445078776311067,1.4972977038982902,21.164508959948275
431,0.0286,64,0.7638,8.501124634742737,9.116569404602052,5.602691167230075,3.276705268455992,46.924317562626726
432,0.0673,64,0.4774,7.171580895781517,8.527292122840882,3.515006701676993,2.469368171003866,39.406245056115566
433,0.0082,64,0.6131,9.920822359919548,7.1093589258193965,7.7191122073322544,3.902412141192753,32.885902427928265
434,0.0898,32,0.4422,7.766031448159897,6.871386070251464,2.127259260957693,1.753750492189418,25.145793657650245
435,0.0102,64,0.5477,8.992895613908768,5.6893292760849,6.281936837062947,2.7658278522158604,20.009135659904864
436,0.0694,32,0.2161,6.423784978730339,9.289983186721802,1.6523886135763852,2.894803733072642,47.34183813129253
437,0.0224,8,0.0251,5.574632018930638,8.184462041854859,1.567323022099645,1.9635841043682898,35.420540724745415
438,0.0714,16,0.7387,8.03343694448471,6.086360905170441,1.3722716729693416,1.7791748553793385,20.10462611700062
439,0.0612,8,0.1106,6.190798446421439,7.34515645980835,1.4068525941757553,3.16034190959799,31.9695422023129
440,0.0898,4,0.7739,10.6604867268411,8.117292156219483,1.503859487670212,2.993143830004226,37.42467096825735
441,0.0816,16,0.4171,6.866238832198656,6.305466094017029,1.7542131779569816,1.7502766502034703,21.411185507522926
442,0.0429,2,0.6432,8.121500606927663,7.731514809131622,1.2688930731018209,2.5842305572924387,33.22728440853278
443,0.049,64,0.4322,7.220960631966591,5.991777029037475,4.041176582145215,2.654703591368714,21.474421561863554
444,0.0245,4,0.8392,8.213502406211427,6.210216536521911,1.1415344858916647,1.5604261039601874,20.500859528205286
445,0.0082,64,0.0754,7.432054728269577,10.389171137809754,7.262867746502552,2.640849120879653,57.45448050497503
446,0.0367,32,1.0,8.856981410299028,6.596460409164429,3.4359638014196827,2.1004161123005685,23.96251888724279
447,0.0388,4,0.7085,8.139678210891208,6.943646292686463,0.9870099028449432,1.7412379648179859,25.62306674403097
448,0.0776,4,0.804,9.430328128604362,7.900851945877076,2.0262081119246296,2.481083129872128,34.289617484002825
449,0.0939,32,0.0201,5.7742156982421875,8.887738690376281,2.42475662290575,2.5482816248275633,42.74281913392265
450,0.0571,8,0.6633,7.785291219514149,6.717835454940796,1.2996695252466914,2.162336870670113,24.902506970959514
451,0.0388,32,0.3869,6.716643272127426,5.291300883293152,3.015393975150265,2.3036916990059435,16.65243024080389
452,0.0612,4,0.1457,6.038421050530786,8.41653119802475,1.565116920570278,2.9366005892289655,39.730810213991916
453,0.0102,8,0.206,5.34641758098052,9.213810753822326,1.5317176250003077,2.6425574784576162,45.93870931710211
454,0.0347,16,0.799,7.95288473220972,6.611947774887085,1.352798165044797,1.432021500069265,22.88426947724745
455,0.0184,64,0.5075,8.35722326517105,7.341491665840149,5.009297577002552,2.9726475459336994,31.367066655973005
456,0.0755,8,0.1508,6.578071519847097,7.587390909194946,0.9693718805160503,2.0044922433739067,30.793244981340134
457,0.0245,4,0.5477,7.6180837913602595,12.175622053146363,0.8883327447193234,5.194254984596999,87.61302861303741
458,0.0735,32,0.3417,6.438226613998413,8.923614993095399,2.450962488573415,2.9965760503155043,44.30518628516073
459,0.0224,8,0.8543,8.155711484711903,8.498268399238587,2.369944247648186,2.6451472756072403,39.60868494757479
460,0.0694,4,0.4874,8.038208240935434,9.408845748901367,1.658885543759666,2.4943305733528502,47.37403166789104
461,0.0061,64,0.1357,8.983298719227314,7.924649825096131,9.039297985191766,3.9135670263636966,39.05804086011866
462,0.0082,16,0.3769,7.132967375333493,6.415949368476868,4.576459027649453,2.200706420332485,23.00375752367567
463,0.0571,8,0.7286,8.636565385185754,6.0856343317031865,0.8922085431810941,1.3122500209103944,19.37847266829191
464,0.0571,4,0.608,8.538016256300303,6.165315821170807,0.9939071213499102,1.3541460521503776,19.922415352666754
465,0.0184,32,0.598,7.522462085996355,5.867330107688904,4.50585931290687,2.5230425883401377,20.395653247585393
466,0.002,2,0.3518,6.713781402543044,5.533704323768616,2.152484000408873,0.7869536295948938,15.620589779014024
467,0.0939,32,0.8593,8.518310078893391,8.23404480934143,2.1806908418729365,1.7094111965378787,35.36079028054581
468,0.0898,16,0.1256,6.173399839309546,9.091180860996246,1.8406815142479152,2.7456113708349204,45.09397562350123
469,0.0837,2,0.5477,11.304238175921178,7.893913736343384,1.49396409807265,2.1572278212838563,33.48375297487593
470,0.0041,16,0.2714,7.096779122169202,6.501553316116333,4.672191238966246,1.8306432959345862,22.810725199626763
471,0.0184,4,0.6784,7.895943947821283,7.301251277923584,0.9236329337384872,1.3345960808424862,27.54470846119045
472,0.0959,16,0.1608,5.955615802361416,9.990388813018798,1.1811088490738153,1.7057369235700506,51.35870354386069
473,0.0449,16,0.6432,7.367100409819531,5.732170448303223,1.4520213228837204,1.3318991382616598,17.315866681451464
474,0.0673,4,0.5327,7.748935270945615,8.100723085403443,0.9216885888929929,3.3090459960195635,38.28574995508069
475,0.0878,64,0.005,5.476712562739849,6.991452519893646,2.260044176365687,1.8372151704905832,26.12788396030398
476,0.0673,2,0.0854,7.764024461362278,7.625641672611237,1.1465203480207946,2.2713714279099397,31.65476954129537
477,0.0898,16,0.0804,6.079454012925807,6.432136042118072,1.5843600189787028,2.4069811745428926,23.582966219459113
478,0.0898,32,0.7588,8.38976210764476,8.255377459526063,2.4512828409656486,1.77938631816519,35.65873633426223
479,0.0796,2,0.5327,8.911470458580611,8.416013565063476,1.269320613536901,3.0799372544030574,40.15764890919614
480,0.0857,8,0.7487,8.23050361841917,6.526631960868835,1.948454813260881,1.6347241748016494,22.634623940157756
481,0.0,4,0.2864,44.80114040238354,22.179628620147707,2.863565484059838e-07,1.392625758077378e-06,245.9679628638386
482,0.0776,32,0.9749,8.488968177182334,7.201882181167602,2.8672262199285066,1.6106206829204002,27.230602967835196
483,0.0571,2,0.1156,6.306075001348062,8.149038310050964,1.5673283060159036,3.7340176420130797,40.17485656477159
484,0.0082,64,0.6683,9.279823744297028,7.018075189590454,6.139453555111204,2.254128206659736,27.16723666940206
485,0.0,4,0.2111,43.59052207304451,21.612776737213135,2.958613300260917e-07,1.2793461866557312e-06,233.55605914631144
486,0.0408,2,0.4221,7.590028933644509,9.179077024459838,1.0951555484980715,2.2548629825746267,44.66993104557591
487,0.0776,32,0.0452,5.5815007916518615,6.087886018753052,1.9847128933075942,1.9089640151998073,20.353249894328325
488,0.0408,32,0.1055,5.385052806990486,6.944067509174347,2.5360932139378534,1.7901087841497563,25.712281515530467
489,0.0939,4,0.5528,9.399927949704802,8.711444401741028,1.3737665424038732,2.413686379750112,40.85757275220815
490,0.0878,8,0.2714,7.690548426440127,6.26542706489563,0.7367743484429898,1.9866738406726139,21.60122462736977
491,0.098,32,0.2462,6.127210084370205,9.910647435188293,1.6484264637242456,3.2482371182213,54.38598848039746
492,0.0163,32,0.2764,6.51283006634031,5.944591164588928,3.3245131856957477,1.2398096642811545,18.43764605887685
493,0.0408,16,0.8291,8.483443497969553,5.608897414207458,2.4280901500317,1.2289034401883583,16.484966934204948
494,0.0184,64,0.6533,8.480602688193322,5.13191264629364,4.39192192191445,1.6167891613142749,14.475267300665951
495,0.0898,2,0.0201,7.046037553779001,9.696287183761596,1.1375376024999875,5.634172865180178,62.880944512355995
496,0.0714,32,0.0905,4.989592741727829,10.214074730873108,2.1724914334870236,3.274601517036856,57.525168851620315
497,0.0286,32,0.8995,8.136148294380732,6.3018874168396,3.3090562803498322,1.5011881718435214,20.98367547090209
498,0.0694,64,0.5126,7.605014424324036,5.704064378738403,3.2118519052367116,1.758021740246786,17.813495437986333
499,0.0816,32,0.4774,7.225814882346563,10.330850005149841,2.478146376393943,1.718324805823297,54.839550983606074
500,0.0939,32,0.3116,6.138534765754429,8.823312239646912,2.0243881347756134,2.82436744313312,42.913945166066654
501,0.0429,4,0.6884,7.855173322203068,6.156988074779511,1.1297083004693944,1.5119757516059693,20.09728641321077
502,0.0204,64,0.5779,7.557327081859111,5.824266371726989,4.465946947892663,1.9545166907755582,18.871107131675053
503,0.0163,32,0.9799,9.089416968822478,6.700873975753784,5.045437442230267,2.5326211321635106,25.657940919007753
504,0.0735,8,0.4121,7.12810633056439,6.827467722892761,1.6899110204243417,2.172558095035558,25.667162091723497
505,0.0061,16,0.6181,8.241999014982811,6.299170188903808,4.894081155155085,1.7520707897422194,21.37464856052118
506,0.0959,2,0.0201,7.919107170603171,7.666846094131469,1.2824081153469244,3.5435569246533136,35.66866235467871
507,0.0837,2,0.0402,6.922911464921738,8.62614087343216,0.9299926538812698,4.436360367386361,47.045799838806694
508,0.002,16,0.5126,9.267439720630644,6.939330348968506,6.798449788869622,3.5099071201076977,30.236876841949037
509,0.0959,2,0.1055,8.467702432921909,7.566690244674683,1.6669973894259815,2.3084232807211675,31.291809650915244
510,0.0082,2,0.0101,4.80952793526114,5.739855895042419,1.0618425697012985,1.8946955938039993,18.26790854451675
511,0.0571,4,0.8392,8.273164367417875,6.1819815874099735,0.9000453376850842,1.4775319345537825,20.19999848235109
512,0.0735,64,0.9296,8.326855106949806,5.667269306182861,3.9566636672180278,1.417873925119344,17.064153928167855
513,0.0653,4,0.0101,5.304234443744645,11.076359708309173,1.186672444221245,5.594646275613868,76.9929056685475
514,0.0408,8,0.5779,7.646972498389391,7.540472764968872,0.8941793222540565,1.6289434739755,29.756093180322335
515,0.0571,2,0.1608,7.184210304828505,8.729791321754455,1.1245901473915059,2.5793840442546143,41.43123928456734
516,0.0755,16,0.0653,5.38084218309476,7.435908854007721,1.920281073672488,2.9908395987349747,32.1189309952358
517,0.0653,64,0.6884,8.160405989289284,6.8984191036224365,3.0239204236227915,1.5228414790119744,24.95361614971118
518,0.0286,8,0.6131,7.322214112809071,6.725677165985108,1.8956827879074118,1.4600134427228835,23.6831862969925
519,0.0776,8,0.4573,7.291773785719505,7.3301699924468995,1.5333608842958797,2.2120348489994255,29.312245145678443
520,0.0714,4,0.6281,8.074318051722186,6.637940883636475,1.1177912806932886,2.4631283561239967,25.06463023669734
521,0.0714,8,0.2814,7.2087756177095255,7.554214873313904,0.8636044176887958,1.886334908062714,30.312210868786483
522,0.0918,4,0.5678,8.12842413259527,6.944845232963562,1.4246896134070564,2.6482744573162957,27.622116455545317
523,0.0469,16,0.7236,8.159173545103807,6.416980752944946,1.537042702765597,1.2921916116562417,21.423700572450322
524,0.0571,8,0.9095,8.733002063311064,6.480534820556641,1.6990906010668583,1.1962314911910386,21.714150670482116
525,0.0367,16,0.5327,7.036690416152661,6.3606953930854795,1.7943785537788377,1.5077239399398568,21.365838681343305
526,0.0918,64,0.6432,8.55016941189766,6.992443089485168,4.364651834970486,8.703849588089144,62.32562900588422
527,0.0143,16,0.2814,6.062216545618497,4.835433323383331,2.87627845778179,1.3561157395975811,12.61023266203513
528,0.0735,16,0.6281,7.981479606811818,9.964846382141113,1.377614736979733,5.020662289718135,62.25260662353429
529,0.0102,2,0.2513,6.513645432435442,5.954747149944305,1.2175293773622329,1.173832571992578,18.41844826342027
530,0.0102,64,0.8945,9.855085287094116,8.111471381187439,7.04857407615311,2.5646835978008493,36.18678496232579
531,0.0143,32,0.1106,5.7295327620846885,7.074809470176697,3.1174347204613166,1.0995912079748185,25.631014931978697
532,0.0531,32,0.2814,6.411898664746966,5.346753568649292,1.677686227656653,1.530036493803641,15.464392698117438
533,0.0673,32,0.1256,5.891661305086953,7.556199445724487,2.00999986832052,2.0095296732141517,30.56717978554761
534,0.0592,16,0.3618,6.593873867346691,7.179629368782043,1.4561817082769006,2.140734494502883,28.06491102451608
535,0.0592,2,0.4372,8.539872448272789,6.69145676612854,0.9654958130175044,1.8938070258207964,24.181049352007815
536,0.0245,2,0.7437,8.675747862584316,6.136792345046997,0.7173582057370851,1.2147966698760444,19.567975617684674
537,0.0286,32,0.2764,6.256317171369281,4.983557069301606,3.1896941149318256,1.0751810516841718,12.995927678443346
538,0.0204,32,0.0955,5.6434520769119265,7.345956385135651,2.5735652079010554,1.5847350207758908,28.237230149194396
539,0.0633,4,0.8643,8.602373097246655,6.882883455753326,1.0155632666661496,2.517564235842929,26.856107173539122
540,0.0694,32,0.8844,8.73983843939645,6.143607602119446,3.436116270461804,2.3447331350307947,21.620843921665596
541,0.0449,8,0.8945,8.694945128445442,5.856888651847839,1.5712842133814906,1.7163669948570441,18.624530170589303
542,0.0367,16,0.1005,5.53855154312574,7.770510058403016,1.9136788009798296,2.17418110809697,32.553945029274104
543,0.0061,2,0.201,5.959635521478126,7.12961817741394,1.1007071496551817,1.3057720827278196,26.268248043871314
544,0.098,16,0.9095,8.913692604028261,6.832433657646179,1.4616288131669013,1.2325610562392426,24.10067822174697
545,0.0714,16,0.6482,7.81140828875395,7.601135921478272,1.653420842490644,1.596940683279033,30.16374342134952
546,0.1,2,0.0503,7.982649134347716,7.054731466770172,0.9849075914123645,3.361735379543677,30.535250415156447
547,0.0592,16,0.2211,6.024379594142621,6.780902416706085,1.3679993211626262,2.5803838432242725,26.319509181631645
548,0.0633,32,0.7588,8.177410016400472,5.361795401573181,2.3329510865149725,1.4693806449416862,15.453964704030277
549,0.0939,2,0.1407,8.3025603858129,8.716386742591858,0.8675660846560822,2.3373928013819802,40.7194014771917
550,0.0388,4,0.3668,6.757216756899769,6.439307465553283,0.9105567807819709,1.8518257047360163,22.446969538325646
551,0.0449,32,0.5226,7.430645795209065,7.052049479484558,2.637290596792834,2.3221201204332007,27.561821857409566
552,0.0265,4,0.6985,7.538002479311364,7.080429437160492,0.8705284282088908,1.7577990687565195,26.61116929036507
553,0.0653,8,0.0804,6.213985897165077,8.115624895095825,1.4293686357338298,2.501055808470835,36.05932379749242
554,0.0592,16,0.2663,6.513565605420332,6.368708894252777,1.4190927998104867,1.4910438069882084,21.391832307046162
555,0.0122,2,0.0251,5.343532941819465,6.674344210624695,0.8233401055816988,1.7689205850415561,23.83797533904157
556,0.0061,2,0.5075,7.09228705710445,5.184792821407318,1.2998282483907884,0.864471288583617,13.814693604851138
557,0.0673,8,0.4422,7.0461642169952405,6.760678899288178,1.230473405281192,2.2487404187117512,25.381806325014153
558,0.0878,8,0.4724,7.899587418299454,6.949985938072205,1.0798869310017256,2.5833555890606847,27.488015319466232
559,0.0388,2,0.201,7.3478972486735215,6.092371838092804,0.8178688400943293,2.280526631707059,21.15889816575572
560,0.0347,4,0.799,8.479212236496119,6.0455198574066165,0.9705819343076479,1.2094651275758368,19.005558120559876
561,0.0061,8,0.6583,7.797355951781456,5.780266609191894,3.1618918261014715,0.7064430875963345,16.955271954675702
562,0.002,64,0.4774,13.646428464651107,7.823901076316833,10.444782106053518,4.99599764352074,43.086710253028244
563,0.0816,8,0.2261,6.528470522875969,8.084384031295777,1.1828468434357688,1.9464251850932546,34.57291808331773
564,0.0531,8,0.1005,6.074062791856433,7.248437623977662,1.5707501639148185,2.087924263042003,28.44963785844721
565,0.0673,16,0.3417,6.70722776211225,7.413398842811585,2.1797899795005993,2.269587434035498,30.05475476166599
566,0.0816,16,0.608,7.453530796766281,6.499932072162628,1.2328212178435978,1.983683919770245,23.0920594181417
567,0.0776,16,0.2764,6.9917610647128186,9.788270583152771,1.4141532845008944,2.9321519085735215,52.203877911982616
568,0.0245,4,0.799,7.989119003443762,6.187873940467835,1.0665661539363744,1.290425571515975,19.977491029371627
569,0.002,64,0.2915,11.826127914786339,6.722707896232605,9.078267602622308,3.873922466450123,30.101038367067613
570,0.0571,4,0.3065,6.8929520819221555,7.0203186750411986,1.1924679178746653,2.603195049820457,28.030749383270972
571,0.0694,64,0.4171,7.452594723105431,5.563989353179932,2.4371136765398496,1.7102992524131575,16.94155052755232
572,0.0612,2,1.0,10.034175078168225,6.82987530708313,1.4083182303574602,2.110102143160235,25.54986388243665
573,0.0878,8,0.6985,8.117659543958995,6.475439839363098,1.3803081054633055,1.8239585006668217,22.629072862682772
574,0.0102,32,0.1558,6.283589860200882,6.474294862747192,4.4134953623279625,1.3406321312270013,21.85689424053647
575,0.0367,8,0.6683,7.68685638849552,6.525218081474304,1.6550861250166715,1.9454304203010073,23.181585265515878
576,0.0469,2,0.2161,7.499368277619449,7.42175044298172,0.9001657119851061,2.035602481949839,29.61302855120985
577,0.002,4,0.2211,6.414081208281792,5.7389230632781985,2.9036901784874174,1.1705940030699198,17.15276412312484
578,0.0796,64,1.0,8.720546828508377,6.615350894927978,3.9036328977754873,2.9725481918526167,26.299455107955332
579,0.0204,64,0.5829,7.981542302370071,5.718463687896729,4.86019280350801,2.7615118949867052,20.16338744797326
580,0.0612,8,0.1508,6.159660165172357,8.678537788391113,0.8913563447557544,2.628073429717335,41.11189404825937
581,0.049,64,0.9648,8.551547923088073,6.684336085319519,3.7450556577781944,1.3686136168254566,23.27672606683236
582,0.0347,8,0.598,7.376122398536941,8.552388005256653,1.6000660187710447,2.363692884359723,39.365192322015325
583,0.0939,16,0.2613,7.058474607651051,6.842997951507568,1.40890330618749,2.6130558917819915,26.827341028956678
584,0.0612,16,0.1759,6.370512211414486,6.642364149093628,1.1873064880370372,2.093690457883389,24.252270611298133
585,0.0796,2,0.402,8.4439366232859,9.228210327625275,1.2648537822497654,4.531521737932751,52.84727755612342
586,0.002,4,0.196,6.361179182420556,6.221780734062195,3.6028786722317827,1.7153896363066903,20.82655855354795
587,0.0551,8,0.4171,7.375043047712399,5.510277481079101,1.0905584337304683,1.2371287651813467,15.946822750063285
588,0.0265,8,0.4171,7.1243203046344785,7.539214971065522,1.079379682053004,2.100338209211249,30.625591486505606
589,0.0367,32,0.8442,8.079289398533957,8.877133026123047,3.698150771705702,2.1896828350351134,41.79910084076597
590,0.0939,2,0.4121,10.199328041435935,8.067804374694823,1.5183310793440028,2.1316121253446494,34.81661884063063
591,0.0959,2,0.608,11.383452041422087,9.200872387886047,1.9173006419885967,2.7526022886890913,46.11643602893016
592,0.049,16,0.3518,6.556386568454595,5.991347479820251,1.517207767423054,1.6260027619852309,19.270064802966036
593,0.049,64,0.6131,7.826697979569435,8.901178107261657,2.6618164749625386,2.5623721878594075,42.898361463154814
594,0.0531,16,0.1106,5.981060058795489,10.010422134399414,1.4465744125372548,3.5614595622751626,56.44627276129746
595,0.0531,4,0.3518,7.461242404224782,6.763801703453064,1.104100372878876,2.412943345117353,25.785654535190346
596,0.0429,16,0.201,5.822004441114573,14.448827228546143,1.197657614108243,6.580308982565703,126.03453729320566
