,0,1,2,3,train_loss,val_loss,train_loss_sd,val_loss_sd,ind_mini
0,4,64.0,,,3.4152627469782457,4.343307664394379,0.643657084484756,0.3305502207605653,9.486792458015906
1,16,,,,3.1856260732345567,5.353897919654846,0.7316095544177927,0.41016608146239564,14.416229574233354
2,128,,,,2.138764667719592,6.607825616598129,0.8139679172516693,1.384217033229272,22.78970808722625
3,32,2.0,,,2.6778802236701904,6.18771670460701,0.8386979999921969,0.9451878651675452,19.590609058466306
4,32,2.0,32.0,,2.4310562986723796,5.6377687895298,0.7900023302963427,0.690218642938393,16.13041934962801
5,8,,,,3.9535768358397196,6.240985113382339,0.6342589185249407,0.5867799078148178,19.64710292283757
6,64,128.0,4.0,16.0,1.12316659810762,6.964749093055725,0.9829801684069891,0.8315094817464946,24.599568973727436
7,2,8.0,32.0,,4.700196486619286,5.467890043258667,0.4787128168606829,0.8484166756810609,15.308816190370482
8,2,32.0,32.0,256.0,4.059248973560708,7.529037183523178,0.4198282558565638,1.7213194172053192,29.82467072346134
9,128,256.0,,,0.6320177353950297,7.749398016929627,0.883636097904432,0.9193677122625928,30.449203307571892
10,32,64.0,32.0,2.0,1.3655956358214854,6.802378145456314,1.0927795568859766,1.0843018040557684,23.72402941803014
11,2,4.0,64.0,,4.321709729650878,5.598859665393829,0.43965348063735044,0.8923361136044288,16.07174664620828
12,64,4.0,,,2.9644233031952605,4.90095259308815,1.8345467693109365,0.6018564675142581,12.190783763593103
13,32,4.0,,,2.4518727588595546,7.302816098928451,0.850799955124568,1.2686386426421683,27.470283490186763
14,256,2.0,256.0,,1.535751743464695,7.80852043390274,0.8298864586213647,1.1328859046816906,31.128210919851544
15,16,16.0,256.0,256.0,0.9411387437493718,5.844122039079666,0.959608621466493,0.7636074979781641,17.368429409312576
16,2,,,,4.644477368113203,4.769819931983948,0.4654271714609274,0.4054543562198836,11.457787709264517
17,2,128.0,,,4.081969521476027,7.2355941915512085,0.5216597068579046,0.8518305034209246,26.539719255683966
18,16,256.0,128.0,,0.7003472060849382,8.64499633193016,0.8794178224465986,1.1506061725121355,38.02992807165448
19,128,2.0,,,1.9382845702069642,5.9568470394611355,0.9579577259234069,0.6547758900877836,17.956379058888572
20,64,256.0,16.0,,0.6081079525847364,6.715019018650055,0.8844190756688737,0.6969767789075012,22.78862852558411
21,4,32.0,,,3.5794059553701696,5.117456068992615,0.6685677856498803,0.40642500699223494,13.176768952188993
22,2,128.0,256.0,32.0,3.686314006536547,6.754796808958053,0.5079291354064981,1.4375536940239175,23.846920276755853
23,4,2.0,256.0,,3.902935673796719,8.345883705615996,0.4854579094130357,1.4063550192555436,35.81580463392593
24,64,16.0,4.0,8.0,1.5566438699324356,9.511390199661255,1.0041560724211513,2.0046662421379677,47.242615136289864
25,4,4.0,16.0,8.0,3.6027229661777453,4.811385657787323,0.6289680654013611,0.5843080513993598,11.745423923445832
26,32,,,,2.927482344658811,6.2273804426193236,0.7013119999323784,0.9938136703049262,19.883966394201295
27,256,16.0,,,1.0253322120817745,8.318426938056946,0.9666141951888562,1.401997686891788,35.58091211892069
28,32,2.0,8.0,,2.4247637823141623,5.96072037100792,0.9475459804157854,0.7578442654584674,18.05225763601854
29,64,128.0,4.0,4.0,1.4258113286201206,7.086263215541839,1.8191086147905071,1.0644497429135453,25.67408980756504
30,8,64.0,8.0,,2.064210014088395,6.75149543762207,0.8399322736020584,1.2127880704782317,23.526772774062973
31,32,2.0,64.0,,2.3612307203279124,7.2431767141819,0.7958547669422685,1.3537729682146238,27.148155081167772
32,64,8.0,32.0,256.0,1.016867220429169,7.309241154193878,0.8560218997705071,1.2557753696304492,27.500989014565974
33,64,,,,2.5084688610088874,6.049522116184234,0.7754013279976605,1.0276309659262302,18.826371618166327
34,4,,,,4.3687460993452225,4.901447625160217,0.7431123950303814,0.4049029186968432,12.094067597878976
35,16,16.0,8.0,2.0,2.3614179824463655,7.079508972167969,1.0933947133282518,1.916239036083169,26.89570966520786
36,4,64.0,4.0,,3.5170598502096317,6.248643302917481,0.7630823485642627,0.8756132240338266,19.9061208225992
37,32,128.0,128.0,32.0,0.5757540772341591,7.146500214338302,0.8822103560092602,1.018954353654566,26.055366644184495
38,16,32.0,2.0,,2.172632125600501,7.80926081776619,0.9677338862136398,1.5830532850465113,31.745306111597404
39,128,32.0,,,1.1846801085047973,9.395810288190841,0.9198906412958149,2.2858514055175743,46.753183809889755
40,16,128.0,128.0,256.0,0.623193222315781,7.30720809340477,0.9465282373258458,1.1826088513563442,27.396926907813274
41,256,,,,1.8306956522880233,6.923402030467987,0.8715000047491465,1.4575970097883435,25.029042359216078
42,16,2.0,32.0,,2.5992219934994205,6.086606502532959,0.9193601696673648,0.9211002192518352,18.94760216529114
43,2,8.0,128.0,16.0,4.332523020833649,6.131080704927444,0.5567177708419901,1.0174589269207164,19.312686639152133
44,16,32.0,4.0,,2.249952721152037,5.811171569824219,1.063778271789731,0.7544737398956736,17.16947281906272
45,256,16.0,2.0,16.0,1.0284072186587674,8.49287021636963,1.0043189534106323,1.4980729460371733,37.18653353187341
46,2,16.0,4.0,8.0,4.49251773958527,7.12305438041687,0.8630119027155305,1.2155644421060556,26.107750309644285
47,128,8.0,,,1.5503418756160847,9.370622470378876,0.9014690897848382,2.116955407180228,46.145032839179564
48,64,256.0,16.0,256.0,0.5274695902222912,6.50032659292221,0.844150869953668,0.6178873219641273,21.318015278647835
49,2,4.0,16.0,128.0,4.105974467031535,7.875706086158752,0.5079119018365111,1.4803880396048175,32.1091475516815
50,128,4.0,32.0,,1.4780702743666563,7.490708298683167,0.9524814497585594,1.3772131426073482,29.003713428065637
51,256,4.0,2.0,16.0,1.4493438798870732,6.701995480060577,1.2139874352870361,0.8518814289742936,22.821222691891844
52,4,32.0,16.0,64.0,2.891655709994397,8.162545766830444,0.6320918142722759,1.6933194324314493,34.74724204792579
53,2,32.0,,,4.4106060216869,7.17844707608223,0.4569182297992119,1.5173483027965904,26.916224148056603
54,8,128.0,256.0,,1.295700319168957,11.67182346701622,1.043929778655692,2.636328833297838,71.59084638123403
55,256,16.0,64.0,,0.7442780065576703,7.173502306938172,0.9034757425931463,0.8642676199719441,26.103046933289622
56,4,32.0,8.0,,3.1928332349881936,5.715431696176529,0.8126259685759559,0.7871161342589806,16.64285564123506
57,64,256.0,,,0.7596865135570099,7.379521296024323,0.9206949689373007,1.0934091201787453,27.826439031283282
58,256,8.0,,,1.210522124810409,7.763854103088379,0.9520505398573138,1.3438973248727166,31.04174527692115
59,256,2.0,128.0,2.0,9.48611301126213,5.447526698112488,0.34589658127303213,0.1391117101011828,14.84744959726781
60,8,32.0,,,2.7692725736325188,6.348799593448639,0.8316667328415515,1.444924897149016,21.19753211808735
61,2,4.0,,,4.739177392253378,5.717284321784973,0.6036787767141399,0.544024951321274,16.49165158189419
62,32,4.0,256.0,,1.704920251097815,7.127060608863831,0.8090685338853151,0.8597753673139292,25.767103302329136
63,64,64.0,64.0,,0.6511928103474616,8.111118975877762,0.918010748759661,1.164158288548235,33.572757780819934
64,16,32.0,,,2.106033112975092,6.537792580127716,0.8823316758590877,1.2545920454179138,22.15836651059946
65,32,64.0,16.0,256.0,0.7154392304802389,7.7899722528457644,0.9368438533167679,0.9220963207737659,30.766964662445716
66,8,32.0,64.0,256.0,1.5549709182197506,5.397815443277359,0.9642665119778412,0.8242933266877488,14.907935524052755
67,16,4.0,256.0,32.0,1.9895686361287297,6.96250984787941,0.8667831001688966,1.3333477437280823,25.127179793761265
68,16,4.0,4.0,2.0,9.415155097746133,5.429557256698608,0.02396471688224295,0.028175257057383527,14.740442924439382
69,32,64.0,,,1.364708511102792,8.523671436309815,0.9362497993438466,1.513200955582817,37.471375943070285
70,256,16.0,8.0,16.0,0.9285096990585308,6.384999850988388,1.02604058212135,0.9936313508808654,20.877763179287534
71,8,32.0,256.0,256.0,1.1651978792412503,6.719666823148727,1.0400175755432541,1.1114117993283976,23.19457920090605
72,8,2.0,128.0,,3.1415066995903285,6.795532133579254,0.7092604769588918,0.9328125572897267,23.524698122772804
73,32,16.0,,,1.88762150099216,7.557497637271881,0.9861853254066553,1.9811653300016991,30.520393301085406
74,64,2.0,8.0,,2.1816677237075597,7.569377353191376,0.9814461831820681,1.293960804914552,29.484904039830795
75,16,16.0,256.0,64.0,1.1405808884555808,5.492790372371673,1.0012088621416957,0.6582708353872764,15.302033283770205
76,2,64.0,32.0,64.0,3.950001574371804,5.258527255058288,0.5456794586494331,0.7801259532826594,14.130352697588018
77,16,256.0,,,1.3575326090028177,8.530188262462616,0.9681079728644442,1.6390998680539215,37.725380085254685
78,16,256.0,16.0,,1.0767732938672823,6.062233921289444,0.9821809568994975,1.0216963854704604,18.897271810257894
79,32,2.0,16.0,,2.485175365321949,6.809227805137635,0.9442590079723112,0.9172836467850847,23.603496295459415
80,64,8.0,,,1.7370505233785352,6.840747327804565,0.9892863608445975,1.0919128610402231,23.994048849485175
81,16,64.0,,,1.8809202377330718,9.63993957877159,0.9701080622524099,3.063641859407753,51.15716826254119
82,2,4.0,16.0,,4.699193537725452,5.0194470036029815,0.654075759113514,0.717574361759949,12.854880593317073
83,2,4.0,8.0,32.0,4.534115438980401,4.981122238636017,0.457382034440003,0.7293442497416294,12.671760895432731
84,128,64.0,16.0,64.0,0.6260292204067333,7.1130510377883915,0.9153502646063142,1.0344552785593866,25.832796394760948
85,256,256.0,64.0,,0.44739572321066995,6.9129834914207455,0.8100212941387295,0.8395128650243228,24.247061301598553
86,256,32.0,,,0.8681901735344217,8.18558072566986,0.9058430325694155,1.1249004133383247,34.13456637819333
87,4,16.0,64.0,128.0,2.7856852630585878,6.223882234096527,0.7627146400120546,1.1138002572416703,19.988630538466992
88,256,8.0,2.0,4.0,1.7036724354620372,7.873748004436493,1.1000344163043319,1.3605951845870756,31.923563446844593
89,64,2.0,8.0,128.0,2.060841253840573,8.391246137619019,0.851842405940533,1.3492554968741384,36.116751068975596
90,8,64.0,256.0,4.0,1.7123422265646195,6.770210136175155,1.0029475123941596,1.0447925558413853,23.463668386355195
91,256,2.0,8.0,128.0,1.5372195338970815,7.711288928985596,0.8566648753889599,1.2944519060210673,30.569791341648695
92,256,16.0,4.0,,0.9449721927443886,7.278732821941376,0.9495009476576836,0.900970813685334,26.895849950159743
93,2,8.0,,,4.565395610678147,6.996841032505035,0.5613869753211711,0.8878878752714293,24.87206465660007
94,128,128.0,16.0,,0.6464850268897453,8.312442531585694,0.9182381545559024,1.1211640565017127,35.176854841253075
95,16,4.0,,,3.057309499319765,5.022621049880981,0.750273502978974,0.6465126733579732,12.822350423760001
96,16,128.0,64.0,256.0,0.7268457728509519,7.239060579538346,0.9409139058443519,1.0136395278836403,26.71573158335711
97,16,64.0,32.0,16.0,1.1810848989180045,7.49094873547554,1.0044044518689035,1.0668396140048537,28.626229859766312
98,4,2.0,128.0,,3.9554153641347924,6.364082126617432,0.6387179636030113,0.6179291925894732,20.441688900692867
99,8,64.0,256.0,,1.3743274234949556,8.878538100719451,0.9951025217994788,1.9814605408019121,41.377312340340985
100,64,256.0,2.0,,1.737202681662016,6.143629937171936,1.8633820933906766,0.5804379934872129,19.040548534599353
101,4,2.0,16.0,,4.048353720890775,6.8507436490058895,0.576584038966619,0.9413237577711737,23.909389480669486
102,16,128.0,8.0,256.0,0.9457047264434428,7.0789268946647645,0.9328441457040203,1.0194999622683136,25.57529307653661
103,64,16.0,16.0,,1.260662208951684,10.712108410596848,0.9762108017707181,3.007905080913336,61.898379788081996
104,64,128.0,4.0,,0.9107230403122385,9.021365067958833,1.0212520599233672,1.851193641366939,42.40597279361263
105,32,2.0,64.0,256.0,2.2784298701580776,6.60592344045639,0.6959739900030235,1.166248569839487,22.499180113911923
106,16,64.0,4.0,256.0,1.1582564831672166,5.145251833200454,0.8922084461542882,0.7164976041339809,13.493492621891185
107,256,32.0,128.0,,0.56422499145857,7.601003556251526,0.8735067259430104,0.8547163635680286,29.252897562149652
108,16,16.0,2.0,64.0,2.0858857114279203,7.047707794904709,0.9212612283353505,1.3798353434977293,25.787065368763045
109,32,128.0,64.0,16.0,0.7719758785052621,6.616047801971436,1.0435010896175716,0.7672698560723944,22.18039577500421
110,16,128.0,16.0,,1.2674820448118238,7.701843841075897,1.0658518703432616,1.3044022985763497,30.509931954424996
111,64,128.0,,,0.8943210426469898,7.678194308280945,0.9254527889970449,1.048589258871331,30.027103634769112
112,2,16.0,2.0,,5.560003505773597,6.908814239501953,1.0024837935781825,0.6585940998250733,24.082730192134672
113,16,2.0,2.0,,4.0731582207713135,4.977969083786011,1.6829111573626316,0.5344191355873681,12.532890005805642
114,128,2.0,32.0,256.0,1.3489496698080883,5.922314379215241,0.8341468665026368,0.7950085512482964,17.852923101408756
115,256,256.0,16.0,,0.49122589778409553,6.239719803333283,0.8162529202884403,0.9660856184434515,19.933712323136405
116,32,256.0,,,0.9402522334093584,7.118921234607696,0.9853032005850868,0.762200835787032,25.629994829311407
117,128,16.0,,,1.2430764486746801,9.679193944931031,0.9443950016513789,2.3540434900416236,49.61415808829844
118,16,32.0,16.0,,1.7795006550340582,11.107844008207321,0.9744113102984994,3.220572759005891,66.87814370335906
119,2,4.0,8.0,4.0,5.27050829992024,5.597816302776336,1.0121028926918214,0.42560399813703564,15.75834306142938
120,256,64.0,,,0.7029436193834965,7.537563962936401,0.9029109968227753,0.8649194599305815,28.781478083762057
121,2,64.0,4.0,,4.429537342471869,6.125503273010254,0.5340169999216114,0.8479566600931723,19.12041042252785
122,2,2.0,,,5.029185511647759,6.06172664642334,0.6835857436636041,0.4473955994842562,18.472346379198314
123,4,8.0,16.0,,3.6551519410314213,5.540509811639786,0.6730046784176855,0.8322065752222777,15.694908378359964
124,16,256.0,32.0,,0.8476033606602368,6.361842634677887,0.9854342056947419,0.6661378704551171,20.45839068542988
125,4,4.0,256.0,64.0,3.608222058765753,7.987860126495361,0.6101174613501381,1.8971364891070048,33.70251812937787
126,8,8.0,,,3.260622657392215,6.588841239213943,0.746028747448534,1.0134989953821365,22.220004544603466
127,2,32.0,16.0,,4.197317764359867,7.663892209529877,0.4749222188605022,1.0160713760057705,29.883822420215495
128,2,128.0,128.0,16.0,3.803749806118386,5.209495726823807,0.6619845130471241,1.1448389750500354,14.22475100329456
129,128,128.0,2.0,,0.9234059746507199,8.061715233325959,0.9332938939876586,0.9244644258079837,32.92294348891215
130,2,4.0,256.0,,4.149145263634988,7.296073656082154,0.42223218636315935,1.134975072967284,27.26042960561655
131,16,16.0,,,2.432079251759884,6.046764178276062,0.8407037642316963,0.7227737207484678,18.54287943954358
132,32,16.0,128.0,256.0,0.8058664611985913,5.067455911636353,0.9005257486234141,0.6075883604255111,13.02413651605139
133,128,16.0,16.0,,1.12828090907245,9.747703320980072,0.9844203640944755,2.1459679373563736,49.81144921100375
134,128,2.0,8.0,128.0,1.6605706407930803,8.677567727565766,0.7976181072519041,1.3599458876171655,38.574817241868864
135,32,64.0,2.0,256.0,1.1240569574362471,9.849999380111694,0.9123922172448344,2.2782526410897335,51.106461442416546
136,128,2.0,16.0,128.0,1.4642936649501752,7.867945442199707,0.8343569184909143,1.323023434490591,31.82747824482121
137,64,256.0,32.0,2.0,1.1288574551180377,8.137777737379075,1.1236281609912309,1.2681368386685536,33.915798772285385
138,32,64.0,32.0,,1.0366085975666026,6.477409818172455,1.0035049941012189,0.8696855205683749,21.356595428621603
139,128,4.0,64.0,16.0,1.2395704862130348,7.356288959980011,0.8715134874951149,0.8481957072660977,27.417211610274215
140,8,2.0,,,3.7527982076414212,6.402190699577331,0.9617972785987428,0.9310817596935191,20.92747949849423
141,8,4.0,8.0,32.0,2.8204052077220556,5.809127507209777,0.8270228502056455,0.7014874899058628,17.119023546757855
142,16,256.0,256.0,,0.6399984870657524,5.979921517372131,0.9110794633900089,0.5980440836889932,18.058559039982807
143,2,128.0,128.0,32.0,3.8547047611116305,5.851499786376953,0.4872159574293539,1.2863925814496164,17.94742781178907
144,256,2.0,,,1.6238090644516256,7.512831616401672,0.9818428648029027,1.3595239018758887,29.1454720680882
145,2,32.0,32.0,,3.952170290207806,6.747885965108871,0.478632264087228,1.170979883524145,23.45257944286575
146,128,256.0,256.0,128.0,0.430300267837613,6.901266582012177,0.7632967588681823,1.0206551511839916,24.334608686818225
147,256,4.0,,,1.3833581438911773,7.282547075748443,0.9704626626543461,1.1984309288001531,27.235864300798497
148,4,16.0,,,3.8882378400556865,4.903870745897293,0.6811929676082908,0.6752534075057415,12.251957728407694
149,128,8.0,8.0,32.0,1.071486599606696,6.365470452308655,0.9416129912484672,0.7706501949852118,20.55655790112265
150,32,256.0,128.0,32.0,0.4953733707358122,6.823118402957916,0.8229966539413399,0.8716265416190851,23.65733878441891
151,64,4.0,2.0,16.0,1.8544336328137145,6.625589234828949,0.9915741152359143,0.9671287645291645,22.41688537793048
152,2,256.0,256.0,2.0,3.889602754550574,6.826553192138672,0.5799865101039844,1.71634248853159,24.773830011518747
153,16,16.0,256.0,32.0,1.0669601133219448,7.625352263450623,0.957086665854139,1.0309377924523162,29.604414936808993
154,256,16.0,2.0,,2.082608880724458,6.138970320224762,1.9857014326257991,0.6859357434404793,19.07873221836488
155,256,2.0,2.0,4.0,9.43379605867172,5.4288940477371215,0.11632658537668424,0.03428521337830801,14.737033028705971
156,2,128.0,4.0,8.0,4.204926458755966,5.660599312782288,0.7026879872202494,0.7465060062660619,16.299827898631303
157,16,256.0,4.0,,1.5161312590425968,8.390802690982818,0.9865102921718242,1.4727419208991355,36.287269282289095
158,8,4.0,,,3.308329985013303,6.0280467534065245,0.8351554778182408,0.8963331973107812,18.570380430928154
159,128,128.0,256.0,64.0,0.45567164318984665,7.793985843658447,0.779463374494197,1.1795334457225888,31.06875724036324
160,2,64.0,8.0,8.0,4.166643213170881,4.890522689819336,0.4957949057639078,0.7171758804419223,12.215776711562699
161,128,256.0,2.0,,0.6856355564927624,8.271053537130356,0.897402558022369,1.2127919962148124,34.94059552007965
162,64,256.0,16.0,8.0,0.7878569581681389,8.999377409219742,1.00675141989146,1.4027826845033642,41.47829650675855
163,128,128.0,,,0.784528850814012,8.251623115539552,0.8832094189034443,1.165059803189393,34.723324192957186
164,64,8.0,256.0,128.0,0.8609840911805066,6.063372606039048,0.9060123149514976,0.7101414418332133,18.634394113536853
165,32,256.0,128.0,,0.5343584916808183,6.432889829874039,0.8252413048410142,0.6328962015920523,20.891314582643247
166,64,32.0,8.0,16.0,1.0831502375634683,8.061851937770843,1.0823270512992536,1.0419295441395302,33.03953692074516
167,8,4.0,8.0,8.0,3.2420498949043,5.79292431473732,0.6778569727182837,0.697695040808016,17.022375243121473
168,16,128.0,2.0,32.0,1.3417794295507508,11.176186385154724,0.9961555219088113,2.1852816661789896,64.84129903812791
169,32,32.0,,,1.6942613039525543,7.4273499071598055,0.9342130894984899,1.5954030696466612,28.85541879901238
170,32,256.0,8.0,32.0,0.7225762516560156,7.610613236427307,0.9498078229692715,1.0382228475055955,29.499670257782576
171,256,128.0,,,0.6427254949090175,7.914101684093476,0.8719526529217936,1.0218798235665099,31.838621919991756
172,128,32.0,16.0,,0.8717279885811579,8.689858164787292,0.9774817833078389,1.3985143464921268,38.73473865073233
173,256,256.0,256.0,4.0,0.47255583387564665,6.896585521697998,0.8426899719676,1.0396239933549105,24.32185495282683
174,128,8.0,256.0,,1.0727800164660286,7.3918869435787204,0.9232479966977402,1.3604688336254358,28.245434016957855
175,32,32.0,32.0,8.0,1.2474472736539521,7.558422586917877,1.005710343979074,1.0949676616761486,29.164353091273433
176,64,8.0,4.0,,1.8241430510590464,8.833068808317185,1.0582615481855304,2.6789512353378138,42.59994214689198
177,16,32.0,256.0,,1.024046075469636,6.741278406381607,0.9877064386047949,0.9556125880750884,23.179014985417254
178,32,128.0,16.0,,0.795176145950284,7.029621467590332,0.9714189512054603,0.7062820511959441,24.957206156724205
179,128,8.0,64.0,,1.0746349749051014,8.89105360031128,0.9788238136326881,1.2567460324183608,40.31512235680373
180,128,128.0,32.0,128.0,0.5026552717533067,6.926377081871033,0.8562569050819083,0.8490163871504187,24.34776415295912
181,256,8.0,32.0,,0.9716429966500875,8.524123612642288,0.940973300667838,1.4408847590896974,37.36841612629139
182,128,64.0,16.0,,0.753694217992066,7.109292596578598,0.9417887314584362,0.7993905039509313,25.590533200787092
183,4,8.0,128.0,256.0,3.45332251353169,6.2373139500617985,0.8298285863807416,0.7245156960197848,19.714504152707274
184,256,64.0,8.0,4.0,1.1933973461364096,9.241309148073196,1.0659328921984252,1.7285436436432353,44.194828949120385
185,32,16.0,4.0,,1.8895121897926523,8.518363642692567,0.9489720321300069,1.52102635985694,37.43802016826311
186,8,64.0,128.0,2.0,2.155741609581619,6.603745775222778,1.0767406800212183,1.2294177671180493,22.56046315493911
187,4,16.0,128.0,,3.569975102024937,4.55499218583107,0.5329802854428669,0.4272891160009992,10.465264900817512
188,4,16.0,128.0,256.0,2.641693043210416,6.080142283439637,0.7134888710617713,0.9115572423726895,18.89953339649633
189,256,128.0,32.0,2.0,1.015334211271199,8.44743557691574,1.0879776605772522,1.2095721135487372,36.411116262008264
190,256,256.0,16.0,128.0,0.49094184213418446,6.743324956893921,0.8419493228595601,1.0431992972282231,23.280348124002927
191,2,64.0,16.0,32.0,3.7953094669881335,6.274739038944245,0.5915237024872954,0.9480616652581901,20.13558546399154
192,128,4.0,2.0,16.0,1.9244994920944094,8.219529914855958,1.2947032512142544,1.3770721736655207,34.728499896347934
193,2,256.0,64.0,256.0,4.177517199451562,4.712057181596756,0.5109063445286355,1.0692279794054282,11.673365677290489
194,16,8.0,8.0,8.0,2.084455585632717,6.581074965000153,1.0397761688722005,1.142009490270186,22.307366685409466
195,4,4.0,,,4.011488371599934,4.96091769695282,0.6126900776697559,0.41321305617455417,12.390724712866394
196,128,64.0,16.0,256.0,0.5753299175760559,6.017086057662964,0.88653202331988,0.627219240076209,18.299364300221903
197,8,16.0,128.0,256.0,1.6192435462501082,7.579680917263031,0.9130622151863607,1.2713345599384103,29.533927185407563
198,8,64.0,4.0,,2.493917176851728,7.835123447179794,1.0526834221788053,2.379145407505326,33.52474615130013
199,64,4.0,64.0,4.0,1.9126996216748438,7.787819722890854,0.8995595429377791,1.105338031822045,30.935954100420002
200,256,8.0,8.0,,1.0628120578816758,8.492101638317108,1.0103965605796479,1.6059021286025317,37.34735594107912
201,128,2.0,128.0,2.0,9.417873644777496,5.428306291103363,0.03546255821282171,0.030064950041827302,14.733706545626683
202,4,4.0,16.0,256.0,3.728970690880765,5.941166979074478,0.5867969506027106,0.9917909537189133,18.140557184561818
203,2,32.0,256.0,,3.787137347719953,7.839487216472626,0.43308682796384995,1.1569953365521741,31.398099013020598
204,8,256.0,8.0,64.0,1.4826351101869018,8.913543924093247,0.9369282376152841,1.6775883498201412,41.132783979095954
205,2,16.0,16.0,,4.38587282973133,6.25386601448059,0.4355644757648383,0.6636418379855586,19.775630308100098
206,8,4.0,8.0,,3.4263893484324215,5.907228773832321,0.7529369882559052,0.5958773734349176,17.6252108152821
207,4,256.0,64.0,,2.5436615993199574,6.641164925098419,0.8188044191454894,2.336888705788594,24.783060192799887
208,2,256.0,,,4.293764503135097,5.383665468692779,0.3280950013646371,0.4212918952257834,14.580670369888988
209,16,2.0,,,4.1770302956549274,5.571644217967987,1.6658532336003438,0.3647903417503001,15.5881456425252
210,64,8.0,64.0,32.0,1.1657469698974783,6.265448105335236,0.9284804556283225,0.8346265024120003,19.976220679588693
211,4,32.0,2.0,,3.62220194097588,4.379436023235321,0.7519962505730038,0.4803081323725012,9.705077891817183
212,8,16.0,4.0,32.0,2.715285351533707,11.518334803581238,0.9009077700459467,3.329031596381051,71.87724400854711
213,256,256.0,,,0.5459622164639515,7.094772995710373,0.827580130759796,0.8894162065850325,25.563432524598625
214,8,16.0,16.0,,2.5636057948505333,5.12905788898468,0.902259198835295,1.0803876808571233,13.737236184751909
