,0,1,train_loss,val_loss,train_loss_sd,val_loss_sd,ind_mini
0,0.0327,32,6.831878567763738,5.739513370990753,2.149815008333095,1.3368824942587414,17.36463426961856
1,0.0918,64,7.631082627177238,6.521594009399414,2.1239676329089052,2.1081906785548408,23.48782818028992
2,0.0367,2,8.73623203580214,10.59862181186676,1.1837092909106746,3.8537817930218377,63.591209209602226
3,0.0408,16,7.370947162371416,9.718176946640014,1.5285264609306206,3.2752319781568286,52.585053838473264
4,0.0122,64,7.358091841638088,7.145948796272278,3.431066299111903,2.0383135492529223,27.609653162006634
5,0.0653,2,15.99094262175028,10.99286741733551,12.311295804944306,1.4467544597697204,61.468116260990136
6,0.0327,64,7.823910540044308,7.48035578250885,2.6684882389510287,1.8592078358984332,29.706188204989864
7,0.0204,8,7.686753373146056,5.102521767616272,1.4566931944918493,1.299374373576041,13.862051075852007
8,0.0959,64,9.58430413067341,7.596107816696167,3.588900565340613,1.7397197766098007,30.36373943199993
9,0.0367,64,7.30477663397789,8.199757976531982,2.2857288934596474,3.09546343768048,38.40896238385827
10,0.0388,64,8.022183036208153,6.094299035072327,3.2574345682432364,1.3340778127194715,19.460122169636932
11,0.0306,16,7.35930299639702,9.737400155067444,1.9123151289497082,3.253181214481481,52.70007489708134
12,0.0245,16,7.312525178194045,7.6961865067482,1.5746305547437787,3.3683105400480033,35.28840132042577
13,0.0837,2,16.023376923943246,14.812210245132446,0.757555967836858,1.1092067964197647,110.31595603161519
14,0.0551,4,9.349633197489265,7.993659615516663,0.9430957757327154,1.7393945228176053,33.46204367737494
15,0.0286,4,8.48707582764757,6.326337928771973,1.2402039487283896,2.0746711179293134,22.16340591829446
16,0.0102,16,6.761128645860233,5.750053539276123,2.576245406673827,1.2384898772866904,17.298486440341733
17,0.0612,2,12.435174042067342,7.715712804794311,0.8086307100040827,1.1788444338109905,30.460949142597027
18,0.0898,2,16.11332234965344,15.19271315574646,1.4539482333168714,2.1241595524189476,117.66529341846213
19,0.0633,4,9.482436235377996,6.513056035041809,0.9957900327151932,0.901761284664988,21.61653616505759
20,0.0327,8,8.80540957489839,5.742722365856171,1.0130440642730796,1.6293961500633471,17.816895992572977
21,0.0735,4,10.316513214684448,6.199952878952026,1.2603970585708175,1.2650838494546783,20.019926423688293
22,0.0918,32,8.210422036988394,6.458224277496338,2.680369976772503,1.2808073878707977,21.67456419163376
23,0.0878,16,9.173237711282876,6.002642683982849,2.2143677879951382,1.5948730094331403,19.28766955389557
24,0.0939,8,10.07443420663476,6.629416422843933,1.8185570232296444,1.269140270975226,22.77993956744196
25,0.0306,64,6.953124259412289,6.3852865552902225,2.8548646877140302,2.2283845224531857,22.868790986539494
26,0.0571,4,9.46561372749794,6.938685255050659,1.579660172764328,1.3519383578330741,24.986545196018913
27,0.0408,2,9.405675947106,7.129586977958679,0.9848324900339992,1.1241749025377907,26.04738984388691
28,0.0122,4,6.757061885146495,5.518997299671173,1.6368321569501043,1.3311306167852295,16.115619956360362
29,0.0122,8,6.513161963946544,5.768070027828217,1.8317131965068632,1.2528705456938012,17.420158225098643
30,0.0163,8,7.039723552442515,11.8418989944458,1.9459738662167305,4.920403070019594,82.22046908305735
31,0.0816,4,10.5804756237108,7.134650549888611,1.8166433022860824,1.41221101428524,26.4487892089472
32,0.0857,64,8.249944730103016,5.753780088424683,2.1157233697828515,1.2253446022035424,17.303727350050853
33,0.0061,32,6.989385139090673,5.057280666828156,3.1936166141313493,0.9806455296824653,13.26887669898002
34,0.0,32,40.32556272642953,19.615934886932372,0.9361537510313874,8.887098508622547e-07,192.39245074418568
35,0.0102,8,6.93226867529062,6.280892605781555,1.8796818379125553,1.3031431679882546,20.57389702081794
36,0.0347,4,8.335833725480793,6.481074876785279,1.1917930400702954,1.6897419141500465,22.42977964746639
37,0.0449,64,7.223323448300362,7.85752818107605,2.3214538222628582,3.931784626923831,38.59983973445943
38,0.0898,16,8.773528291262114,6.058918476104736,1.1866302913435889,1.2579256807877242,19.1464350592343
39,0.0184,4,7.540499596865131,5.298556458950043,1.3922944519774771,1.1617018143628557,14.712125827087585
40,0.0857,32,7.995069600173406,5.330374023914337,2.0433978555886476,1.3486749335253763,15.1159056555702
41,0.0673,2,10.40446252593325,7.1348405981063845,1.0418138793185572,1.2440085151197966,26.22675377303882
42,0.0878,64,8.528389545679092,6.0824389123916625,2.6477044064943356,2.290047791223899,21.120191004532863
43,0.0959,2,13.92644011442102,12.666875944137573,0.5234924581013708,2.5675377434525837,83.52099812411235
44,0.0265,64,7.263062663376331,7.12405641078949,2.8360278760103403,3.8363629530380505,32.73493022577683
45,0.049,32,7.40066224898611,8.29605579853058,1.7841874879844626,3.7627346421444003,41.491356899763204
46,0.0388,32,6.971246046338763,4.798727953433991,1.9069562246053267,0.7169939808850548,11.770935169847087
47,0.0918,16,9.66002116560936,7.80593846321106,1.8053879636130428,1.5630518097982176,31.687903125775666
48,0.0082,16,6.0776801880506355,5.220251486301422,2.6974778215217685,1.2286012996600362,14.38024336687927
49,0.0082,32,7.035056722675049,5.804236395359039,3.0927414493379137,1.2541446229990911,17.63101943430401
50,0.0429,2,9.568116545442631,6.751544790267944,1.4660538616481529,1.9025968078649718,24.601615834146102
51,0.0245,32,6.309813568421773,7.4392418813705445,2.0061227892653504,2.150906830651861,29.984359981841198
52,0.0776,2,11.1488777606692,7.576690268516541,0.9500224307590035,1.7751430300166475,30.278684101024968
53,0.049,16,8.5536151266098,6.436539328098297,1.60410943582742,1.8642223871681232,22.452181815487446
54,0.0469,2,9.63556416064663,6.641322417259216,1.0666521187191176,1.207761972083606,22.78292621560054
55,0.0633,64,8.23305593430996,9.538929805755615,2.49591924263814,3.178664894210961,50.54754617441102
56,0.0755,2,16.169838728211804,14.810279812812805,2.436952499366615,1.2273866416398214,110.42543305094318
57,0.0163,4,7.713280974897341,5.16045511007309,1.4594380122585626,1.084023401327951,13.902701838853044
58,0.0429,8,8.453551729401717,6.708881506919861,1.1322611599226504,1.3046188076764857,23.355560653617257
59,0.0224,4,7.984379197922177,7.528086421489715,1.1573823216155037,3.023072701888511,32.90552686516067
60,0.0531,8,8.39042706880432,6.982209405899048,1.7121049171850509,2.0947480132894154,26.569608713502543
61,0.0469,4,8.69147031431158,9.779550142288208,1.398384434301777,4.299008329097314,57.0605367995887
62,0.0041,64,8.859730087518692,5.281943359375,4.6665378790951015,1.6051193598298235,15.237666905473082
63,0.0245,4,8.288146475138,5.4512953948974605,1.2336847508463409,1.9871015359837239,16.832596998369567
64,0.0082,2,7.116596832881958,12.296181693077088,1.2240397042584101,7.72606723864121,105.44409960258457
65,0.0735,2,11.983364849764062,7.923932619094849,0.8754584607375574,1.5704440533036368,32.62750133825605
66,0.0939,4,16.156354116800316,13.837015852928161,8.163203891028873,2.5664263754,99.02477602726701
67,0.0592,16,9.011053480001596,5.974567131996155,1.1666830301198992,1.1916086383749516,18.557691780889282
68,0.0143,2,7.9228015052734255,5.954278235435486,1.236824154697486,1.6196180860592895,19.03829602483554
69,0.0959,8,10.238454936570847,7.003795824050903,3.284700441946669,1.9000187727140658,26.33161364082937
70,0.0408,32,6.507282641274587,8.197164142131806,2.1759433093871685,3.1713406661683146,38.625450796972174
71,0.0367,4,8.756711872704326,7.048817567825317,1.3395248501319441,2.1436764625255083,27.14058894023435
72,0.0041,8,6.307704820082738,5.5983914637565615,2.335448582477077,0.9185621032800071,16.092871659522263
73,0.0143,4,6.965187578175503,4.947162442207336,1.7845783843367273,0.9952049897640532,12.732424600619062
74,0.0816,16,9.376252490557158,6.414155087471008,1.4379263030078744,1.4081498655621527,21.562135765006463
75,0.0857,16,8.606288215380449,7.663119425773621,2.0228875762090213,2.676793622345979,32.94431171515057
76,0.0449,8,8.545900725722312,6.444730889797211,1.3872431968629653,2.638087204078439,24.247030169114375
77,0.0265,16,7.479237352793034,4.758081793785095,1.5325996956980772,0.8792646155105682,11.706224310219069
78,0.0592,2,10.725385711388093,6.800666122436524,1.1503914153564418,0.9245901425978522,23.55196332032247
79,0.0592,32,7.375866192408971,4.320149629116059,1.9009836970643568,0.7604232023296867,9.620968132296477
80,0.0714,8,9.48860393666304,7.007257075309753,1.563337677500895,1.312640832056412,25.41233883673017
81,0.0551,2,11.616050872602477,8.256628103256226,1.2240721754563548,1.7063256774252333,35.54172747646059
82,0.0286,16,7.958995810563747,7.042823467254639,1.8624143246545222,1.4069793267507802,25.790476608408365
83,0.0388,8,8.762797615894904,6.764401183128357,1.1227633658870042,1.3585303912338789,23.8013640951072
84,0.0673,32,8.480379658085962,9.105980706214904,2.043822026152968,4.770638416435859,52.838937761165866
85,0.0224,2,8.257070571228441,8.126121649742126,1.2610163541158579,3.0482101898196667,37.66271921386407
86,0.0714,32,7.719666588647026,7.820975141525269,2.0877925965130477,1.6530915929896455,31.95018198958462
87,0.0551,32,7.296334122249058,7.264732627868653,2.016540491314833,1.6698542306665767,27.782376653047223
88,0.0286,8,7.817266651861943,7.73270724773407,1.4569609431994082,2.3383351333003617,32.63128628739292
89,0.0714,4,9.652189139756732,6.620871729850769,1.1980407545765772,1.0928598055711294,22.51514250888504
90,0.002,2,7.4520249650090955,6.872877540588379,1.8195550691822173,1.97191833864839,25.562453811111
91,0.0,4,39.894337239611104,19.463071441650392,2.6559622275509044e-07,1.0092740291841851e-06,189.40557497139406
92,0.0694,16,7.622929481634726,6.669538822174072,1.6572133914738332,1.7747705602497594,23.816279321008174
93,0.0,2,40.57805182192978,19.847886638641356,1.418157872999524e-07,9.065425596859849e-07,196.96930201017943
94,0.0061,2,6.37517822761156,5.292456026077271,1.6491109284903103,1.0119072821852244,14.517023567850552
95,0.0776,8,10.054281787482592,7.976686873435974,1.3308842525006972,1.7442115556048785,33.33490371377568
96,0.0061,64,8.503093002438545,5.620160684585572,4.240837477098567,1.3931597955271786,16.763550168217346
97,0.002,4,7.50569542014828,4.471092813014984,1.9511988046468052,0.891396073024994,10.392628950799311
98,0.0265,4,8.689270256614455,5.2878708648681645,1.313722745674519,0.9082802414153193,14.39327564023353
99,0.0592,4,9.445203939455633,6.400971441268921,1.1896768238624622,1.0454998914460145,21.03275270747698
100,0.098,32,8.643716697352273,5.808194489479065,2.3333222741423585,1.058722339723003,17.42800811012176
101,0.0,8,41.85696003583761,20.62504842758179,4.3993250287122296e-07,1.682255543618936e-06,212.6963113200484
102,0.0469,64,7.4763499450683595,5.418060443401337,2.4071789620325883,1.7021454831484866,16.12633910707654
103,0.0347,8,8.159994678382692,6.22134880065918,1.5837298879040556,1.3870631300279308,20.31456251307315
104,0.0755,8,9.753797452862445,6.937470960617065,2.0045917053931883,1.3093261559360758,24.9214191560117
105,0.0735,64,8.79005661904812,6.10188163280487,3.6949039446578475,2.2998628456502614,21.261164284781973
106,0.0,64,41.5096028470993,20.48954990386963,2.492948857231588,1.4278386895914382e-06,209.910827631583
107,0.0122,2,7.446152533101814,10.3586541223526,1.358093757128832,4.401088115725607,63.33564591445685
108,0.0061,8,6.37638631742734,6.337497138977051,2.260567682148185,1.5185974950107541,21.235004169197623
109,0.0224,16,7.645092198160978,4.69675698518753,1.6987619869442898,0.832077497769232,11.375939570100883
110,0.0224,64,6.644842155873776,10.701586437225341,2.832297461075614,4.44336270693701,67.13371220940198
111,0.0612,8,9.1991736427408,5.580435996055603,0.8960091963663261,1.1989060219920782,16.28932077782098
112,0.0918,8,9.76925958864964,7.16159870147705,1.0665446788301507,1.1808436879448247,26.341443888178453
113,0.0776,4,11.011760292379904,8.215774574279784,1.5099318729011162,1.7305081769303012,35.24680520290241
114,0.1,64,9.602207928299904,5.736906659603119,5.649373027739487,1.739942414336459,17.969748813102804
115,0.0878,8,9.657474755071677,7.926504864692688,1.8582101480803597,2.1235111460392795,33.669389478674944
116,0.0163,16,6.773640702412678,6.223204834461212,2.2575404751300336,1.6521105897116368,20.728873906149367
117,0.0347,64,6.611702667474747,6.335566444396973,2.8338635699728707,1.8969292275051775,21.868871332766144
118,0.0592,64,7.348817634582519,16.965840821266173,1.9289180421109955,7.8347866093686465,174.61181799344195
119,0.0469,16,7.153350915083519,5.756957108974457,1.6499415737400474,2.119824709675153,18.818105977160442
120,0.049,4,9.0982104806559,8.271351799964904,1.7026273419253513,3.853460306584733,41.63220846660339
121,0.0347,16,7.0978861332856695,7.690352311134339,1.7135968621056337,3.192848558625296,34.66790029384244
122,0.098,2,16.50541290511852,14.675314054489135,5.752477170440064,1.5191104383275642,108.83626956086106
123,0.0204,2,8.428510953481545,5.514507012367249,1.145413606832508,1.161668932826689,15.879631149471127
124,0.049,8,8.124772581618567,6.457824764251709,1.71647618064724,1.1550113736680587,21.518775979542607
125,0.0429,16,8.05698989207928,6.276385631561279,1.2098395739915782,1.398962615093685,20.67505649724932
126,0.0694,8,8.684440828240835,6.597748832702637,1.6575774552102165,1.393074220531322,22.73547272166898
127,0.051,32,7.55572602561542,7.477228507995606,1.9384262761249642,2.264351508358491,30.51811695709378
128,0.0102,4,7.294535343023732,6.219273407459259,2.023475807252845,1.7596784769400857,20.88791502946804
129,0.051,16,8.366466305897786,8.895249915122985,1.7514085335624963,2.997075516538673,44.05396635216551
130,0.0673,64,8.439512637257575,8.483051147460937,3.1917603184471464,2.7592462435522926,39.78779830149788
131,0.0939,2,14.196863638344052,12.438469257354736,3.1559447893815307,3.0254577799360294,81.93445612216716
132,0.0633,16,8.83349036491834,6.2508418750762935,1.5178876720894205,1.5693648345475903,20.76796506556095
133,0.0878,2,11.374311652242817,9.336971263885498,0.9651230790369933,1.338016221763074,44.48465989616235
134,0.0347,32,6.935580972262793,9.126830110549927,2.507377009605349,4.248033950026164,50.672410153707844
135,0.0041,2,6.240060080256735,6.793663654327393,1.9713225372020962,1.5215366866196065,24.234469868429198
136,0.051,4,8.88482685931027,9.552652802467346,1.5693726920144209,3.2893157362364978,51.03638678857014
137,0.0204,64,7.599707691073418,6.445821628570557,2.785905658410673,1.6683226548702257,22.165958474050615
138,0.1,16,9.463777240239656,6.826671953201294,1.3395248504111072,1.1826480353842295,24.001053166111674
139,0.0939,64,9.39009091258049,6.611542520523071,2.873281901330114,2.250355312165048,24.38829676583701
