,0,1,train_loss,val_loss,train_loss_sd,val_loss_sd,ind_mini
140,0.0571,64,7.4837169188261035,5.284391851425171,2.898459908031004,0.9464893558268209,14.410319670051107
141,0.0673,8,9.719261733396696,6.786813244819641,1.0264317208605547,1.2762308951672847,23.8447996589194
142,0.049,64,7.370439325869083,5.564410464763641,2.2296206550010167,1.262795954331737,16.27865872132386
143,0.0367,16,7.198255897852091,4.680719275474548,1.4783885188749473,0.6729259146655995,11.180981111213754
144,0.0184,64,7.976066824197769,5.402517523765564,3.195298302442584,1.304640623472486,15.444641375504338
145,0.0306,4,8.428571094777435,6.0738788509368895,1.4552422728045784,1.2089955742125016,19.17683729716192
146,0.0918,2,12.153564218296895,7.774018459320068,0.7345863105475032,1.886042544961393,31.996259743626805
147,0.0184,8,7.399679342141517,8.545080060958862,1.4534982947631185,3.943692588073782,44.28555223871239
148,0.0898,32,8.63479566505977,5.26421733379364,4.125726021852183,1.815351523223636,15.503742645141898
149,0.0469,32,8.59479219198227,9.356787176132203,2.3721690348907063,3.3569084513126453,49.40915030496315
150,0.0959,32,9.900225328717914,7.70537223815918,5.609657770077899,2.847239207286035,33.73976621605051
151,0.0449,2,9.545154975700992,6.938822731971741,1.3352217819923349,1.1564518494375493,24.742320892897652
152,0.0449,4,8.886882031251893,9.627338356971741,1.308657302474563,4.6210720379924055,57.019975309967315
153,0.0735,8,9.30194487484602,6.206929047107696,1.2505989292942277,1.1528385283341351,19.92750243412043
154,0.0755,4,9.894633446306422,6.689354310035705,1.3104456842510348,1.2728687873484266,23.18382801749956
155,0.0837,4,10.214588269809116,7.18654794216156,1.5159704875193976,1.7151632987370815,27.294128233160613
156,0.0694,4,10.870620231973724,7.171957530975342,1.1744221321774622,0.9872006519231706,26.205769976635725
157,0.051,64,7.9455974346399305,6.197157957553864,2.1523745148345745,1.384245814305464,20.160451612647684
158,0.0857,8,9.471270741820335,6.338236064910888,1.0407186090164933,0.803786756129915,20.409654781933458
159,0.0408,4,8.480168518275024,8.31492479801178,1.505301077316636,1.9941906270092324,36.55738532672136
160,0.0755,16,9.055043302224233,6.208547043800354,2.206627863179414,0.9093564705428158,19.6864927928001
161,0.0082,64,7.817262928187847,6.145987310409546,4.389700813230454,2.647750877156054,22.39187236359791
162,0.0673,16,7.914185395332484,7.732293934822082,1.4259109043878868,2.0427065660009416,31.98050980463486
163,0.0796,8,9.494487942296724,6.788234615325928,1.3792079567166193,1.1373139647133346,23.686806123520558
164,0.0306,8,8.703551487716345,5.825916602611541,1.3253986741371773,1.3527408764989206,17.885606069767938
165,0.0612,64,7.516175838708878,6.874854397773743,2.183236460873011,1.9785755504907219,25.589192099794317
166,0.0245,8,7.400797577477417,5.685541031360626,1.334448335158611,1.3443994630252298,17.066393367733887
167,0.0653,64,7.56765376329422,6.632870440483093,2.2344347161968896,1.1106525089534995,22.614259637939544
168,0.0306,32,7.118859779834748,5.380514008998871,1.8500908974023922,1.1665540870081998,15.155389719474318
169,0.002,32,9.333371316024234,5.505252068042755,5.00967173824676,2.0459444616380424,17.246844536398203
170,0.0653,8,8.439842349313773,5.701500740051269,1.5809579269867184,0.8070780412273137,16.579242826718243
171,0.0714,16,8.952795072977358,7.031953101158142,1.083811558383939,1.2849263364287251,25.549700053467877
172,0.0633,8,9.191523290138976,6.159212374687195,1.030966367882548,0.9471025337328574,19.416450142951536
173,0.0776,16,8.300394136263774,6.900326747894287,4.055808258284233,1.2100728041535165,24.53939270952865
174,0.0306,2,9.662506352190315,5.639677920341492,0.8660156765913848,1.293570731577219,16.739646141390278
175,0.0755,32,9.036015075274875,6.596450500488281,1.929363502452013,1.158901767643325,22.428106256219458
176,0.0796,16,8.27785807811297,6.629760971069336,1.4684050286275805,1.9094917144537689,23.79994457054091
177,0.0898,4,9.664140504194567,8.545403022766113,1.06954172408793,2.339609057877271,39.2488416826008
178,0.0429,64,8.200731140971184,7.578384637832642,2.83360501950676,2.308794310186697,31.381222442844123
179,0.0551,16,8.03171658405891,5.174430966377258,1.24113991185572,1.3003304298934937,14.232797526355442
180,0.0694,64,8.822952058315277,6.692151937484741,5.264522706251122,2.5508091004508113,25.645762310661727
181,0.0939,32,7.953577428885869,6.913186316490173,1.4073487494815244,2.1069895295396965,26.11577496204844
182,0.0796,2,13.500424508171857,11.38703866481781,2.9248803352896933,3.8101389019255807,72.09090400301123
183,0.0408,64,7.630443067550659,6.28308990240097,2.579592058238432,3.141015674720758,24.671599095247267
184,0.0571,32,8.387109949929371,6.233255295753479,1.5452833387914453,1.2355949057932671,20.190083176630534
185,0.0959,16,9.652115319325373,6.294357738494873,1.5215392920712825,1.635638114400299,21.147125690714628
186,0.0184,32,6.877178029332842,7.866287865638733,2.4784988287375156,2.392611064617247,33.801536245812024
187,0.0,16,39.36380880502554,19.168815593719483,5.543886568634968e-07,8.738488150753256e-07,183.72174563301198
188,0.0694,2,11.8300642798628,7.2994779777526855,0.9512773976899579,1.875824780601538,28.40054867760762
189,0.0327,16,6.9532379313615635,7.677986590862274,1.7732393237199673,2.993691686552319,33.95683400179668
190,0.0531,32,7.45805707182203,8.774714512825012,1.9966143774168372,3.3115777979463665,43.9810811467166
191,0.0102,64,7.472105199098587,5.899283423423767,3.799866981060513,1.3333383530337526,18.2896680367766
192,0.0429,32,7.266770687784469,6.4422857642173765,2.0622544955749156,1.725093574422646,22.239496854176085
193,0.051,2,10.633025556697834,7.881633625030518,1.1525160653458593,1.824995312498543,32.72537824492668
194,0.0633,32,7.326380589178631,6.039121103286743,2.4574641372384427,2.08121677785762,20.401223488299674
195,0.0102,2,7.443759064237136,5.189508712291717,1.5733756356899888,1.080069368003151,14.04877525732518
196,0.0286,2,9.05427504945383,6.479873342514038,1.151118633301492,1.337160160072763,21.888377914354937
197,0.0327,2,9.023381441603897,5.28938592672348,1.0451849844303902,1.4205315774679428,14.997756722201988
198,0.0673,4,43.83288422630956,8.017607126235962,327.59285768585534,1.7007621400501782,33.58730794384888
199,0.0204,32,6.288630323580334,5.058170340061188,2.65329412533716,1.8401919861600913,14.485696867501268
200,0.0163,32,6.3183350052152365,6.494991965293885,2.369585251455684,1.6870707547865014,22.515564180444006
201,0.0959,4,10.377369312520782,9.026034731864929,1.5185447563587977,1.3847454390598415,41.693411455914514
202,0.0061,16,6.97046962774717,5.48337504863739,2.1496471377010034,1.0563703991406688,15.591660172099857
203,0.0571,2,10.863725579175709,7.449840588569641,1.585353614669845,1.7689705248095144,29.314690756372254
204,0.0939,16,9.34718397470621,9.487756762504578,2.917721960404738,3.040994098330863,49.63258674526725
205,0.098,16,16.26448645591736,14.859867610931396,2.547967800258142,1.1214165303786856,111.03662022450725
206,0.098,8,10.257782073834766,8.134617156982422,2.2107394764071526,1.8969226077507368,34.885155835234315
207,0.1,4,12.736008358480262,11.052351202964783,2.276755654314121,6.683159890786774,83.40954661974908
208,0.1,2,15.992654170011638,14.902074279785156,0.40308663687284796,1.2736814884116738,111.84704118707843
209,0.0816,32,8.164960590771265,6.18981050491333,2.5907083309707577,2.0578931136683183,21.27433907700945
210,0.0224,32,6.840949488367354,5.693431293964386,2.2767192574178097,1.310447007359256,17.066215629094902
211,0.0245,64,8.16581856071949,5.415775003433228,2.9098224246776443,1.440232065096891,15.702443644572718
212,0.0796,64,7.993163838386535,8.549517769813537,2.246296363578513,2.7254767520361365,40.26123881112344
213,0.049,2,10.530149757983308,7.494597606658935,1.460909946519758,1.597257709700585,29.3601127384679
214,0.0102,32,7.629736702271869,5.367001831531525,2.96596221777295,1.5864487181855895,15.66076409754772
215,0.0531,16,8.556690606153927,12.852546782493592,1.439771362455033,7.4819366759619115,110.58366760964519
216,0.0694,32,7.580669810431345,5.053064131736756,1.9834050660121854,0.9527259662778016,13.220571943132253
217,0.0265,32,6.309054800953184,5.675194926261902,2.2549262680191773,1.1434351937419707,16.757640746678284
218,0.0367,8,9.094780106911292,6.895126490592957,1.2789536246294817,1.1881559675182407,24.477241962212975
219,0.098,4,11.036635518511936,7.070579118728638,1.1827834786201485,0.8515057449068449,25.359075553905402
220,0.0388,4,8.465431660334938,6.234959774017334,1.7904517441397694,1.8198640656484586,21.09331430052641
221,0.0429,4,9.264916749279946,6.481296057701111,1.2627436481417722,1.1994976596227205,21.722996611506172
222,0.0531,64,8.13282305598259,7.0505306434631345,2.505175542632887,2.428360095392129,27.803457553652777
223,0.0449,32,7.291125081947871,14.061720628738403,2.3297085578912125,9.341712620900724,142.49979086609153
224,0.0367,32,6.765594022274017,13.383181085586548,2.413313255169705,5.657136367356344,105.55636392423362
225,0.0878,4,10.396012143345121,6.780736575126648,1.229368598944436,0.8199466593164427,23.32535051269223
226,0.0837,16,9.157257486490103,7.289357614517212,3.0399880435469826,2.16793754917066,28.917343824712074
227,0.0204,4,7.5943928244194145,7.789099931716919,1.5375296357444133,3.7349460222083555,37.30994976754126
228,0.0571,8,8.548027540766276,6.211333351135254,1.397757259950567,1.5286907563302392,20.45877871370731
229,0.0776,64,8.828847087025643,6.774022793769836,4.642259018769766,1.9383303441622963,24.82225466680681
230,0.0286,64,7.7252915185689925,6.048034231662751,2.5134767848537205,1.5285957033370479,19.457661445812462
231,0.0816,2,15.996924647097078,14.803394985198974,0.6398314410698261,1.306985826728965,110.42435751954226
232,0.0796,4,10.337605254949572,7.438305988311767,1.4490687055356957,1.506548718781649,28.799042508908663
233,0.0796,32,8.486412188325609,5.789441318511963,5.162779576205825,1.7949438964857332,18.36972718601246
234,0.0122,32,6.484782425846373,5.905219807624817,2.815787204815175,1.1313383389210125,18.075773706738516
235,0.0041,32,8.491623927525112,5.720688924789429,4.363681659940832,1.870990248688183,18.113443142447352
236,0.0041,16,7.2676438129865195,5.632551321983337,3.2682456729552483,1.6001643529259306,17.14308017557555
237,0.0041,4,6.479432517124984,5.049604203701019,2.371114667074479,0.9378573259064377,13.18903948889569
238,0.0204,16,7.156139433567342,8.618522310256958,1.6660744103583824,2.951416850782671,41.494894119740415
239,0.0163,2,7.772474643152952,5.170721793174744,1.5483331213514802,1.0109768068291964,13.879218983179399
240,0.002,8,7.13547046670547,5.290694143772125,3.087317775793461,1.0093134011184253,14.505079032310952
241,0.0184,16,6.987420485294782,6.26299329996109,2.230722006161797,1.8619546296456848,21.345980059108257
242,0.0612,4,10.060520752206303,7.062412042617797,1.225198136225977,1.4700642543103362,26.019376385756946
243,0.0245,2,8.296392723574666,5.2899702000617985,1.3455403633095302,1.4059946099550313,14.980302780382234
244,0.0327,4,8.60509125605512,6.465849967002868,1.2873970698849122,2.244180069217859,23.421779989432835
245,0.0469,8,8.551062873464366,7.454630651473999,1.2800834486864894,1.5620166415801573,29.005707069234507
246,0.0918,4,10.60464560392922,9.536614022254945,1.7136632337903743,2.573912371989712,48.786015954075665
247,0.0143,16,6.615578031448218,4.523015208244324,2.1004716536913652,0.9010386718881656,10.634768631123716
248,0.0571,16,8.033163816928864,8.34120617389679,1.6453040335447395,3.3262873487945677,40.319953981102366
249,0.098,64,8.164748775362968,7.949969296455383,2.0041206917618926,1.9935731123477667,33.58817278442963
250,0.1,32,8.408145040443966,7.3911115193367,1.7837741254688975,2.3898190554757703,30.169882304593383
251,0.0449,16,7.63577722466909,8.252708003520965,2.231802126518566,3.849586781767028,41.46325389086721
252,0.0265,8,8.044348553212789,9.29496988773346,1.5131839185990947,2.645267409959626,46.696952442033144
253,0.0551,8,8.439882911993909,8.822687940597534,1.4696169436935649,3.051223473197159,43.57489359027725
254,0.0531,4,10.04229799017955,6.676369700431824,1.0998421313171929,1.1157297048568866,22.909382575572078
255,0.0714,64,8.636860933899879,8.426985778808593,4.3034249471883,2.5889520173515366,38.85838093219543
256,0.0653,16,8.074634611514899,8.094672379493714,1.656493054497654,1.7203562685802831,34.24167331109095
257,0.0857,4,10.684088762882528,7.319608101844787,1.5710352942340757,1.4725871525806185,27.872587843268672
258,0.0755,64,8.128645690083504,5.2245901942253115,2.908165479879268,1.3106253737605877,14.50704078397018
259,0.0531,2,10.771380314694882,7.780208415985108,1.1882943354578368,1.7526522763798535,31.80171649903249
260,0.0653,4,9.520229408736698,6.23308792591095,2.116208215767609,1.1043429190085503,20.035479187450594
261,0.0633,2,12.264579626877405,9.925442247390746,2.621687675824158,3.773371276318472,56.37636729761718
262,0.0388,16,7.874192672417714,6.468477568626404,1.6132985989426747,1.9273039798451863,22.777851343275024
263,0.002,16,8.195725025947278,5.185921356678009,3.7459974909789735,1.521151434519915,14.60384100219554
264,0.0816,8,9.922193382061444,7.0651797008514405,1.1724039290281623,1.286697343671962,25.786177129767868
265,0.0122,16,6.773797584772109,6.853989562988281,2.1308074584215158,2.224509711316777,25.96280819264747
266,0.0143,64,7.574932786822319,6.055584115982056,3.515712957713066,1.8268531904494778,20.003745782594805
267,0.0714,2,12.088428060892866,8.175520668029785,6.010949936987887,1.4097592896385525,34.41327972405219
268,0.0816,64,7.841932732462883,6.345937113761902,2.5568838755084067,1.9327227827855042,22.003167603459442
269,0.0837,64,8.963432060480118,6.593240504264831,2.026584687058501,1.1823963372047657,22.434440722656806
270,0.0408,8,8.332808403349839,11.050505027770996,1.4367121606128355,5.559928201817239,76.51323148907736
271,0.0286,32,7.158186914920807,6.411086001396179,2.4411936115677775,1.7657826850018485,22.110006103975195
272,0.0653,32,9.329184427942549,5.443468558788299,7.933701301524049,2.764027105985766,18.635597896570406
273,0.1,8,9.657105052150213,9.09736268043518,1.5882596207261948,2.6110590971380203,44.789818674060996
274,0.0082,4,6.902165987755959,6.058295106887817,1.6255145450375141,1.9743632031776948,20.300524830101477
275,0.0224,8,7.647541916301617,5.168241574764251,1.4983231875241563,1.3601843890261358,14.280411273636037
276,0.0612,16,8.995248341285265,5.156756393909454,2.00947719796633,1.077834249113279,13.87693158734381
277,0.0776,32,8.085661197730474,7.629815855026245,1.3923054836829214,2.2656419617630132,31.673611740255616
278,0.051,8,8.086738279083598,5.941260390281677,1.4189596055604183,1.2874770833629374,18.47808613265736
279,0.0265,2,9.086469392704721,6.878374261856079,1.3213643149898602,1.377605619630391,24.6049148647007
280,0.0898,8,9.437161259043675,6.547780528068542,2.3910181047510983,1.975819494758656,23.388646259810955
