"","PAR","TAir","VPD","Precip","CO2","fAPAR","GPPobs","ETobs","DOY"
"1",0.400359352388597,-9.33824892126271,0.00856173196622089,0.698934972391753,380,0.8039802775,-0.000529444477864619,-0.0570372722665094,1
"2",0.162619249675332,-3.48445952174519,0.0162547559841765,1.59972810634853,380,0.8039802775,0.100873640796171,0.062593126528016,2
"3",0.225393919279567,-1.89554177878338,0.0109078671291549,7.00063089778488,380,0.8039802775,0.0124348384165912,0.0507215107172667,3
"4",0.478544902409243,0.382135589846278,0.0143974215154911,0.800023644932679,380,0.8039802775,0.0335123867635046,-0.00168609234681786,4
"5",0.930607713038619,-1.0699050508769,0.0297394621074567,2.30035177597261,380,0.8039802775,0.0719546142604571,-0.0122740799776959,5
"6",0.421575066228289,-0.0935960613465076,0.0373530617412161,0.0996568066338849,380,0.8039802775,0.0794457435364064,-0.0369728838258148,6
"7",1.14270956120941,0.706461402530691,0.0593879246546171,4.89938623618461,380,0.8039802775,0.116053200931227,-0.0663769916965498,7
"8",0.202378076387409,2.99062997535171,0.119631805011894,0.100805348082722,380,0.8039802775,0.0175040210290907,-0.0640169004557882,8
"9",0.864022831931504,2.47674499200512,0.139783949828111,0.00245794717717637,380,0.8039802775,0.124818618631358,-0.00722881438014619,9
"10",2.27633424101952,-1.59908982181982,0.0496306853189291,0.0015689871804504,380,0.8039802775,0.089690583243604,-0.0193319831730236,10
"11",0.214297065080149,0.460963576434692,0.0466925855887202,0.0997827354070655,380,0.8039802775,0.0323377522139607,0.029705381392153,11
"12",0.243929156022317,1.40126993232789,0.0356509933958274,0.30137854014841,380,0.8039802775,-0.00854714950107452,0.0493036101668143,12
"13",0.369259571820324,-0.202995824319055,0.0196439142009311,0.59964791270143,380,0.8039802775,0.0100599288875744,0.021765736559416,13
"14",0.871323444030409,-3.66817161112379,0.0367641560702676,3.49925175475127,380,0.8039802775,-0.00835301627471641,0.0632554145212765,14
"15",0.692592578591322,-2.36970506087317,0.0324664930676562,0,380,0.8039802775,0.0305656967421421,0.0851379282954508,15
"16",0.319344321847694,-0.0664381123227729,0.0297474896423233,0.299692707934124,380,0.8039802775,0.0131592889167228,-0.0495389485702729,16
"17",1.64607986455233,-0.615907382008908,0.144902330551504,1.79973223010545,380,0.8039802775,0.257764624549594,0.011017240375056,17
"18",1.35646739689421,-8.01142878193627,0.0765765284833748,0.00122918253249952,380,0.8039802775,0.0286208290392181,0.043377751793109,18
"19",1.00161450891969,-8.23872704927997,0.0262094132096519,0.101291523857475,380,0.8039802775,0.193907841936107,0.0309343865184774,19
"20",0.687396529247161,-9.74632287698343,0.012710756699897,1.69817194828615,380,0.8039802775,-0.0193343521654892,-0.0083041621379216,20
"21",1.43578883899212,-12.3993170299962,0.0199783128857998,6.29885646279349,380,0.8039802775,0.110596737958617,-0.0147438521774694,21
"22",3.82713499913019,-12.2100713336922,0.0187264259551303,0.199234411683563,380,0.8039802775,0.115424059074943,-0.0107177228462473,22
"23",1.55576240596523,-11.7148554811088,0.0131955912345553,0,380,0.8039802775,0.242998768651988,0.0200310531793943,23
"24",3.64725230170319,-14.3937021270394,0.0220913987767616,0.200846492276187,380,0.8039802775,0.139047637358406,0.0586743187928021,24
"25",0.989554305549624,-12.228357523923,0.0127999813874698,0.000123242463532603,380,0.8039802775,0.0805849686372012,0.0309034342210213,25
"26",2.1271197450469,-2.48053383614832,0.0307567351802103,2.70141257012467,380,0.8039802775,0.0932185850418758,-0.0430906533012319,26
"27",3.63949821502854,-3.225717564336,0.0645530420461891,0,380,0.8039802775,0.104636382944625,-0.0395716228553497,27
"28",1.88530489102996,-6.73626991549687,0.0462656272355166,0.101257413853222,380,0.8039802775,-0.0020336403308579,-0.0147876073925302,28
"29",0.61693672942855,-5.55275486624809,0.00821884594844881,2.29972884628015,380,0.8039802775,0.0652807458082605,0.112107484692034,29
"30",0.975393762420328,-3.44666871288866,0.0413167787175218,6.7987069384857,380,0.8039802775,0.217716168718135,0.0579071640956451,30
"31",4.92699179676003,-5.85720629228605,0.102663827727776,2.40103411253001,380,0.8039802775,0.234522218893947,0.0326160132664115,31
"32",4.9016345866913,-2.60537177765474,0.102329659627144,0,380,0.8039802775,0.245406162832447,0.0225626923218321,32
"33",2.27077891663477,-6.02720105100099,0.0115062166669768,0,380,0.8039802775,0.0408183502342274,0.0217383511293766,33
"34",5.04129838592323,-8.72896696257471,0.0177929780950233,0,380,0.8039802775,0.291173533189514,0.0120537485607401,34
"35",1.68866988845982,-4.04450182289476,0.0486807128672301,0.00109475791662535,380,0.8039802775,0.0913811898719416,-0.0218869488937659,35
"36",5.26113315715061,-2.74003690426236,0.144145015115784,1.70060515710744,380,0.8039802775,0.146341163797771,0.0596802350340149,36
"37",0.956864771226226,-0.657974300392445,0.0402397139769334,0,380,0.8039802775,0.0859694467284964,-0.0643328904974086,37
"38",2.8529500856807,0.303352901855388,0.0456044506194139,3.49892033628467,380,0.8039802775,0.203500704115708,-0.0112425269499377,38
"39",2.51427886444236,0.605374645026245,0.0433176275334537,3.69927146187091,380,0.8039802775,0.14165844967202,0.0294027011753769,39
"40",2.50288167931942,-1.41354568360404,0.0349194362245689,0,380,0.8039802775,0.160299672165274,0.0242152921690818,40
"41",6.03700322581721,-2.75428810165861,0.0538763647404448,0.200160528043538,380,0.8039802775,0.0577336872843108,0.0666200857668618,41
"42",4.42563333957802,1.01625549154077,0.0851010857952091,3.40185026119048,380,0.8039802775,0.176787770555466,-0.0143881407718061,42
"43",5.70168150082169,0.236665181280084,0.114027256380521,0,380,0.8039802775,0.0729122628351634,-0.0824417958380489,43
"44",1.4261753914389,-0.161795135592905,0.0568374364058766,0.00112081634450219,380,0.8039802775,0.19928699747304,-0.0322570657266501,44
"45",3.5602076932228,-1.3035954867968,0.049133011298066,2.49905929318773,380,0.8039802775,0.155902368946218,0.0715433848024894,45
"46",3.67333812780251,-4.5478922617377,0.047380618626396,0.000751253531383575,380,0.8039802775,0.104611003000767,0.0635450089907572,46
"47",2.35789387755441,-1.60252829281386,0.0245106487105424,2.40055675866511,380,0.8039802775,0.109022824032115,0.0488545251541343,47
"48",1.2339746021242,-1.71866006382554,0.0218960138582777,3.99845351553196,380,0.8039802775,0.0101145222706578,0.00698090530722397,48
"49",2.59607527649456,-6.03873477026765,0.0360740164832218,4.10080953847199,380,0.8039802775,0.0375960667309154,0.047127208993007,49
"50",3.49268984210437,-4.51065140072406,0.0498344711930215,0.400732500547951,380,0.8039802775,0.0711876793203062,0.058517682502931,50
"51",5.06240080648199,-3.77880264419081,0.0514676972754475,0,380,0.8039802775,0.103581909120689,0.0419039101850718,51
"52",6.5050633954456,-8.08365078822719,0.0275767789488207,0,380,0.8039802775,-0.000647051523923526,0.0661195516960662,52
"53",5.24991068267752,-9.88339822617248,0.00897964807269806,0.801444057750823,380,0.8039802775,9.17208165542004e-05,0.0167570324375417,53
"54",11.6095163627624,-10.491120355332,0.0229228585789636,0.101256204150859,380,0.8039802775,0.0649546178779018,0.0405870466449849,54
"55",9.05132411927166,-13.054242562004,0.0223084998474652,0,380,0.8039802775,0.0818235521064088,0.0429529426226529,55
"56",6.06977127050813,-9.5257378659483,0.0180926079739775,0.0995153545400315,380,0.8039802775,0.231230324429305,0.0763927124513419,56
"57",10.6939551868349,-8.93981752457955,0.0187449863865803,3.50075995330646,380,0.8039802775,0.271467526019857,0.0922350655972219,57
"58",3.29037194123638,-2.90253794364111,0.0220460420131248,0.200153164648349,380,0.8039802775,0.0789816505677723,0.0527804552166841,58
"59",0.759979375808175,1.97356349574781,0.0339572330407358,3.49878052760757,380,0.8039802775,0.208267223827923,-0.0368881228588054,59
"60",1.70897109276276,2.09652078855768,0.133470551910957,4.99836316751954,380,0.8039802775,0.221419145917563,0.0448469345314372,60
"61",2.7658564427435,1.1302288016461,0.0696015267119317,0.000974774684412532,380,0.8039802775,0.230512947756864,0.0503694713932085,61
"62",3.80725093183907,-3.51095692801447,0.0410596756972063,10.8995390319264,380,0.8039802775,-0.00119439021697102,0.0351627701323848,62
"63",4.96336212016257,-3.62651987305896,0.0337945065671804,0.302480851509644,380,0.8039802775,-0.00105549242993962,0.03861710610661,63
"64",6.16836513612897,-2.60786316379103,0.00852774944107203,13.5983034661162,380,0.8039802775,0.134473612325321,0.0173258649175474,64
"65",7.45071696983596,-7.01687539560612,0.0250918455501197,6.19947644869291,380,0.8039802775,0.00116864726110018,0.0225038075850813,65
"66",8.8100088440819,-6.59739907076364,0.0183664802313412,3.09891855420595,380,0.8039802775,0.000862373837426096,0.0954824037066385,66
"67",10.2298281713956,-2.88319338496783,0.044783852481522,7.29908218078631,380,0.8039802775,0.132501988320229,0.0751164785678802,67
"68",11.723903465129,-6.31912142709257,0.0672487309853991,1.70030896532055,380,0.8039802775,0.0183346830724256,0.204486793607395,68
"69",13.2719817358853,-7.46369282588511,0.0422729360714931,0.00193513535962271,380,0.8039802775,-0.00208114956520008,0.178481888187087,69
"70",14.9436101429002,-4.99983371987903,0.0731393003233043,0.201313668716449,380,0.8039802775,0.227487804469309,0.196656295021802,70
"71",20.1445975761914,-7.35325884334786,0.0782817765848164,0.00170609533352954,380,0.8039802775,0.402561565677543,0.390705200685351,71
"72",20.7160238168265,-5.75776184642103,0.158757792336251,0,380,0.8039802775,0.393814962684121,0.372078467941535,72
"73",5.7341573149435,-3.13042452641443,0.0370408866797613,0,380,0.8039802775,0.377988163551002,0.0982037002186556,73
"74",5.02427310565177,-0.280445251157786,0.0204116520002167,2.8014863253711,380,0.8039802775,0.260612357445691,0.0430008149975503,74
"75",19.8335630144628,-2.91198442747702,0.0681677021258203,3.29992730943409,380,0.8039802775,0.319663620120287,0.342629706872204,75
"76",19.7443059675502,-4.32938892986163,0.10863670289264,0.00107724505131237,380,0.8039802775,0.399202581534906,0.551698604214064,76
"77",18.3972249581736,-1.61677303795605,0.0689175106357677,0,380,0.8039802775,0.1682782932622,0.11169442045651,77
"78",18.8377624263456,-0.707552276007272,0.0614495919541664,0,380,0.8039802775,0.241796060352026,0.04776527663124,78
"79",19.2544271549344,-0.451210968891457,0.100955613070887,0,380,0.8039802775,0.375164117637095,0.156718219530593,79
"80",19.7310468395658,2.76325988522632,0.224747614995532,0,380,0.8039802775,0.394229305327508,0.16997173810087,80
"81",20.3902668123312,2.11650635639661,0.286761464949271,0,380,0.8039802775,0.357126144900278,0.326440647637605,81
"82",25.3284455219001,0.248993178067562,0.202707863092509,0.499644782500081,380,0.8039802775,0.730911332425208,0.457692135480408,82
"83",18.5195410113363,-1.01708426610116,0.155004965898473,0.00243080000006174,380,0.8039802775,0.490493448389479,0.233935242774765,83
"84",25.2399510229132,-0.526498817307185,0.218235188483156,0.000702463300287159,380,0.8039802775,0.684453239349876,0.262387462616297,84
"85",21.72631012134,-2.36762334565563,0.193643655137774,0.000119357352015079,380,0.8039802775,0.502529950862606,0.212347116617684,85
"86",27.3050495837885,-3.75615029270034,0.198157947160451,1.34161244863249e-05,380,0.8039802775,0.478388984066627,0.186040836581752,86
"87",28.2851214222428,-3.90145958151389,0.213770448032375,0.000703523405901099,380,0.8039802775,0.654108699223149,0.193057218830517,87
"88",27.5201616898123,-2.36100958116604,0.280644957120767,0.00169036873027693,380,0.8039802775,0.379008968457218,0.266543312186586,88
"89",28.4590431386315,-0.927410479042221,0.301630437390872,6.06880424061554e-05,380,0.8039802775,0.241552420107949,0.384114339266996,89
"90",30.3765530496465,3.7925944593558,0.276711912891484,0,380,0.8039802775,0.556433848369636,0.00769863682224267,90
"91",21.2642356309597,4.22100233374444,0.302870930698179,0,380,0.8039802775,0.651721493732551,0.0872442979310742,91
"92",17.1986010772799,1.49547649586774,0.208008878915492,0,380,0.8039802775,0.627287086213427,0.128847100329555,92
"93",26.495189073492,-4.08901212737716,0.250598891349896,0.200543046307586,380,0.8039802775,0.561576501217953,0.27518633849627,93
"94",10.3284204008884,-2.4671180368747,0.109426812005879,0.000238403247502975,380,0.8039802775,0.37319843440177,0.240237248250872,94
"95",16.0903970029459,0.975954940498176,0.0818774681305708,0.998746273842196,380,0.8039802775,0.821302974656486,0.179713549939568,95
"96",3.81686664985253,0.277292309107098,0.0517394429624202,12.0006614166804,380,0.8039802775,0.359028873044401,-0.0130010199125991,96
"97",25.2298934585761,0.0482003798229845,0.227328627680687,3.10111101297117,380,0.8039802775,0.486690498695054,0.469245478547126,97
"98",33.0306120853979,1.32905284635126,0.318969434260952,2.93071041851487e-05,380,0.8039802775,0.87017672211945,0.313804730531728,98
"99",34.6022728040665,1.40107121617702,0.351165095246134,0.00241820822683384,380,0.8039802775,0.872319061032092,0.341242218317778,99
"100",35.301331654126,2.43217604709488,0.353953701026651,0.000599234155767418,380,0.8039802775,0.736534820526636,0.0917640364146458,100
"101",27.9987945357511,4.51808706190138,0.369873754805264,0,380,0.8039802775,0.885255941393578,0.129746369128261,101
"102",7.30096940368308,2.25811666165346,0.0864835248720566,0,380,0.8039802775,1.12057848078148,0.0842691043876265,102
"103",17.5601681895897,3.01280926584417,0.157417882347829,0.200711292971591,380,0.8039802775,1.8691054799121,0.268634211651306,103
"104",31.2898594726529,4.38236119636666,0.208465299872034,0.198496699260165,380,0.8039802775,2.07429206374067,0.229166167315705,104
"105",6.11175848076751,1.44914934948459,0.0223701122191655,6.00197980969779,380,0.8039802775,0.948618277751467,0.0809470473302115,105
"106",10.3109531196074,1.82376224352943,0.0606696675714733,6.60055996626017,380,0.8039802775,1.3079429063536,0.135538683779015,106
"107",28.6590689141386,4.26348691973016,0.209701129548173,4.59893142987064,380,0.8039802775,2.39603913954946,0.651709002159254,107
"108",8.50454448298734,3.81628990276131,0.0720467108122561,0.100347715016093,380,0.8039802775,1.45283544643748,0.091286492740634,108
"109",18.8914422396424,5.76340157957915,0.184266703623776,6.09847905412379,380,0.8039802775,2.87754988980632,0.333445493593787,109
"110",33.5506850852436,9.80787855596983,0.428531076784661,0.699541619795984,380,0.8039802775,2.63955800010025,0.508279915122118,110
"111",17.9424413888493,9.4411404248946,0.283175330795084,0,380,0.8039802775,2.70783326943565,0.274062663425266,111
"112",34.5492247972868,10.3407339528032,0.412347837865881,0.0987917055781584,380,0.8039802775,2.8348210205485,0.326660402346391,112
"113",33.6221367173876,9.38521191287112,0.392833681668863,0,380,0.8039802775,3.00528082657716,0.378209396376619,113
"114",25.9468957486429,9.69987985224305,0.467599385625037,0.00049005648148148,380,0.8039802775,3.04400090612528,0.65186765230042,114
"115",17.0695945675483,9.63944218164092,0.187898603394051,5.09976180378107,380,0.8039802775,3.34811554077171,0.577452082798779,115
"116",20.6799457718467,9.88531817700416,0.313665696540332,0.200635110745885,380,0.8039802775,3.23634612787467,0.441559810378886,116
"117",31.0834082959238,6.14431125510296,0.250098628647367,0.000506747624093076,380,0.8039802775,4.51486391920333,0.581186252217771,117
"118",22.254085372565,5.9736683295284,0.466755386036421,0,380,0.8039802775,4.10434640268408,0.842388155292892,118
"119",16.1952643265719,5.96518135538814,0.19920939566762,0.100121614978565,380,0.8039802775,3.13323481813381,0.429302875679887,119
"120",17.1234241686028,7.74300800617556,0.194901645913286,5.20034856358246,380,0.8039802775,3.79361334936183,0.480823599731161,120
"121",44.4819738374435,4.79542176955604,0.404624746325283,0.00157096212668031,380,0.8039802775,4.72747954450626,1.13582114164606,121
"122",44.4546774962935,3.526933091698,0.485332549496373,0,380,0.8039802775,4.20102965039574,0.981787558758616,122
"123",35.5602250498418,5.46826510926614,0.548777647619528,0,380,0.8039802775,3.3158323257305,0.918301053972386,123
"124",8.46234184381183,5.19487908901503,0.175854270304221,0,380,0.8039802775,1.76560230282097,0.222573867650766,124
"125",41.5217451730449,7.04072036218225,0.380794494559397,6.40130583413915,380,0.8039802775,4.90912561473094,1.69457801501777,125
"126",39.8705567304001,8.37743733272998,0.516558248692447,0.000203216504189374,380,0.8039802775,4.40523368776946,1.18793663909629,126
"127",47.2333023480634,6.08786957163669,0.524413529755927,5.4362699520479e-05,380,0.8039802775,4.79627185844334,1.18890190110917,127
"128",42.6837234799472,8.23917854007509,0.706321729541773,0,380,0.8039802775,4.08242230817236,1.04651059062526,128
"129",39.6807580135092,9.06605869380191,0.553276402192132,0.00148947614996618,380,0.8039802775,5.4080883078657,1.03213945542042,129
"130",46.9944174483426,11.3274268881947,0.669096444086877,0,380,0.8039802775,5.07828996507769,1.10469242619102,130
"131",38.7254989093682,13.6651839262483,0.765631391089902,0,380,0.8039802775,3.6631602527364,1.11004393702909,131
"132",28.8153843060513,5.06371392902001,0.399584772529225,0.0025687285860224,380,0.8039802775,4.68281351901701,1.21092506395121,132
"133",37.1085263045417,1.9743860586474,0.395941771821904,0.899823297555161,380,0.8039802775,4.31859232927838,1.03817760078378,133
"134",20.3825440962927,5.67906477079489,0.344235771683965,0,380,0.8039802775,3.46021967305313,0.764027138632859,134
"135",2.75474757995635,8.26257639460184,0.539473573660624,0.298360294999438,380,0.8039802775,4.40260974687516,1.31001435831405,135
"136",6.70466386968988,9.72668148589616,0.59296450284801,0,380,0.8039802775,4.98093977736793,1.28070904538348,136
"137",10.7219002805813,8.53917795509417,0.665593524655345,0.000889726315844429,380,0.8039802775,5.41780823746065,0.946497155783863,137
"138",37.3019615889455,13.0834014594863,0.849128596688317,0.598991672214702,380,0.8039802775,4.84000251536686,1.56422491353088,138
"139",43.9998608284013,14.6560608618037,0.916563724711435,0.000832282850665967,380,0.8039802775,5.5105912364193,1.55122734580595,139
"140",41.4732190772388,16.0015644851775,1.0423207459346,0,380,0.8039802775,5.21596727596221,1.26594219858611,140
"141",50.4366671601653,15.7182713940319,1.12749092844722,0,380,0.8039802775,5.7197176412006,1.54839699971863,141
"142",46.6389966759853,13.4302639909626,0.847032045108689,0,380,0.8039802775,6.8414530868184,1.49597017191933,142
"143",13.8873046096235,10.6452315054833,0.269099921861324,7.75397452039732e-06,380,0.8039802775,4.39965870674157,0.430435848255735,143
"144",44.5267402404051,10.5769061634371,0.292983131557207,0.000310561873153079,380,0.8039802775,6.10999822003095,0.94867360304055,144
"145",37.1255320374881,12.1733202836184,0.516774258899692,1.90027591810825,380,0.8039802775,6.09547871271867,1.80049852271854,145
"146",23.795016043219,11.5279373482304,0.42436812308351,3.50043718889172,380,0.8039802775,5.05346944300605,1.34589572108303,146
"147",11.0975162311219,8.29052467130457,0.100572843381179,10.9006336867751,380,0.8039802775,2.62240792297183,0.350363667716473,147
"148",52.4124915427249,10.2974579964775,0.575709264040784,6.59957464550603,380,0.8039802775,6.11369630148638,1.94241907650936,148
"149",41.9802300874669,11.588699785384,0.588654067083768,4.70090827703406,380,0.8039802775,6.16906916736751,1.94174049389944,149
"150",11.4187356275616,10.4770861466274,0.213863636434162,0,380,0.8039802775,3.63807244719901,0.329926290611582,150
"151",21.1529767463519,9.98840364000878,0.358904118236342,3.29955083617212,380,0.8039802775,6.13287291103543,1.01018816978172,151
"152",37.2997008847754,8.97615293026134,0.365472461789146,0.0998752018943685,380,0.8039802775,7.01703903544907,1.52799558223823,152
"153",40.1222113427405,9.91429662845659,0.428245938108143,0.601333909208677,380,0.8039802775,7.21812007551923,1.25675072476588,153
"154",28.272751069393,9.15697254691701,0.243437658328905,0,380,0.8039802775,5.29328545112101,0.804269644076076,154
"155",25.7483936891323,8.59156173431402,0.281125611825765,7.30014476912898,380,0.8039802775,5.62878199501171,1.00787600745061,155
"156",10.2573927406936,5.23045929791931,0.116289578184187,1.69986477592204,380,0.8039802775,3.6518235144002,0.0166375190870028,156
"157",30.2138673010529,9.13858050645807,0.359864945984017,1.90021973956981,380,0.8039802775,7.19066012632554,1.29865542169599,157
"158",33.7511578296252,10.6123926979127,0.381934192061701,0.101730351018656,380,0.8039802775,8.0229388322982,1.22532357535904,158
"159",19.138846851372,9.33504457353353,0.168258903981878,0.00102205938420507,380,0.8039802775,6.00106435304751,0.894838288777395,159
"160",13.5134835199774,8.09466365057676,0.0576560098173516,7.50051016740915,380,0.8039802775,4.21672634538537,-0.000321516105018355,160
"161",44.9147878759597,12.7993837458236,0.639762957337245,7.99897446318966,380,0.8039802775,8.19204349023989,2.18709773285095,161
"162",54.6391220270466,14.610105028811,0.922738218241827,0.100174231952626,380,0.8039802775,9.05004631517192,0.242962741793503,162
"163",42.4883050849484,18.0584711152084,1.0524252040474,0,380,0.8039802775,8.45063819613557,2.07306448088513,163
"164",27.3509976531978,12.7739870438002,0.4789508560782,0,380,0.8039802775,7.30039318606938,1.22498723228695,164
"165",38.5053971434786,13.3608471063821,0.594971465190643,0.101629875911774,380,0.8039802775,8.04971851196606,1.79882052108515,165
"166",41.9385870246418,11.9738915087919,0.696724377280377,0,380,0.8039802775,7.82713598116937,2.05497882186076,166
"167",45.4528796324875,9.86021594097457,0.556339957631234,0,380,0.8039802775,8.03403909492726,1.85601496212269,167
"168",33.0590667755279,7.69807438463862,0.359298291236202,0,380,0.8039802775,8.9493198747105,1.40764356781777,168
"169",27.9682762591221,6.87645257385218,0.445323456400788,0.00128934314976173,380,0.8039802775,9.00714607161963,1.60364738476693,169
"170",45.7510899736187,9.80651121714603,0.644027257861396,0.000761572081865035,380,0.8039802775,7.96290157104148,1.57399361174582,170
"171",27.4789986490088,11.2124369828723,0.3326708809443,1.20051744610267,380,0.8039802775,7.40222312117726,0.373462358980461,171
"172",37.2438932968257,15.3633129546263,0.633810787304416,0,380,0.8039802775,8.50434310246853,1.46788029360648,172
"173",54.7288061448888,17.5869182697162,1.28928158742171,0,380,0.8039802775,9.48558783477968,2.10194286953233,173
"174",47.0400056187267,20.8752799288087,1.30030494014958,0.00182157471309319,380,0.8039802775,9.59330390580264,1.56963914019809,174
"175",41.4692028944289,17.1980948230642,0.70211938453903,1.20066845130834,380,0.8039802775,7.51790079482114,1.82526081732617,175
"176",35.1843431744412,15.9083023135782,0.638409459365858,0.000555646696276728,380,0.8039802775,8.99270022208226,1.49731286203624,176
"177",31.5477797820196,16.7697045286143,0.698713542896202,0,380,0.8039802775,8.96575061688575,1.47680079019179,177
"178",12.7693996267404,15.2524790442348,0.135619939114412,1.00166477798538,380,0.8039802775,4.39116180606711,0.252235550676418,178
"179",22.2813718276916,14.1946549478628,0.311364413304647,3.00148325995472,380,0.8039802775,7.28260552264107,0.53498705994663,179
"180",38.5930628765186,16.282726317925,0.661363722954069,0.099453688873915,380,0.8039802775,9.34444015796224,0.86690080689928,180
"181",42.8253345692835,21.0002194781436,0.870337038916284,0.300748997322504,380,0.8039802775,9.08270110239553,0.923828794332091,181
"182",33.6888332861723,19.9985003476535,0.666319174108948,0,380,0.8039802775,9.37500805884777,0.736496058064675,182
"183",37.0343542280775,15.0418420935115,0.453589653772064,5.39924847570631,380,0.8039802775,7.94787850635868,0.802540221278069,183
"184",25.2054165063835,15.2551534089243,0.455193044580678,0.101107495098321,380,0.8039802775,6.45788210475126,0.56377129758736,184
