"","PAR","TAir","VPD","Precip","CO2","fAPAR","GPPobs","ETobs","DOY"
"367",0.170770865400605,-2.82528244654563,0.0134748372594418,3.80047073194185,380,0.8097164593,0.0297516390215031,0.0601433587851695,2
"368",0.311969689618892,-2.60504951475382,0.0268797201477312,1.30028513467201,380,0.8097164593,0.108195343170553,0.0809361675686807,3
"369",0.385073933839444,-2.94939851702861,0.0232378631405321,8.87399566189278e-05,380,0.8097164593,0.098482341975007,0.0884321010621993,4
"370",0.168817086833125,-3.20716523719509,0.0133664173688159,0.800359714990053,380,0.8097164593,-0.0370898925213724,0.171070734604089,5
"371",0.36534393082453,-1.44816075005746,0.014609067261134,4.00023256206996,380,0.8097164593,-5.09190331239577e-05,0.179988086739288,6
"372",0.485527779106935,-0.441740418612412,0.0154035067426002,0.199745291409759,380,0.8097164593,0.000339684093240863,0.0425926458804246,7
"373",0.606150060069858,-2.86985206854696,0.0184444968013151,1.4002136709194,380,0.8097164593,-0.000250372220122859,0.0492763290264626,8
"374",0.766139654551974,-0.81433713478652,0.0205132660993738,3.70064573692059,380,0.8097164593,0.0873513816806286,0.0757261791432617,9
"375",0.917078602903795,0.56609358853404,0.0209968222250413,1.79920416244338,380,0.8097164593,0.108619333425074,0.116355163428122,10
"376",0.672239898827793,-2.57591805700606,0.0418074493023475,4.29941051449186,380,0.8097164593,0.0136022500133379,0.108589002955226,11
"377",0.416620322757924,-6.93034570729862,0.0254056840650008,0.699147565436918,380,0.8097164593,-0.0552362804435049,0.0347065050539839,12
"378",0.652586795692811,-5.91661352154097,0.0182053477606879,0.299702610453416,380,0.8097164593,0.108564065942332,0.0688687765811473,13
"379",0.856493536150262,-3.49590053443169,0.0202847748337603,0.29900293742623,380,0.8097164593,0.00326870403477337,0.0148290470556923,14
"380",1.89856281505994,-1.24980742001654,0.0296845735297031,7.94967365371379e-05,380,0.8097164593,0.0860758778707425,0.0117227407979789,15
"381",0.566759248362211,-0.472855977627807,0.0236977663302427,0,380,0.8097164593,0.0920784803106941,0.17447887039753,16
"382",2.19719242646071,-1.01574399078336,0.0560263356894941,0,380,0.8097164593,0.184283180330309,0.0926072692719792,17
"383",0.723692972515589,-2.59989027329907,0.0321793787135974,0,380,0.8097164593,-0.001038087841229,-0.0411435356465968,18
"384",1.08291073545547,-3.17194354479877,0.0282747438044089,0.199649581948387,380,0.8097164593,0.000388857243537146,0.208238743054602,19
"385",0.341275008647323,-2.18887410339825,0.0430990743194732,0.0994509827418612,380,0.8097164593,0.00244430947038088,0.119616372885108,20
"386",0.829787327457623,-2.45373397186925,0.0470899800628425,0.60161676230473,380,0.8097164593,0.0242985331619273,0.0363229548459432,21
"387",2.94538207979875,-7.90034143889951,0.0536459916327799,0.199004988199785,380,0.8097164593,-0.0315513671485605,0.0322465989848525,22
"388",1.29752191472234,-6.18734624782109,0.0336945587951942,0.00104134856249983,380,0.8097164593,-0.0068627012182705,0.110187565973833,23
"389",1.0170090179825,-8.15111800553707,0.0331244196339968,0.00211801365586137,380,0.8097164593,0.0453826104237522,0.104548173014696,24
"390",0.377073328829439,-6.42279112278841,0.0158264116511464,0.299703290354299,380,0.8097164593,0.000981692873116777,0.115223564756175,25
"391",0.460738194263858,-2.8041508795266,0.0174173754152178,4.30089881454877,380,0.8097164593,0.0998135256943201,0.106469203926848,26
"392",0.727891893728101,0.0736996808291086,0.0189589136064519,0.30099039979314,380,0.8097164593,0.0062993124116101,0.187232876048607,27
"393",0.627204601608321,-1.68243031060736,0.0236522046470383,0.100430639649919,380,0.8097164593,0.0247499174999834,0.164610853348348,28
"394",1.03439483754573,-1.41399065801255,0.0258647721076167,5.39971588527652,380,0.8097164593,0.0054281106127351,-0.00647966530161184,29
"395",1.79916864936394,-2.10658284121406,0.0285582692557411,0.698796495881219,380,0.8097164593,-0.0191693596438566,0.0594305082059062,30
"396",2.31389529757555,-6.69151600546818,0.0428568291089544,0.897070280181455,380,0.8097164593,0.00241308657974707,0.0887081531841634,31
"397",2.97003414612179,-10.0096046841655,0.0200732134498371,0.200350665726888,380,0.8097164593,0.0150790091994166,0.00964794576247539,32
"398",3.88074896786312,-13.8049585580269,0.0132145966226197,0.199852311840927,380,0.8097164593,0.105369411567429,0.031434766450062,33
"399",4.00171347191796,-19.5094938909201,0.00981321780006099,1.30070017071671,380,0.8097164593,-0.000620178022280258,-0.0830349299267625,34
"400",4.11122864053774,-23.975955309029,0.00301404950908472,0,380,0.8097164593,0.000548714505630002,0.0343258131741135,35
"401",4.21073438536625,-23.6966709592832,0.004071706748978,0.599562399568066,380,0.8097164593,-0.000323355235005859,-0.0017476194938005,36
"402",4.34063947474164,-24.6289829205059,0.00279969438070433,0.597855633785281,380,0.8097164593,0.000201883395857616,0.0261058354763843,37
"403",4.46426601730381,-13.2655092841233,0.0125388559165296,0.200316094160941,380,0.8097164593,-0.000712466631820963,0.0944585786150492,38
"404",4.57483044259547,-1.64893458778989,0.0323196186810991,15.1004365763814,380,0.8097164593,0.00940156847515601,0.266446173149179,39
"405",4.7030747064807,1.79712807326806,0.0249284622874255,0.200327813627623,380,0.8097164593,0.0430278398622715,0.251599620663838,40
"406",4.81835757076123,-4.55872635270746,0.0664671385621342,18.0001492664678,380,0.8097164593,0.000757675921418208,0.141955539616252,41
"407",4.96710219809495,-5.16440699128536,0.0205686099478177,0.000495666582670602,380,0.8097164593,4.05600678264807e-05,0.172106755865417,42
"408",5.05403306043445,-3.6307030320016,0.0355672534339283,0.0016668008768408,380,0.8097164593,0.0240168336066478,0.144674307779308,43
"409",5.1694897887872,-0.239729514804166,0.0288974212444132,6.80041473349664,380,0.8097164593,-0.000891900860336617,0.146126448287563,44
"410",5.29228736158885,-3.72092786779662,0.0548890287549973,0.399225642665664,380,0.8097164593,0.0845490552888754,0.16742028026187,45
"411",5.40760722328563,0.719341923216459,0.109885676401684,0,380,0.8097164593,-0.00153701474217332,0.25872126597867,46
"412",5.51388748822042,3.00920553685978,0.196594312917683,0.000801197259656629,380,0.8097164593,0.0609511859425769,0.292902092707898,47
"413",5.61888233392958,-1.05411415941346,0.141698795797815,0,380,0.8097164593,0.0286893467715567,0.106315902478391,48
"414",5.76246066054319,-1.8025263230225,0.105560676353731,0.000296870559440237,380,0.8097164593,0.0108592365992217,0.270170378973573,49
"415",5.84150672637941,-2.63261134396606,0.1039259556479,1.99960369783067,380,0.8097164593,0.00341013863227768,0.19141784894984,50
"416",5.94129776114586,-4.60276064542943,0.0687939625200126,0.0994198822466559,380,0.8097164593,0.000942495327949711,0.224169544599354,51
"417",6.05061110043821,-0.729450134152367,0.0711000892535942,1.2997754916641,380,0.8097164593,0.0379833888262653,0.498874701001298,52
"418",6.16168116967447,-3.65394149688169,0.0365356739558693,4.40164514320458,380,0.8097164593,0.0138986554875801,0.242736518726332,53
"419",6.25747354872885,-17.4099032593971,0.0184136510605246,2.70190054802018,380,0.8097164593,0.00665075415854153,0.23377279706123,54
"420",6.34281827283167,-20.4685643408408,0.0107127900901448,0.000402552197804524,380,0.8097164593,0.00105770319672161,0.15667809117652,55
"421",6.40612573088776,-19.6900341429903,0.0107533220050536,0,380,0.8097164593,-0.000569431562615037,0.145804209115682,56
"422",6.49972112507243,-17.8667699459418,0.0174037864249851,0.499978706669092,380,0.8097164593,0.00198698442628578,0.13032849249774,57
"423",6.592775616667,-17.5568136691954,0.0209406067108327,0.101181272839072,380,0.8097164593,0.0889224459508332,0.227538461882436,58
"424",6.6440387806639,-16.0910099418198,0.0115423158090389,0.00154572482988334,380,0.8097164593,0.0518322034730613,0.157988747790759,59
"425",6.69459462699346,-12.5777047342787,0.0160509364476085,2.49958922376084,380,0.8097164593,0.0489402947279772,0.23306628035005,60
"426",9.53724137772108,-12.2452180847511,0.0206968639245352,0.499205715411407,380,0.8097164593,0.0838810841048925,0.310924188756692,61
"427",5.38898150142747,-9.22815961114473,0.0169407182342522,1.60106552142728,380,0.8097164593,0.103636244386958,0.150992553625865,62
"428",7.8976520403169,-9.5231272663003,0.0179046682329692,4.19933278110183,380,0.8097164593,-0.0364415379661839,0.273948631856861,63
"429",7.05530113036148,-8.82083532672681,0.0279669714917466,0.600377454086062,380,0.8097164593,0.137283425733935,0.262897336754448,64
"430",5.35818386051488,-3.70339767154498,0.0556851934973361,0.100235608347163,380,0.8097164593,0.0330348671949494,0.260087690981176,65
"431",3.52251109495562,-6.57353460606947,0.0182661662489166,0.200583200640754,380,0.8097164593,0.118781024147443,0.104573718086857,66
"432",15.9377678703827,-5.29131735991557,0.0709351181010959,4.79820748910806,380,0.8097164593,0.0629392469939714,0.80371416262129,67
"433",13.9527343153028,-5.66207220468418,0.127739873095538,0.00141140557139923,380,0.8097164593,0.0170457471136662,0.47261930320924,68
"434",14.1481532912248,-2.63149524860664,0.146043666184491,0,380,0.8097164593,0.151540582897353,0.182065524919409,69
"435",5.74352086633069,-3.67546032845179,0.0728651488178747,0.0011744803180012,380,0.8097164593,0.17104410002831,0.289119095298016,70
"436",3.29208502305152,0.449192812191566,0.0193445427762871,2.59918337083042,380,0.8097164593,0.114387211161812,0.27998292800681,71
"437",4.35452336375598,1.17948661135639,0.0224181595495554,1.4002438930842,380,0.8097164593,0.276898285649524,0.241161367641642,72
"438",3.98320633218509,1.15677503748648,0.0437475285920654,6.30132817271524,380,0.8097164593,0.270517997372963,0.361694948061828,73
"439",4.14333290445245,-1.35590959399998,0.0685232913195739,0.500321704821221,380,0.8097164593,0.0465774239592855,0.274226641423338,74
"440",4.72287266414091,-1.72206929717533,0.0368049517771758,0.698212675203335,380,0.8097164593,0.0445177724910503,0.359384058902595,75
"441",7.20478817338081,-2.97781360370888,0.0737681190932723,1.00115977503355,380,0.8097164593,0.0427727409140276,0.448787545009991,76
"442",18.7954462598582,-7.90508124555797,0.106369065989582,0.499932128460382,380,0.8097164593,0.0838902382285979,0.292405180258054,77
"443",14.0924889451438,-10.9629346861452,0.0531268520284005,0.00174475511767247,380,0.8097164593,0.190917972845089,0.269649649560082,78
"444",20.3780661029172,-8.82616922465939,0.109829030982544,0.800814874256656,380,0.8097164593,0.229412800604152,0.397866743206072,79
"445",21.4659133687676,-8.98263340518032,0.0961533838636922,0,380,0.8097164593,0.226177914928055,0.248664837636459,80
"446",11.8034524231193,-6.40327677461683,0.0439617368893495,0.000555212464917522,380,0.8097164593,0.233471742960372,0.281547711460539,81
"447",10.7058717347051,-6.58279298370836,0.0275092513516838,3.10010195454113,380,0.8097164593,0.122942879156187,0.407513329371513,82
"448",19.1086370064698,-9.71039332134394,0.0521431202524328,1.40002159446393,380,0.8097164593,0.279467547912502,0.661298050125427,83
"449",22.0649814869394,-8.26116993852701,0.0830036352615654,0,380,0.8097164593,0.258779208046065,0.336922955295661,84
"450",24.0459602757173,-8.52513455568838,0.136777212929215,0,380,0.8097164593,0.351536272422619,0.219733546982394,85
"451",20.9966880000632,-7.45641889414231,0.11913955148683,0,380,0.8097164593,0.232858667680668,0.205163723265786,86
"452",18.2052766888493,-5.67054300681515,0.0971398612938853,0.298698996764315,380,0.8097164593,0.313344834213171,0.14449317928263,87
"453",24.8781931324423,-1.71076076395665,0.243695794716466,0,380,0.8097164593,0.103159970247915,0.379847583374113,88
"454",25.1395897382415,-0.649417997115577,0.255835887155079,0.000242132582111054,380,0.8097164593,0.210426208737504,0.284892332634103,89
"455",23.8145639217794,1.415547765537,0.397433832702767,0,380,0.8097164593,0.33520818594071,0.359487280317426,90
"456",6.80578296331521,0.872522736046769,0.0678851323997978,4.00030642069114,380,0.8097164593,0.314719096328081,0.373519857760634,91
"457",5.41367060709037,1.38491053495324,0.0407715166516198,1.70334126879476,380,0.8097164593,0.422153250306392,0.315039964108426,92
"458",28.5514302741216,4.02874736584685,0.31739369512609,0.399360584660269,380,0.8097164593,0.669038846326829,0.578094273452891,93
"459",26.9089693851116,3.92786961068345,0.369952219835942,0,380,0.8097164593,1.02021531614745,0.373719536126227,94
"460",20.1297057002628,4.07348707363671,0.214889879317543,1.00141207852629,380,0.8097164593,0.923710325109368,0.404132230738284,95
"461",17.9595844999405,4.26917217482456,0.265239845198925,0,380,0.8097164593,1.4403976617197,0.321675404159702,96
"462",17.920402937163,3.60126161220824,0.214889405941449,0.000438513790074554,380,0.8097164593,1.56007975530739,0.468598972693487,97
"463",29.6625578420307,5.25108316019255,0.407524176445475,0.000993784164127664,380,0.8097164593,1.99278112761722,0.465174291794945,98
"464",6.41156747220644,3.57047440528535,0.0625329378368085,1.79948606576995,380,0.8097164593,0.867526806829542,0.213014750547019,99
"465",9.80035624987445,4.37059291048679,0.113185139489161,6.90084394629399,380,0.8097164593,1.20966374682823,0.657811077549756,100
"466",18.0890124704971,2.16325796680602,0.202359477729571,1.90208502331504,380,0.8097164593,1.72328730934128,0.510946969644122,101
"467",29.5545948106793,2.93250619457553,0.444295499494147,0.00229149442914462,380,0.8097164593,1.29111643753478,0.448169719731524,102
"468",16.7685456677919,2.12251274476856,0.291211372120624,0.000433464827282814,380,0.8097164593,1.57235036494012,0.649373468967078,103
"469",30.9937202330511,-0.185631864356747,0.338556272614224,0.00099373024329429,380,0.8097164593,1.43474209590303,0.955979203533085,104
"470",33.2834549257206,-0.986693783878628,0.277304014418139,0,380,0.8097164593,0.963082385530498,0.668561717208844,105
"471",7.30904168105447,-1.70567917741285,0.0391394127446774,0,380,0.8097164593,0.364784120356065,0.230698027118354,106
"472",15.4648662974954,-0.487771969562093,0.0679383287892291,12.0011420143007,380,0.8097164593,0.951828271139566,0.604177664210793,107
"473",13.6995084252816,1.61670700623044,0.127047241075036,2.20217484665491,380,0.8097164593,1.51915945691444,0.708989806281955,108
"474",12.740915691151,1.54128961301856,0.0738426923171437,1.20031394917255,380,0.8097164593,1.46295654417254,0.439652094886059,109
"475",13.1755357341843,2.86021232544879,0.102063756926544,1.8992176229215,380,0.8097164593,1.61707889261241,0.612451536432085,110
"476",16.1938108679726,3.0376560910002,0.106788759671989,0.00064101843571852,380,0.8097164593,1.52663410936596,0.406143834696765,111
"477",20.9109142274156,3.40842513606606,0.239976326897141,1.20039807867089,380,0.8097164593,1.81443290759145,0.502031025762109,112
"478",21.4994454195049,5.11201052779936,0.299412884690405,0.000406232539902109,380,0.8097164593,2.01315784405414,0.443625717485024,113
"479",9.43872174952356,6.07625914620261,0.051062065778897,4.44844607464442e-05,380,0.8097164593,1.47173389245169,0.33207747424955,114
"480",21.3959471916998,12.7102741955801,0.345515932207846,6.90123225674702,380,0.8097164593,2.074747045359,1.21123951904047,115
"481",23.6279501130864,12.2436032919887,0.351511584710832,0.0998235687567633,380,0.8097164593,2.6311672130586,0.90485587580563,116
"482",5.3265097665371,9.9137440328427,0.024302631198212,0.399678033056692,380,0.8097164593,1.07961956159554,0.219901137290272,117
"483",10.6259226394663,9.89783608143345,0.02702074987802,7.49907272369547,380,0.8097164593,2.0172989096874,0.499421302707068,118
"484",7.49049454624697,6.92103185721495,0.0540764629433272,14.5003586694401,380,0.8097164593,1.69284053965303,0.386189184321156,119
"485",30.8430870563149,8.7457421775315,0.379833889465605,6.00036606208077,380,0.8097164593,3.61721094731663,1.81277899863802,120
"486",26.7392670575869,7.41997745365645,0.283927741168627,0.0987933846695982,380,0.8097164593,3.73060523973404,1.34128606014546,121
"487",10.6696025333595,6.48934522301757,0.130576376809821,0,380,0.8097164593,2.43909794919081,0.514720124788865,122
"488",34.6470822119958,7.34860694782345,0.415357386535216,5.29985479344442,380,0.8097164593,4.34108316819194,2.00321188993065,123
"489",42.476399152534,10.6479481498568,0.729117505442627,0,380,0.8097164593,3.9348960459371,1.76624280504514,124
"490",22.8085992630813,10.2641659140689,0.463392307641417,0,380,0.8097164593,3.59977625095589,1.24604748260634,125
"491",19.6308957000586,7.78262767253516,0.270327418808944,4.29964456028414,380,0.8097164593,4.39160385211659,1.36890693406333,126
"492",43.8953818238159,7.32909216017831,0.607425027977387,0,380,0.8097164593,4.77703797550495,1.81799096482572,127
"493",44.4810036310823,10.331632934531,0.743629673270642,1.39572006817064e-05,380,0.8097164593,4.21541185066777,1.63927358297769,128
"494",43.2643067125417,14.3836532211198,0.86219501937604,0.00220696063263586,380,0.8097164593,4.18109550659692,1.59291699346917,129
"495",42.0945208315322,11.9312163091116,0.750940946116669,0.00260837677863807,380,0.8097164593,4.96434380064048,1.83108965065775,130
"496",30.8078432282302,7.43857593956847,0.474254777157242,0,380,0.8097164593,5.28102738275176,1.4074802488704,131
"497",37.5534669543804,7.13699769762044,0.552130752443488,0,380,0.8097164593,5.02323525897997,1.51642494792526,132
"498",25.8772137921228,6.53154790587203,0.489510578150139,0.00123158335998324,380,0.8097164593,4.57444149774732,1.2281592160601,133
"499",36.6008503608924,9.75148076363314,0.535254244155041,0.000107687169797227,380,0.8097164593,4.69689261932524,1.53510311824229,134
"500",42.5604222614028,9.15272771508046,0.614623600181639,0.00156955268092343,380,0.8097164593,5.5251304842689,1.66899571404903,135
"501",31.4584234028161,9.77806673170139,0.674592140035855,0.00140891160643157,380,0.8097164593,5.15425349486084,1.5273816023373,136
"502",46.5763628793772,11.1950501484588,0.820919704328393,0.000975407829788647,380,0.8097164593,5.41444881438482,1.99712066211327,137
"503",9.75244375450732,9.15700706973712,0.21048161226041,0.00224599478642722,380,0.8097164593,2.76042908640841,0.698436782498697,138
"504",13.3211400587109,9.07670438309651,0.115599837752276,4.29778256220958,380,0.8097164593,3.56441193808733,1.14837754660466,139
"505",18.7206553897691,8.64031204514315,0.142008825800363,10.899354476653,380,0.8097164593,4.27831440297419,1.77374544029011,140
"506",16.075751433562,5.73895542132249,0.0584329866146712,5.40184897324126,380,0.8097164593,3.62244748527127,1.27094784299928,141
"507",18.6826451922904,3.19006934692726,0.102772094958093,6.59823513892691,380,0.8097164593,4.17387699049951,1.06247864742037,142
"508",41.7136259328762,5.68839578538801,0.432126467477916,1.60081661861514,380,0.8097164593,5.51157110763775,2.16656314591339,143
"509",33.0657634232422,8.91751094534736,0.460339828584461,0.29975889972655,380,0.8097164593,4.95549735805809,2.61709637354327,144
"510",31.4094684837779,5.12390617319596,0.17191631956999,2.90028040495003,380,0.8097164593,4.95496260141735,2.24813770186481,145
"511",24.8822616190554,2.84168266977405,0.211954292510091,3.09875695069433,380,0.8097164593,4.74851434658954,1.66897072443505,146
"512",35.6021020658645,4.64358783378793,0.386341011345764,1.30084342937432,380,0.8097164593,5.45141608134054,1.79981858809215,147
"513",16.2382224317433,5.03653552182912,0.288095988800738,0.000619734508015652,380,0.8097164593,3.90954039844243,1.13134825689063,148
"514",21.6546524772029,4.25631526730683,0.231366606193743,0.801558825556694,380,0.8097164593,4.75231611904004,1.14479591482201,149
"515",22.9396136109058,4.72378609849359,0.25712695891995,0.701004522895875,380,0.8097164593,5.33026049645785,1.48551439035858,150
"516",26.2786166085796,5.76906211906182,0.389724851313293,0,380,0.8097164593,5.06649768534365,1.35104068409886,151
"517",46.1612335585595,8.9342183797943,0.643686445308239,0.00189083496171414,380,0.8097164593,6.02939273867638,2.24733811671103,152
"518",49.8442854291189,11.4987136803768,0.867675051109968,0.000693449472903164,380,0.8097164593,5.81177993442288,2.19511428974493,153
"519",48.8203792856872,11.0527276984533,0.732942206994705,0,380,0.8097164593,6.21220336480286,1.80537170728876,154
"520",25.0867053361927,10.6941679044811,0.369177691791243,0.000159825771247774,380,0.8097164593,5.38955893683923,1.34647924562923,155
"521",30.5774352975429,10.3452380077585,0.281412874181059,9.60189350736665,380,0.8097164593,5.37711027455287,2.37988560882819,156
"522",46.8085289868285,11.7033592841478,0.698776887741449,0.199446074355602,380,0.8097164593,6.39544403094104,2.92249781594681,157
"523",33.5699867555692,12.9419711500885,0.559207379851456,0,380,0.8097164593,6.10922117398884,1.88927086922385,158
"524",37.5452818599202,12.779555941941,0.628805344164185,0,380,0.8097164593,7.82301816049486,2.14343102177138,159
"525",31.8522923264661,13.2978528054152,0.625253578568082,0,380,0.8097164593,7.27533818436337,2.2169035831517,160
"526",17.0838040479623,9.23866234197336,0.241497203458907,0.00140236785106389,380,0.8097164593,5.16900948096709,1.73142610781825,161
"527",17.4510058357764,7.5127698659195,0.126063650713432,17.3015203422696,380,0.8097164593,4.18634301934543,1.40553592468689,162
"528",25.7909827362588,9.61723552073776,0.262272744842982,7.40126995152643,380,0.8097164593,6.2405444757478,2.54152904488469,163
"529",15.7994088289791,8.30922655499901,0.0609373954090739,6.79919791693227,380,0.8097164593,4.7354899400499,1.23745216980243,164
"530",5.91140104483724,9.01479818900418,0.0475493115301995,9.09891475562184,380,0.8097164593,1.99051748685295,0.310899063227794,165
"531",5.78787818318314,10.3830333056645,0.0247230994432424,5.80024175101978,380,0.8097164593,2.02454931670454,0.266963071530611,166
"532",29.5456439525695,12.3564687416882,0.287070739978272,7.29961182715074,380,0.8097164593,6.07975626875126,0.519386883157321,167
"533",39.7927115987166,13.661778361965,0.708905421675239,0.499310281554648,380,0.8097164593,7.46709929635097,2.79766557558242,168
"534",47.3605963723817,15.971229660296,0.911005468675644,0.0018246324358113,380,0.8097164593,7.6101993507439,2.84361513911492,169
"535",43.7199517284912,16.5887159811159,0.829397103208973,0,380,0.8097164593,7.91981187136125,3.06177208231737,170
"536",32.5971825442711,16.2719445710214,0.722771753724884,0.000292695719123882,380,0.8097164593,9.50228443027461,3.15782833027165,171
"537",9.03642566842194,11.4988468039423,0.0773682159347024,3.39780523336472,380,0.8097164593,3.49733597899093,0.580844228371492,172
"538",9.94548064782008,10.6598210037167,0.0715496750531923,4.09942407245457,380,0.8097164593,3.615729442693,0.868326780650914,173
"539",13.5772913058259,13.3139499064564,0.131521160204153,0.401238062633756,380,0.8097164593,3.97643469792293,1.07399166987325,174
"540",15.8758806904966,13.534697298117,0.309833918166715,0.000348792645374717,380,0.8097164593,4.93346955090648,0.863819133939177,175
"541",34.6950049585978,16.4653924688179,0.914096631903841,3.09930415827299,380,0.8097164593,9.32894781456532,3.17117063264242,176
"542",41.8801776833248,18.1867348520944,1.24146179888005,0,380,0.8097164593,7.51670539320545,3.42014905607635,177
"543",41.0368137948772,17.7499669803425,1.03356449773903,0.0010719819262244,380,0.8097164593,7.7036929823736,3.65148669385525,178
"544",53.6808398058515,15.9249884608663,0.935136757079537,0.000372318098999313,380,0.8097164593,8.27603926954752,3.53191588067735,179
"545",51.1844879819948,18.3271751258178,1.08994698020089,0,380,0.8097164593,8.02163064541456,3.00909350936495,180
"546",37.655549390815,16.7395891643466,0.736132212334034,0.000664716864648107,380,0.8097164593,9.05412755973685,3.02320726834671,181
"547",49.3004359151776,19.0379637514222,0.945569786065969,0.200896130474559,380,0.8097164593,8.44137843992137,3.55847881227266,182
"548",40.4933649977273,18.2260281968974,0.683197128126897,0,380,0.8097164593,9.47200533187511,2.9308955858786,183
