"","PAR","TAir","VPD","Precip","CO2","fAPAR","GPPobs","ETobs","DOY"
"549",30.4491549904085,14.9168853395784,0.430724185707962,0.00216039063629888,380,0.8097164593,9.07740931672,2.60701458219316,184
"550",52.4272746246088,16.3956151010033,0.772785821834876,0.00158512512076531,380,0.8097164593,9.48536107924483,3.9001346867968,185
"551",49.2926999892915,20.475555121587,1.08336091568133,0.0999605583291007,380,0.8097164593,8.63727789907059,3.43254159129351,186
"552",52.2265471561766,22.1561759106524,1.3428283886947,0.000474902993979356,380,0.8097164593,7.90436034306979,3.83504040560712,187
"553",42.2840040949337,20.0547884417765,0.897435668406029,0.000218763633741524,380,0.8097164593,7.97033900744155,3.14232977489247,188
"554",42.8340365195586,19.3720056575743,0.587650088155168,6.70072072612202,380,0.8097164593,8.28038025486771,3.25513177163376,189
"555",47.7597995642735,21.6082593175702,0.961829133442489,1.40068972113606,380,0.8097164593,8.66022466564203,3.77339329939283,190
"556",41.3017656125573,22.0285141874734,1.1400834805978,0.400146821793308,380,0.8097164593,8.26450289852107,3.81101585891998,191
"557",14.3247080379122,18.0789459631444,0.306159012570735,0.00121323087125764,380,0.8097164593,5.74603908366273,1.55115113649651,192
"558",30.7525460808331,18.6067819381643,0.458462631343956,0.300278788551492,380,0.8097164593,8.1206478568486,3.16528651860334,193
"559",35.9415409673254,16.4215097153982,0.4407949869787,15.3991119857686,380,0.8097164593,9.05888276508155,3.27575348011845,194
"560",37.414051684567,15.4433939891093,0.480791655289541,4.39963390324577,380,0.8097164593,9.12038081438455,3.44631589772533,195
"561",31.0376937202644,15.0647495829781,0.448959081807691,3.30053510012301,380,0.8097164593,9.00391239780071,3.10435908645145,196
"562",25.0708051686753,14.7367315400855,0.316427255785585,0.898577177305812,380,0.8097164593,7.04033226879722,2.02225557337807,197
"563",33.9580838789697,18.9340207950384,0.628188310601119,7.99974761390827,380,0.8097164593,8.18733243126127,3.21926875089786,198
"564",22.1658734316612,18.9599272740284,0.409548519302796,0.0994633993047143,380,0.8097164593,7.19961376845334,2.03239711489662,199
"565",24.8899440096082,19.9138852375283,0.351110880504651,5.10237908500174,380,0.8097164593,9.05262444885051,2.33435550528072,200
"566",28.9598282870125,19.5319763218254,0.393720300534461,0.800964862705449,380,0.8097164593,9.21399676484785,2.78285988086454,201
"567",31.1816388436208,16.7087348105249,0.420459662310096,0.301058550833529,380,0.8097164593,10.0132991247777,2.71815610242493,202
"568",8.522734689876,15.7049154034327,0.0616817758559887,1.4005619193362,380,0.8097164593,3.03612111189279,0.540841531911576,203
"569",37.5963832876236,16.0114385888707,0.489685455910316,12.2014576956878,380,0.8097164593,8.66530531494355,3.55363254610128,204
"570",29.9656379963852,17.0867040281001,0.522435384582297,0.0988807567272404,380,0.8097164593,8.67857844428995,2.62384437594712,205
"571",38.1420608088351,18.9935875352643,0.718559633639345,0.100655549992805,380,0.8097164593,8.34228215109468,2.94382312577771,206
"572",40.0149039398224,20.6778895344849,0.849175977639177,0.00072703051711356,380,0.8097164593,8.91408868689772,2.93939656283542,207
"573",36.1234295092405,21.1723701624484,0.942958558029708,0.000333266871565057,380,0.8097164593,9.17846468211195,3.18287434031808,208
"574",45.6194142541419,17.8534893341585,0.824592229042136,0.000564329228700133,380,0.8097164593,9.86958318460694,3.58434462184317,209
"575",36.8464898975688,15.6739319360394,0.763176535564856,0,380,0.8097164593,9.39052247401141,3.50480864640336,210
"576",36.5906095808947,17.2566620224953,0.791490987685333,0.100367241105577,380,0.8097164593,9.41748202254785,2.99455186632122,211
"577",16.454439212314,15.8809837962854,0.254250635746856,0,380,0.8097164593,6.9480276211668,1.94808296474431,212
"578",37.345287100386,12.3039274793298,0.436382222553628,9.99989290829576,380,0.8097164593,8.02654992452645,3.89276875974075,213
"579",31.7477078797804,11.7649999625284,0.506139718902435,0.0987428151794864,380,0.8097164593,7.60889165997876,3.28157446925121,214
"580",36.2443556593831,10.4643180213176,0.508550356036897,0.000869513061818206,380,0.8097164593,7.79113425075836,3.26348840356156,215
"581",42.3169234839504,13.0385461820741,0.71967298573482,0,380,0.8097164593,8.05479891939865,3.37842883942702,216
"582",25.0882660980066,13.2220426842651,0.365121922000785,7.19805894131783,380,0.8097164593,7.40841480078205,2.26636983756202,217
"583",27.5828272490005,16.5778317335538,0.323322626263838,0.000502807297450946,380,0.8097164593,7.85719266679281,2.79146865507515,218
"584",19.6693007569593,14.9407963126509,0.319919233764491,0,380,0.8097164593,6.12892275966958,2.03671150539797,219
"585",32.0630419206105,15.2617190971299,0.507469227170742,0,380,0.8097164593,8.1424252370437,2.72781876984544,220
"586",36.9615863318354,16.0167351153852,0.609053602836811,0,380,0.8097164593,7.73481422945764,2.84285612931968,221
"587",23.1459404367487,15.5186866096955,0.392818575229637,8.50014041114513,380,0.8097164593,7.17416901296061,2.09398971137509,222
"588",31.8830645450146,15.6960149660646,0.547218770617197,0.099560773622017,380,0.8097164593,8.52075654173783,3.00842850617671,223
"589",20.2292170585943,12.6226794086544,0.199195669333829,19.2994713832859,380,0.8097164593,6.14816734945243,1.61378705045468,224
"590",23.0143567949392,13.1974112658216,0.232542098479818,7.10086094678193,380,0.8097164593,6.54644666735322,2.52443493309492,225
"591",22.3153513503129,14.3060666772307,0.285908288518513,0.201241780090861,380,0.8097164593,6.16141777158647,2.16298813705372,226
"592",36.9082900089977,14.4747640193759,0.454155939505703,0.300406374695954,380,0.8097164593,7.76546649092724,2.706582213341,227
"593",38.6344441903719,17.7250337578236,0.649546544498698,0.00158487760922955,380,0.8097164593,7.33020100017754,3.02943281976014,228
"594",27.2236924285072,18.5199662462586,0.515214963490589,1.59927643853282,380,0.8097164593,7.27868118343814,2.46991314072432,229
"595",28.4731463182585,19.0335863127281,0.461042731629513,0.000395280264016263,380,0.8097164593,8.13452003526426,2.6897961911633,230
"596",36.1506872096298,16.1342096977025,0.626642329255705,0.00211013361140074,380,0.8097164593,8.02669270964725,3.57106325173529,231
"597",38.2925983817262,15.1565566306921,0.687232605782087,3.88149758108839e-06,380,0.8097164593,7.85245754287969,3.00351617485616,232
"598",36.0165259313698,15.0474235419461,0.7242205682076,1.30129197873399,380,0.8097164593,7.41984788691807,2.99331805236706,233
"599",4.89739916220708,13.3367620717094,0.162584773493294,8.40035892034168,380,0.8097164593,2.14035229036952,0.519081266618355,234
"600",21.2113328218032,13.3838762014916,0.449736955010234,0.101015629694627,380,0.8097164593,6.05955005408887,1.93160743086597,235
"601",31.93243340663,14.5591494724166,0.684601627959237,0,380,0.8097164593,7.82048450706657,2.08045770716982,236
"602",28.1587515580444,15.1646269137278,0.55507574604486,0.0998774679618726,380,0.8097164593,7.3747381790461,2.012668649429,237
"603",21.176879206084,14.8069625541988,0.355821014137772,0.101562235312497,380,0.8097164593,5.35166483629577,1.39760793958088,238
"604",29.8136202004854,16.4125928128417,0.479717661978126,0.200349630620263,380,0.8097164593,6.56783722369195,2.180848389038,239
"605",14.6934094171055,15.611935737246,0.338538405602346,0,380,0.8097164593,5.49629991844201,1.32934565596886,240
"606",33.7370616027072,13.1173272559107,0.590142422118829,0.099183054493418,380,0.8097164593,7.32933753332687,2.8265657467497,241
"607",21.2971048760307,13.5816588169096,0.504191194023279,0.000245773174896245,380,0.8097164593,5.5607421559028,1.63648812008732,242
"608",20.6585242892772,14.263286294551,0.501672405879182,0.200473443465177,380,0.8097164593,5.27394517169988,1.1881751020992,243
"609",23.913075912402,13.8775615253813,0.414184280497923,3.90005692079286,380,0.8097164593,5.69781035107629,1.94304105832609,244
"610",22.3729013566202,13.3779107614595,0.391967692689786,0.00163652537468224,380,0.8097164593,6.23014298105062,1.51355684033739,245
"611",12.7231355223139,10.7821869953203,0.283723518179597,0,380,0.8097164593,5.52572648550342,1.00678585388058,246
"612",2.6904032478766,10.4789452271438,0.0817304783015178,0,380,0.8097164593,1.76384647574658,0.261060457283638,247
"613",9.8317124674488,12.7786966995219,0.121935230782296,10.8998616793405,380,0.8097164593,3.80807459278859,0.861920557471496,248
"614",5.15228058802681,13.1526159533504,0.0661007950261666,29.5969323009601,380,0.8097164593,1.97726208552683,0.307379317419618,249
"615",15.9502353060036,11.9267236209528,0.14850636905748,1.00136188810946,380,0.8097164593,4.68365607673815,1.3775793677787,250
"616",12.6853521338432,11.4912119755521,0.145281900482672,29.7010044249249,380,0.8097164593,4.25114429972848,0.810331132865242,251
"617",8.79634680626704,12.5456103799787,0.136732781787049,5.00131061818799,380,0.8097164593,3.43178689368198,0.587070340461218,252
"618",3.71507713290822,12.0517209261462,0.0800281913552583,13.4004612533913,380,0.8097164593,1.50928462871198,0.122736602310554,253
"619",2.89806146783127,9.50479748973266,0.0438718870110997,38.2985224054289,380,0.8097164593,1.06353520406998,0.129074207244498,254
"620",8.30988089990465,9.97928606866808,0.133688353821997,0.197972966440979,380,0.8097164593,3.67602317411317,0.643669543491128,255
"621",15.3845079853539,12.2760536000566,0.286373513657562,0.800090153530118,380,0.8097164593,4.77594561306667,1.45027932036257,256
"622",6.76008074807803,12.0014608422754,0.152117704748799,1.50076971912964,380,0.8097164593,2.34779284220577,0.551716941583985,257
"623",10.0469823545083,11.8571066260446,0.211532195662282,1.90195543099417,380,0.8097164593,4.1663145463679,0.605223157239785,258
"624",4.36067723495576,11.4858337682565,0.0670339458151653,14.2009590701984,380,0.8097164593,1.51863945544045,0.302360649438966,259
"625",9.76972042999851,11.2196719391716,0.143650513321753,0.101539963187529,380,0.8097164593,3.60214477313309,0.653227551398575,260
"626",17.5532950466438,13.778724759758,0.261704989875984,4.6941664039537e-05,380,0.8097164593,4.61635578079872,1.37654088118617,261
"627",19.0068681050355,14.4055626449942,0.336670926843755,0.100757578949672,380,0.8097164593,4.68370870826285,1.2502340327692,262
"628",20.6657313768586,15.0841718033012,0.420433862641475,0.10014838430508,380,0.8097164593,4.68624432984877,1.21790429745503,263
"629",19.1121964447158,13.5395658519255,0.462627746753729,0,380,0.8097164593,4.31321710728637,1.08664841899262,264
"630",12.5577604881577,11.7375117032204,0.286982788299291,0,380,0.8097164593,3.7348079752576,0.665996986746737,265
"631",19.3377866408933,12.8421413295816,0.40494515007589,0.299270126665289,380,0.8097164593,4.35815879105715,1.01402763222915,266
"632",5.12719301226614,7.75148257695798,0.150987629100092,0.500457396811471,380,0.8097164593,1.81775527826285,0.372379344367508,267
"633",19.0536208717231,4.47162056979548,0.261846528776772,0,380,0.8097164593,3.93899478889607,1.00987958187228,268
"634",19.1387723625307,5.02471471246577,0.228811425079065,0,380,0.8097164593,2.73675473435688,0.664194460690091,269
"635",13.120570616144,6.62888562143919,0.202055313712108,0.400091005182234,380,0.8097164593,3.01644972591818,0.820576931653297,270
"636",14.0117208589531,7.31186905847797,0.196600597315888,2.50106914975503,380,0.8097164593,3.04609195504548,1.01003178521387,271
"637",8.3661571304201,4.55182264736871,0.116884006990981,2.10069633896203,380,0.8097164593,2.00880195304269,0.548199259310193,272
"638",12.4793309115302,2.38333374362207,0.152665361046158,0.000442013362196558,380,0.8097164593,3.05266418778104,0.614126207179189,273
"639",15.3652416688546,3.41007785970335,0.262435896938834,0.099987110000566,380,0.8097164593,2.79130378050291,0.551431467347682,274
"640",11.5674404952661,4.44131694904708,0.167308008717207,7.29904379385379,380,0.8097164593,3.2216631130656,0.554409671075642,275
"641",4.26711500884666,8.52008909642355,0.0569850107786696,5.60081972402775,380,0.8097164593,1.40117012073734,0.211226666438809,276
"642",4.35464824038468,9.72224717450641,0.104587958679241,0.800466426433024,380,0.8097164593,1.35400628748895,0.405318631600621,277
"643",3.63468403830451,10.2875017234765,0.149467268498625,0,380,0.8097164593,1.24490443152798,0.406280852672885,278
"644",6.03196013183842,9.02014792022439,0.10033523035692,9.20031832892236,380,0.8097164593,1.66143503622462,0.479634674717704,279
"645",4.62020817813636,6.87150523501748,0.0647293673542255,0.699314683775215,380,0.8097164593,1.4456510903478,0.325624934417006,280
"646",2.3346099751945,5.96011349416489,0.021629866001719,2.00015853704848,380,0.8097164593,1.00042330282993,0.348185936119793,281
"647",1.18512542469649,9.1652319584196,0.0291945665867913,3.39985831561343,380,0.8097164593,0.57019955428723,0.252860336070746,282
"648",3.03234036615334,11.0350706385583,0.0752822284399264,5.69936521086991,380,0.8097164593,0.921503020774381,0.188685342201914,283
"649",3.87511907229797,9.93270107146401,0.0614580573086076,2.80052162331342,380,0.8097164593,1.25209913290753,0.224077473184005,284
"650",3.91464985445598,9.4368816668301,0.0498076521496408,1.60077048598932,380,0.8097164593,1.41842858898112,0.27776772321191,285
"651",3.45527987770739,7.66435154615223,0.0658524471520674,1.70015453914301,380,0.8097164593,0.917684850917422,0.278409502554593,286
"652",2.99675912222314,7.54826346977712,0.0510253115498907,0.40065580125735,380,0.8097164593,0.75774266337689,0.202218400129145,287
"653",10.4746988603022,7.76103212422038,0.179260718241398,0.202367773795609,380,0.8097164593,2.03684580304621,0.398123574544374,288
"654",10.5804768497391,5.3561110615973,0.100581664247381,0.600027570818196,380,0.8097164593,2.02293828525538,0.431671871682964,289
"655",3.06820894262405,9.15792066225536,0.125378397732065,0.699935072231663,380,0.8097164593,0.90728260894838,0.39588567114583,290
"656",2.35384076880145,8.85656227339733,0.0248966112649241,0.500590417568352,380,0.8097164593,0.67658837298991,0.20170698369473,291
"657",6.64819343299892,6.85093691752796,0.0998352734876979,0.100038476312048,380,0.8097164593,1.75465142183359,0.494906690331786,292
"658",5.85467599465717,4.69498735442402,0.177224309402522,0.000536453563763329,380,0.8097164593,1.57615041592106,0.386034317123689,293
"659",4.96539187174338,0.421082489767412,0.0867723834464516,0,380,0.8097164593,1.28804522197846,0.194825983523876,294
"660",4.59423007008504,2.15028670566796,0.107090050971681,0.40090965050618,380,0.8097164593,1.51547355687891,0.23042489665071,295
"661",7.51693212698455,1.22911712716373,0.142314754435714,0,380,0.8097164593,1.52508260417156,0.341568209888251,296
"662",8.72662058658496,-0.751596358834825,0.147224861276734,0.000876346845962063,380,0.8097164593,1.10742207365858,0.134271316299384,297
"663",5.54400560955465,-0.376942056511979,0.169492844768206,0.000148178612231565,380,0.8097164593,0.578061817733417,0.174249663425361,298
"664",4.04341806869584,4.19147916996415,0.233038647422466,0,380,0.8097164593,0.921827237416101,0.431424215871941,299
"665",0.875271080350061,6.83863839571421,0.0747217948355935,0.299579548669797,380,0.8097164593,0.226443530566021,0.214435139728806,300
"666",1.14033499224639,9.49726883465221,0.130332645292999,1.39936364240556,380,0.8097164593,0.28088978162843,0.294109910819262,301
"667",2.56487622358103,7.74867298870579,0.0681868640217769,1.59894072153732,380,0.8097164593,0.544546835823882,0.143201263541135,302
"668",2.6165617483526,3.44678502040198,0.0390864930028966,1.2012390039039,380,0.8097164593,0.783074168833025,0.17112171828113,303
"669",0.98694349377121,0.385139385137225,0.0211173171770075,17.3999048896021,380,0.8097164593,0.248511299524221,0.0672643195643489,304
"670",1.19544231455549,0.439015242982751,0.018340734903662,27.3012216046197,380,0.8097164593,0.345510659160468,0.118394897378148,305
"671",1.49974913537067,0.00380265707473707,0.0580621367041963,2.60070621278955,380,0.8097164593,0.389950454771294,-0.00850880120622156,306
"672",5.07590184797012,-0.474236993271274,0.146493523669608,0.200035195634134,380,0.8097164593,0.813163810387526,0.536451306117533,307
"673",4.34503186215882,4.94923220080555,0.19584040222424,0,380,0.8097164593,1.0131381161381,0.372660808065228,308
"674",3.03044582248337,3.74901607003164,0.199763401503829,0.000560478752832636,380,0.8097164593,0.771427475013539,0.195022586627909,309
"675",2.85656285595875,-1.22627271798301,0.0788066821148708,0,380,0.8097164593,0.729729962827323,0.164885954533775,310
"676",2.20668332917231,-3.70298136552779,0.0613056098754988,0.401096803953359,380,0.8097164593,0.00831129324762209,0.143680994214363,311
"677",2.26910233673016,-2.24314814467554,0.0380344168238974,0.00154587611871523,380,0.8097164593,0.117545668189173,0.151184367018381,312
"678",1.63572460980491,-4.31233884015234,0.0445407077935789,0,380,0.8097164593,0.111694959253372,0.230755746165228,313
"679",3.27195773268851,-5.16334563232931,0.0678324027029123,1.48935599146412e-05,380,0.8097164593,0.0133886478010404,0.0997353070433911,314
"680",4.0956479706239,-2.95302239817868,0.0693927537397161,2.60049966128873,380,0.8097164593,0.21352228190521,0.122464983161342,315
"681",3.18675071100116,3.33503684244285,0.209842366952336,0,380,0.8097164593,0.654853923327788,0.575049930605401,316
"682",3.42070233775123,0.342492839328286,0.170715178507145,0.59873509083892,380,0.8097164593,0.734414211971782,0.351189394578053,317
"683",1.92388099772085,-2.45581866749868,0.0345384556336437,0.600871205121615,380,0.8097164593,0.0996672650280454,0.14778506553535,318
"684",3.8950793026862,-4.2204829370676,0.0602782114640267,0.700858691724434,380,0.8097164593,0.193650772732541,0.0929643965576286,319
"685",0.974102960592798,-2.52978000644836,0.0424496240956564,7.59837125564459,380,0.8097164593,0.200434550679526,0.0189482098727878,320
"686",1.38976411959082,-2.69548561916761,0.0596775611452337,2.50072881918097,380,0.8097164593,0.19758192292171,0.00798302050265519,321
"687",1.90801967216708,-2.84703306967922,0.0771217889035955,0,380,0.8097164593,0.184181770131096,0.087605962225803,322
"688",1.87590602905407,-2.99261733869342,0.0982423153271085,0.001257069110222,380,0.8097164593,0.338719696382367,0.139549623632913,323
"689",3.11752268082036,-5.93250546729885,0.0483692529844304,0.400770482197473,380,0.8097164593,0.129536956226042,0.0737782915700766,324
"690",0.869833367655004,-3.75787916439575,0.0142883215263718,0.499263888843615,380,0.8097164593,0.00577939778050601,0.128097224651563,325
"691",0.424875362957376,-1.15968130918368,0.0326696587546759,4.30235103901674,380,0.8097164593,0.0661270836396536,0.194222848717485,326
"692",0.699226814599423,-4.5888762477996,0.049685459553667,6.2992883691039,380,0.8097164593,-0.00089580919182332,0.181956704623241,327
"693",1.06113486412373,-3.44681833603782,0.0428080138117064,0.401315388807654,380,0.8097164593,0.0287231364315939,0.167567048714193,328
"694",1.34550422308817,-3.91662914821794,0.0438059634683617,0.000952200213323416,380,0.8097164593,0.00202295182998965,0.038406022646239,329
"695",1.91445982320188,-4.29459441355774,0.0737595599247272,0.000507480457077652,380,0.8097164593,0.0202358956881895,0.136194393529949,330
"696",0.461837648742614,-2.73947511219592,0.0362991873882322,0.701771358827174,380,0.8097164593,0.0615976888829324,0.156390083152651,331
"697",0.54793584970124,-0.202927027861707,0.0178488352564649,2.10069459997592,380,0.8097164593,0.0858922187111518,0.175913319367562,332
"698",0.211920633870477,-0.362764197251422,0.031541949235076,0.599782496633379,380,0.8097164593,0.0222214526782375,0.152208954814869,333
"699",0.415461446184154,-0.672296343090461,0.0309636743025408,0.400575645691533,380,0.8097164593,0.0325078633653213,0.155568920308231,334
"700",0.466338762585884,-2.86068380705149,0.0474705950056779,0.101771405656998,380,0.8097164593,0.0522306739558674,0.0999030063300451,335
"701",0.429428981709522,-4.81677913735168,0.0506417636089713,0,380,0.8097164593,0.02039693480227,0.0782063600938083,336
"702",0.505763434396214,-4.07981317394605,0.044158521317935,0.39964542204786,380,0.8097164593,-0.0134597689222304,0.124697973327311,337
"703",0.570444902755792,-0.593181640640464,0.016387505206712,0.400381578596812,380,0.8097164593,0.0436966458507873,0.15302604346087,338
"704",0.594950370507769,-4.54204826523925,0.036460386818297,0,380,0.8097164593,9.5575025216424e-05,0.0468917433170363,339
"705",1.55434975722343,-5.6386943694703,0.0570383406499819,0,380,0.8097164593,-0.00116966322342112,0.0611905869227975,340
"706",0.69976799997087,-5.62193470175044,0.048821650278597,0.00139269645306826,380,0.8097164593,0.07542120769004,0.114672689982578,341
"707",0.458078405088674,-5.20078452216072,0.0271646704254748,0.000619017041807516,380,0.8097164593,0.00116873391672408,0.0585755217303696,342
"708",0.301023662439583,-3.51840457983556,0.0384337132804789,4.49903381002303,380,0.8097164593,0.0258807353210188,0.124829733222851,343
"709",0.386024879093826,-0.457835998219149,0.0331306638620969,0,380,0.8097164593,0.0162609788097582,0.317970069363862,344
"710",0.44895403794671,-1.20207056488624,0.0317055950248151,0.000312680987378848,380,0.8097164593,-0.00144581328227482,0.247429552802889,345
"711",0.573297344865464,-2.97283097175739,0.0287523047496346,0.200223887059567,380,0.8097164593,0.000925550882441403,0.234967845523796,346
"712",0.330542982905049,-3.53491073653568,0.0306548588135589,0.301715398858717,380,0.8097164593,-0.000299037464288706,0.0209123668338224,347
"713",0.189942972050013,-0.760368346550922,0.0251125200738519,0.100435816608928,380,0.8097164593,0.016653119070638,0.0118023069758808,348
"714",1.25948822275496,-3.13958713635162,0.0433404535987466,0.0999601232521049,380,0.8097164593,0.0186458752336559,-0.0486569826850752,349
"715",1.04278791383681,-6.36801486598985,0.0372229159295044,0,380,0.8097164593,-0.00140630806326601,-0.0176400374328409,350
"716",0.759364090650992,-5.11387177251859,0.0355531625859311,0,380,0.8097164593,0.000317115648898703,-0.0215362711150248,351
"717",0.398078352060388,-3.87647459426526,0.0320292807917739,1.30061308398789,380,0.8097164593,7.645598159617e-06,-0.0284105635103108,352
"718",0.830022091672894,-10.3178963313345,0.0239513701911113,7.29803856838322,380,0.8097164593,-0.000418407475376097,0.00507584086128303,353
"719",0.336824530553371,-5.87466782284154,0.0225247007801264,2.39979730398657,380,0.8097164593,-0.0687571966781901,0.0569813282102458,354
"720",0.287432478514598,-12.9680996422106,0.0066573512029066,0.19980123752467,380,0.8097164593,0.000317023259161422,-0.00785886870849501,355
"721",0.32019326846674,-18.4679634084122,0.0116401771283588,0.00172111295397885,380,0.8097164593,-0.000425224568435073,-0.00787223415917108,356
"722",0.302249304694125,-21.4365457805641,0.00693864427254181,0.00047657349974417,380,0.8097164593,8.91940201983544e-07,-0.00720835438872759,357
"723",0.298123913902149,-17.3246447353501,0.0122994071015476,0,380,0.8097164593,-0.000261559096134977,-0.0067409971758056,358
"724",0.312891901783394,-13.6230541233947,0.0123816816711086,0.101487946157828,380,0.8097164593,0.00122887502601648,0.0318680985768346,359
"725",0.311605555863918,-12.5060311568803,0.0131478257699633,2.00012750464443,380,0.8097164593,-0.000559321310903378,0.0330023160181295,360
"726",0.324602852664619,-14.2789704878388,0.00961731579986674,1.59965113221361,380,0.8097164593,-0.00204189432111492,0.0623533937095198,361
"727",0.321746365195253,-16.1003340288074,0.00882968265612975,0.200480957607616,380,0.8097164593,0.000789429537597531,0.0372878405876468,362
"728",0.329497908767895,-19.2830594089671,0.00636324316645245,0.000134614574236024,380,0.8097164593,0.00146853852553331,0.0369547645042835,363
"729",0.345591181063502,-21.1266476886715,0.00683554937903098,0,380,0.8097164593,-0.000433802813608778,0.0370248806394295,364
"730",0.353544126704611,-21.0660093651301,0.00655704949729481,0.201607942302181,380,0.8097164593,3.74813099571767e-05,0.0393726788297557,365
