,site2
0,-0.012156367
1,-0.2940402
2,-0.38518715
3,-0.35847938
4,-0.41082585
5,-0.43363404
6,-0.24404752
7,-0.08979237
8,0.07633674
9,0.31344962
10,0.4076631
11,0.37548566
12,0.38480377
13,0.41963148
14,0.47096175
15,0.50216496
16,0.38104188
17,0.24814117
18,0.23287332
19,0.07794452
20,-0.0673455
21,-0.16054165
22,-0.19501138
23,0.09167671
24,0.17499721
25,-0.028841019
26,-0.21949053
27,0.05964172
28,0.22601116
29,0.02010119
30,-0.010963082
31,0.17819107
32,0.14308023
33,0.069589615
34,0.105234265
35,0.23694444
36,0.29450774
37,0.3015449
38,0.32683563
39,0.4069866
40,0.42184925
41,0.29550707
42,0.18564224
43,-0.018011332
44,-0.33500242
45,-0.54798746
46,-0.23846257
47,0.07918298
48,0.05355549
49,-0.06705475
50,0.17900145
51,0.45617372
52,0.5540174
53,0.2335794
54,0.46422654
55,0.54600525
56,0.3573326
57,0.3158127
58,0.21717489
59,0.21253896
60,0.3000598
61,0.03210461
62,-0.22778904
63,-0.25903034
64,-0.19572186
65,0.14929914
66,0.29312158
67,0.38560402
68,0.6844432
69,0.87129956
70,0.7038908
71,0.5506825
72,0.48235536
73,0.3400042
74,0.26755238
75,0.42369342
76,0.36691022
77,0.2845291
78,-0.023827434
79,-0.3757069
80,-0.40709436
81,-0.44242346
82,-0.2170949
83,0.008716345
84,-0.23506606
85,0.07290387
86,0.44459617
87,0.6881946
88,0.73934084
89,1.2927179
90,1.2833233
91,1.8306336
92,1.2719045
93,1.1405076
94,0.89817685
95,1.0618426
96,1.0367546
97,0.9908298
98,0.8723216
99,0.93007517
100,0.97013515
101,1.0532718
102,0.40905857
103,0.56636393
104,0.8637477
105,1.2870897
106,1.6805559
107,1.1936972
108,1.1347853
109,1.0060976
110,1.066521
111,1.2771225
112,2.4048772
113,2.4911883
114,2.7996225
115,3.0624075
116,2.9767337
117,3.3211212
118,5.722546
119,6.3740554
120,5.4762793
121,5.7856655
122,5.7337666
123,5.151575
124,3.1539714
125,3.1888669
126,2.351899
127,4.6892104
128,5.5212893
129,8.603967
130,6.4455094
131,4.0473347
132,2.764948
133,2.6000075
134,2.4341412
135,2.9136145
136,3.0528243
137,1.8423185
138,3.2036617
139,3.9562979
140,3.3989105
141,4.7385125
142,5.478179
143,4.872458
144,5.66968
145,4.84003
146,4.5856385
147,5.9693685
148,6.3113694
149,8.553698
150,9.627224
151,8.580958
152,6.125962
153,12.20874
154,12.496818
155,11.559709
156,6.4308777
157,9.800891
158,10.780509
159,5.124821
160,5.6462574
161,5.315406
162,5.342583
163,5.740987
164,8.025808
165,5.267843
166,11.224934
167,5.8543315
168,5.688902
169,12.242133
170,8.67365
171,8.923968
172,11.04426
173,6.26426
174,8.011098
175,9.336512
176,12.623562
177,12.5473585
178,10.725151
179,7.074812
180,9.2601385
181,8.42064
182,9.526679
183,8.721365
184,8.987273
185,11.316499
186,11.208217
187,8.41036
188,11.299495
189,7.3642907
190,8.378919
191,8.918109
192,7.074812
193,8.740015
194,9.327093
195,8.288169
196,7.3991203
197,7.1622596
198,7.074812
199,8.128119
200,7.074812
201,4.343919
202,5.6082435
203,9.192505
204,9.768065
205,9.10172
206,9.553295
207,10.001108
208,8.470203
209,9.331205
210,9.89588
211,8.982615
212,7.074812
213,7.892797
214,6.914679
215,7.074812
216,7.074812
217,6.2474127
218,7.074812
219,2.3665318
220,6.959297
221,7.074812
222,6.2877603
223,7.074812
224,6.279466
225,7.074812
226,6.5065136
227,4.2171082
228,5.2913027
229,6.5397468
230,6.988493
231,5.939305
232,6.2121844
233,5.9004574
234,6.864687
235,6.0193224
236,5.7584352
237,4.900673
238,4.9914474
239,2.759478
240,4.957551
241,5.1124897
242,5.4147186
243,4.442529
244,4.0447555
245,3.6620593
246,5.8031445
247,4.446424
248,5.409821
249,5.5012226
250,5.3836527
251,4.154031
252,4.526438
253,3.4114928
254,3.1347873
255,3.4101338
256,1.7978956
257,1.8063958
258,1.569604
259,1.5044005
260,1.7088859
261,2.0433686
262,2.0545158
263,2.8021865
264,2.3156614
265,3.0969806
266,3.0233083
267,2.8284829
268,2.420638
269,2.3063285
270,2.2207706
271,1.7043405
272,2.7387502
273,2.239016
274,2.213786
275,2.4812455
276,2.49163
277,2.418056
278,2.2990222
279,2.6890736
280,2.4092577
281,1.9013219
282,2.3162832
283,2.298346
284,2.8210812
285,2.330387
286,2.326102
287,2.3958998
288,1.2356967
289,1.5670033
290,1.7133906
291,1.3458188
292,1.9225917
293,1.2662126
294,1.8372883
295,1.6181848
296,1.2725842
297,1.9042524
298,1.2438828
299,1.5303047
300,1.45816
301,1.1687963
302,0.991523
303,0.73302996
304,0.80397785
305,0.8494601
306,0.95587575
307,1.1399221
308,1.1363772
309,0.8055844
310,0.6241408
311,0.6671141
312,0.8291857
313,1.0582613
314,0.94743866
315,0.89739656
316,1.0572745
317,1.0249681
318,0.7913057
319,0.7762811
320,0.5124918
321,0.4900664
322,0.56962615
323,0.41345823
324,0.25409627
325,0.19289136
326,0.0399822
327,0.1834724
328,0.37834013
329,0.36953032
330,0.37090373
331,0.6034547
332,0.75788707
333,0.626466
334,0.5103597
335,0.75657004
336,0.4319662
337,0.3504417
338,0.2516508
339,0.09907246
340,-0.120250106
341,-0.16157806
342,-0.03282833
343,0.037528276
344,-0.13514745
345,-0.031026244
346,0.22757578
347,0.26694012
348,0.04330206
349,-0.18631458
350,-0.14520276
351,0.025359869
352,0.22626019
353,0.27777898
354,0.19606757
355,0.03809738
356,-0.01180625
357,-0.081768274
358,-0.2008208
359,-0.04943061
360,0.1976912
361,-0.012563348
362,-0.12256777
363,0.08055222
364,0.16700447
365,0.20028448
366,0.11462116
367,-0.06688106
368,-0.006704092
369,0.1908263
370,0.33946335
371,0.49509054
372,0.5653821
373,0.4755519
374,0.6101422
375,0.818103
376,0.64816004
377,0.4974373
378,0.419505
379,0.64700264
380,0.6246151
381,0.8220066
382,1.0286077
383,0.93358576
384,0.90325296
385,0.76487935
386,0.50218314
387,0.8856716
388,1.0684602
389,0.83754796
390,0.9656259
391,0.88154644
392,0.9994978
393,0.9396814
394,0.79147816
395,0.6914814
396,0.7665762
397,0.7361846
398,0.77067715
399,0.75734746
400,0.9578893
401,1.1612442
402,1.0015287
403,1.2656791
404,1.17685
405,0.9884175
406,0.9527943
407,0.8491108
408,0.99845064
409,0.74591416
410,0.4813807
411,0.6898063
412,1.1825602
413,1.092916
414,1.114427
415,0.87246877
416,1.0153782
417,1.1667172
418,1.1752322
419,1.4795684
420,1.0003752
421,1.2719252
422,1.2474349
423,0.9790582
424,1.0624183
425,1.2046309
426,0.95846367
427,0.9510262
428,0.87659216
429,1.0603151
430,1.2846061
431,2.1425807
432,1.2600348
433,2.0361676
434,1.8515055
435,1.5419996
436,1.228838
437,1.2144653
438,1.443942
439,1.8714617
440,1.2848341
441,1.2330692
442,1.0731487
443,1.0119121
444,0.69850236
445,0.8884649
446,0.77683353
447,0.5601257
448,1.0293738
449,0.95177174
450,1.1748219
451,1.2206546
452,1.3036877
453,2.5051088
454,2.2705166
455,2.9191973
456,2.0948672
457,2.3577042
458,2.475865
459,2.368214
460,2.0662203
461,2.109398
462,1.2591696
463,2.2364957
464,2.2891917
465,1.8671157
466,2.4952033
467,3.1753895
468,3.0190878
469,3.205336
470,2.6522713
471,2.4659047
472,3.478375
473,3.1570063
474,3.0885015
475,3.2985291
476,3.3644562
477,3.7859955
478,4.069101
479,3.5429397
480,5.46905
481,5.918263
482,6.6861286
483,4.589318
484,5.7453294
485,4.806709
486,6.885019
487,6.9406133
488,7.586088
489,6.6254115
490,7.135571
491,9.377176
492,7.074812
493,10.029821
494,10.976726
495,11.897592
496,12.667856
497,11.233828
498,6.252603
499,10.144569
500,11.847083
501,9.161585
502,9.154635
503,5.2865577
504,10.51613
505,8.902926
506,12.188495
507,10.387816
508,12.884339
509,11.420824
510,3.262236
511,12.041141
512,12.808658
513,11.739294
514,15.45828
515,15.45828
516,15.45828
517,15.398229
518,15.45828
519,15.45828
520,15.45828
521,15.45828
522,15.148283
523,15.45828
524,15.45828
525,10.618396
526,15.063153
527,12.370324
528,11.86296
529,13.149844
530,13.006622
531,11.053618
532,15.261008
533,11.391561
534,9.39919
535,11.141513
536,15.45828
537,7.074812
538,9.3118925
539,15.45828
540,13.15783
541,10.304747
542,9.716128
543,6.5422387
544,11.095147
545,13.203896
546,13.193292
547,13.196178
548,13.521306
549,12.163985
550,13.801292
551,12.098221
552,12.970761
553,8.234522
554,13.936136
555,9.811821
556,9.102232
557,12.366658
558,15.45828
559,9.914652
560,8.392975
561,9.8101
562,10.728851
563,7.074812
564,7.074812
565,10.358154
566,7.047118
567,9.336908
568,7.074812
569,9.355533
570,12.457665
571,11.932764
572,8.834404
573,9.33601
574,9.979121
575,9.520328
576,8.947336
577,8.488208
578,7.3612533
579,7.074812
580,5.3549094
581,7.074812
582,7.074812
583,6.8970823
584,7.0135956
585,7.074812
586,5.987793
587,7.0353413
588,6.5615687
589,6.81267
590,7.074812
591,7.074812
592,7.0574737
593,7.074812
594,6.7334404
595,6.4601607
596,6.442479
597,6.506305
598,6.443223
599,3.5818858
600,6.5355287
601,6.057733
602,5.8219643
603,5.785196
604,6.239692
605,6.508099
606,6.4391685
607,6.4989743
608,6.0879426
609,5.9805207
610,6.0528083
611,6.2153573
612,6.1617556
613,5.771951
614,5.685904
615,5.5944085
616,5.514243
617,5.2787986
618,5.405422
619,5.975009
620,5.6615076
621,4.904418
622,5.2462997
623,4.3201075
624,4.8144193
625,4.5425086
626,4.2720556
627,4.7212877
628,5.1680775
629,3.8395677
630,4.640477
631,5.2921085
632,4.9852004
633,4.6015706
634,5.039573
635,4.7447467
636,4.443571
637,2.9770637
638,2.212522
639,2.8918328
640,2.923932
641,3.0103073
642,1.504046
643,2.9472597
644,2.9013782
645,2.988473
646,3.220201
647,2.9206514
648,2.7237043
649,3.1771357
650,2.972443
651,3.1891103
652,2.0049205
653,2.6483827
654,2.7361946
655,2.1575944
656,2.741702
657,2.7529855
658,2.3752105
659,2.4268425
660,2.3690634
661,1.8599302
662,2.459292
663,1.7124157
664,2.1900506
665,1.8832326
666,1.7198181
667,1.2822348
668,1.7014823
669,1.1515169
670,1.2665725
671,1.3695836
672,1.4169571
673,1.4022775
674,1.3423257
675,1.1929888
676,1.619373
677,1.3110056
678,1.2391852
679,1.0438907
680,1.2228903
681,1.2677559
682,1.0875993
683,1.3077788
684,1.2967868
685,1.1825571
686,0.859022
687,1.0258973
688,1.1949161
689,1.0323241
690,0.66254175
691,0.6500434
692,0.64678746
693,0.6268841
694,0.84540725
695,1.0974656
696,1.1254914
697,0.77227104
698,0.7348341
699,0.83900857
700,0.6323274
701,0.40276325
702,0.31591785
703,0.41120362
704,0.6237277
705,0.6785007
706,0.6532091
707,0.4366039
708,0.48564088
709,0.32617092
710,0.25963414
711,0.38746405
712,0.50499374
713,0.5385143
714,0.5368333
715,0.5349902
716,0.4837944
717,0.75721526
718,0.8711266
719,0.89453155
720,0.96401405
721,0.8898538
722,0.79162514
723,0.81244665
724,0.53784806
725,0.48011833
726,0.5538977
727,0.4216826
728,0.3317337
729,0.20328295
730,0.4489429
731,0.6926645
732,0.9970484
733,0.8945772
734,1.0761825
735,1.286841
736,1.1004524
737,1.0710604
738,1.2420921
739,0.8861059
740,0.97101855
741,0.94655
742,0.95079136
743,0.8034438
744,0.7994075
745,0.76637346
746,1.1104839
747,1.4391826
748,1.3412563
749,1.1817031
750,1.1799517
751,1.2934841
752,1.0417765
753,1.1203458
754,1.1397722
755,0.9945196
756,0.9705123
757,0.87616247
758,0.67373455
759,0.82109535
760,0.7537961
761,1.0489645
762,1.0596876
763,1.1307316
764,1.694134
765,1.6906049
766,2.2695642
767,2.0535858
768,1.8919113
769,1.9152539
770,1.828233
771,1.8977115
772,1.7758555
773,1.8306233
774,1.819417
775,1.4918159
776,1.6267655
777,2.0757928
778,2.0698638
779,2.2528517
780,2.4922748
781,2.9061716
782,2.7895305
783,2.6256895
784,2.6966848
785,2.2427301
786,2.4133518
787,2.817261
788,3.1070616
789,2.6306448
790,2.8091393
791,2.8565226
792,1.5146761
793,1.2882947
794,1.2085301
795,1.3031018
796,2.4975913
797,2.0923476
798,0.91902363
799,1.0058904
800,2.8048356
801,3.5686746
802,4.183008
803,3.0900192
804,2.95941
805,2.897131
806,3.8072557
807,2.5148563
808,2.1659129
809,1.0982147
810,1.0700803
811,1.2119825
812,1.1784774
813,2.5990067
814,2.390145
815,2.1717165
816,2.70888
817,4.86701
818,2.3395753
819,2.9956422
820,3.0970187
821,5.1089973
822,3.7663536
823,5.377178
824,4.6129932
825,3.0385485
826,3.7617555
827,2.9225078
828,4.8683343
829,3.2041256
830,4.6930027
831,4.3034897
832,3.9683971
833,4.892072
834,4.7005525
835,4.8025956
836,3.2249017
837,3.3046408
838,5.341733
839,4.9027505
840,4.4912744
841,5.685469
842,5.9020085
843,6.220968
844,6.2424707
845,7.367626
846,5.6087594
847,4.586286
848,6.277553
849,5.2151637
850,6.214522
851,7.8763766
852,8.894162
853,9.373902
854,5.638004
855,8.176124
856,8.813928
857,6.535457
858,6.665383
859,8.186556
860,10.299733
861,10.588158
862,9.235151
863,7.074812
864,7.8909726
865,7.074812
866,9.222794
867,7.074812
868,7.074812
869,10.517434
870,13.014823
871,9.819575
872,7.074812
873,8.247145
874,7.074812
875,8.680831
876,6.8376126
877,9.197821
878,9.875083
879,12.640063
880,7.5354304
881,9.606847
882,8.14407
883,10.843866
884,15.45828
885,6.583004
886,12.8974695
887,12.717737
888,9.472305
889,9.129397
890,7.468027
891,7.306785
892,9.20847
893,9.622616
894,11.979851
895,7.870788
896,6.4948306
897,10.054699
898,11.05478
899,11.725467
900,8.506205
901,8.2243
902,7.396747
903,7.074812
904,7.074812
905,7.074812
906,7.4565945
907,9.907212
908,9.57717
909,8.6468
910,8.9052105
911,8.063529
912,7.074812
913,7.605802
914,9.502709
915,8.371989
916,7.970847
917,8.887195
918,9.163714
919,9.038943
920,8.4604845
921,7.074812
922,7.074812
923,8.141975
924,8.708801
925,10.852437
926,9.483662
927,7.074812
928,7.4027452
929,8.10036
930,7.696172
931,8.605334
932,9.829689
933,12.028419
934,7.9596963
935,7.074812
936,7.074812
937,7.074812
938,7.074812
939,7.074812
940,7.074812
941,7.074812
942,7.271395
943,7.074812
944,6.9676394
945,7.074812
946,7.074812
947,7.074812
948,7.074812
949,7.074812
950,7.074812
951,7.074812
952,7.074812
953,6.8007894
954,7.074812
955,6.3144107
956,7.074812
957,7.074812
958,6.895906
959,6.746474
960,6.637479
961,6.8532124
962,7.033502
963,6.9183164
964,6.960065
965,6.866264
966,6.668569
967,6.654165
968,6.704294
969,6.577002
970,6.5903196
971,6.6302147
972,6.541496
973,5.7715955
974,5.8264675
975,5.589649
976,5.6028023
977,5.4033546
978,6.064098
979,6.2433457
980,6.306571
981,5.730825
982,5.3096943
983,5.396479
984,5.5160527
985,5.225521
986,5.906529
987,5.9357696
988,6.1380615
989,5.542362
990,5.2324457
991,4.928874
992,5.5456486
993,5.842936
994,5.129342
995,5.4604373
996,4.889673
997,5.1677856
998,4.9125834
999,5.0889654
1000,5.0747705
1001,4.9174733
1002,4.3656745
1003,4.041587
1004,4.36306
1005,3.7062707
1006,3.3570108
1007,3.736999
1008,4.4260516
1009,3.604663
1010,4.349614
1011,4.457972
1012,4.217224
1013,4.435382
1014,4.082081
1015,3.8811398
1016,3.9468431
1017,3.8040767
1018,3.956111
1019,4.286456
1020,3.2929606
1021,3.136314
1022,3.3429608
1023,2.8408692
1024,3.1911116
1025,2.9197469
1026,2.662055
1027,2.8130732
1028,3.023802
1029,2.3873317
1030,2.5970762
1031,2.0245285
1032,0.96965843
1033,1.5639179
1034,2.1730707
1035,1.6646706
1036,1.5879521
1037,2.422562
1038,2.0180864
1039,2.4763677
1040,2.3301086
1041,2.4127119
1042,2.4653249
1043,2.445716
1044,2.2216778
1045,1.8686717
1046,1.7475009
1047,1.3569183
1048,1.6022475
1049,2.0188239
1050,1.3479062
1051,1.2328378
1052,1.568014
1053,1.4610947
1054,1.2846963
1055,1.4599682
1056,1.117269
1057,0.9825768
1058,0.98481643
1059,0.8615743
1060,0.8938345
1061,0.80821526
1062,0.46449572
1063,-0.7885066
1064,0.4895206
1065,0.96827316
1066,0.7851126
1067,1.0075449
1068,1.1622009
1069,1.2268145
1070,1.2797405
1071,1.1524786
1072,1.082231
1073,0.9951519
1074,0.87107384
1075,0.95921314
1076,0.84916705
1077,1.0676455
1078,0.94117534
1079,0.8494981
1080,0.891202
1081,1.0747498
1082,1.0545595
1083,1.2264357
1084,1.2988364
1085,1.1711023
1086,1.0623236
1087,0.8327886
1088,0.64848125
1089,0.6579261
1090,0.8316466
1091,0.8939777
1092,0.933926
1093,0.94543576
1094,1.0508449
1095,0.39271975
1096,0.18839955
1097,-0.055917263
1098,3.2663345e-05
1099,0.335716
1100,0.5094052
1101,0.7475137
1102,0.78525263
1103,0.80150145
1104,0.9079956
1105,0.9195265
1106,0.8570378
1107,0.7735653
1108,0.8677997
1109,0.88501567
1110,0.9674455
1111,0.7284044
1112,0.89994425
1113,0.9937787
1114,1.0466068
1115,1.0209794
1116,0.7204868
1117,0.7453257
1118,1.0454202
1119,0.89090574
1120,0.8413772
1121,0.7362076
1122,0.77891076
1123,0.8851081
1124,0.78512865
1125,0.80328274
1126,0.75737077
1127,1.1454018
1128,1.1128659
1129,1.2391894
1130,1.2640892
1131,1.5313393
1132,1.2319288
1133,1.2982225
1134,1.878452
1135,1.257689
1136,1.2100635
1137,1.2298168
1138,1.0824931
1139,1.036395
1140,0.7093065
1141,0.6755556
1142,0.8607287
1143,1.1077237
1144,1.7385705
1145,1.5760376
1146,1.7178371
1147,2.470069
1148,2.463028
1149,2.0708394
1150,1.879784
1151,2.2093933
1152,2.1702666
1153,1.3161817
1154,1.7223473
1155,2.0191803
1156,2.153957
1157,1.6855088
1158,1.1917778
1159,1.2352473
1160,1.9294659
1161,2.4770393
1162,2.8130536
1163,3.206216
1164,2.9371176
1165,2.9284277
1166,2.7086072
1167,2.4482758
1168,2.9244523
1169,2.2011147
1170,2.562541
1171,2.3647113
1172,1.3318465
1173,1.4084189
1174,1.4998963
1175,1.8592182
1176,1.6481813
1177,1.721739
1178,1.31428
1179,1.5500216
1180,2.2506838
1181,2.9762154
1182,3.00004
1183,4.0871973
1184,4.766406
1185,4.6051893
1186,3.908751
1187,3.762097
1188,3.859509
1189,4.0478287
1190,3.069582
1191,2.1771
1192,2.885552
1193,2.606329
1194,2.8342147
1195,2.7393842
1196,4.2755566
1197,5.376049
1198,4.4377146
1199,4.0070376
1200,4.4133205
1201,3.2282944
1202,3.6632137
1203,4.736444
1204,4.9496784
1205,6.5352964
1206,6.300918
1207,6.3070173
1208,6.753565
1209,5.1919303
1210,7.074812
1211,7.074812
1212,7.074812
1213,6.894583
1214,6.879691
1215,7.074812
1216,7.074812
1217,7.074812
1218,7.074812
1219,6.832438
1220,7.074812
1221,7.075259
1222,7.8156824
1223,8.299534
1224,7.928208
1225,7.931634
1226,8.072917
1227,8.810452
1228,8.53299
1229,7.9794497
1230,7.074812
1231,7.074812
1232,7.074812
1233,9.26536
1234,8.020474
1235,7.074812
1236,7.074812
1237,7.074812
1238,7.192084
1239,8.486418
1240,7.074812
1241,7.074812
1242,7.074812
1243,7.1850076
1244,7.074812
1245,7.074812
1246,7.074812
1247,7.074812
1248,7.074812
1249,7.074812
1250,7.3952665
1251,7.074812
1252,7.074812
1253,7.257604
1254,8.421813
1255,8.382581
1256,7.93043
1257,8.272018
1258,7.565529
1259,9.720949
1260,9.229975
1261,7.074812
1262,9.559508
1263,7.722675
1264,7.074812
1265,7.074812
1266,7.074812
1267,7.074812
1268,7.8579826
1269,8.865127
1270,7.074812
1271,7.074812
1272,7.074812
1273,7.074812
1274,7.074812
1275,7.074812
1276,7.4014044
1277,7.074812
1278,7.074812
1279,7.074812
1280,7.074812
1281,7.074812
1282,7.074812
1283,7.074812
1284,7.074812
1285,7.074812
1286,7.074812
1287,7.074812
1288,7.074812
1289,7.4239078
1290,7.074812
1291,7.074812
1292,7.074812
1293,7.074812
1294,7.074812
1295,7.074812
1296,7.291322
1297,7.074812
1298,7.074812
1299,7.074812
1300,7.006864
1301,6.8708043
1302,6.601512
1303,6.6199064
1304,6.7172723
1305,6.3896093
1306,6.4544272
1307,6.531592
1308,6.6507826
1309,6.1291776
1310,6.2060924
1311,6.5866017
1312,6.6389327
1313,6.429078
1314,6.370795
1315,6.4909225
