,site5
0,0.66013724
1,0.66013724
2,0.66013724
3,0.66013724
4,0.66013724
5,0.66013724
6,0.66013724
7,0.66013724
8,0.66013724
9,0.66013724
10,0.66013724
11,0.66013724
12,0.66013724
13,0.66013724
14,0.66013724
15,0.66013724
16,0.66013724
17,0.66013724
18,0.66013724
19,0.66013724
20,0.66013724
21,0.66013724
22,0.66013724
23,0.66013724
24,0.66013724
25,0.66013724
26,0.66013724
27,0.66013724
28,0.66013724
29,0.66013724
30,0.66013724
31,0.66013724
32,0.66013724
33,0.66013724
34,0.66013724
35,0.66013724
36,0.66013724
37,0.66013724
38,0.66013724
39,0.66013724
40,0.66013724
41,0.66013724
42,0.66013724
43,0.66013724
44,0.66013724
45,0.66013724
46,0.66013724
47,0.66013724
48,0.66013724
49,0.66013724
50,0.66013724
51,0.66013724
52,0.66013724
53,0.66013724
54,0.66013724
55,0.66013724
56,0.66013724
57,0.66013724
58,0.66013724
59,0.66013724
60,0.66013724
61,0.66013724
62,0.66013724
63,0.66013724
64,0.66013724
65,0.66013724
66,0.66013724
67,1.0610368
68,0.6688855
69,0.66013724
70,0.66013724
71,0.66013724
72,0.66013724
73,1.0999448
74,0.66013724
75,0.66013724
76,1.7385418
77,0.66013724
78,0.66013724
79,0.66013724
80,1.3783699
81,0.79688513
82,1.5020709
83,0.66013724
84,0.73329014
85,1.2837169
86,2.1986327
87,1.8011825
88,2.7077672
89,2.22277
90,1.5030129
91,1.8136368
92,1.1421734
93,1.2365007
94,2.5804198
95,1.3822958
96,2.0324273
97,3.1291773
98,2.1437564
99,2.9809732
100,2.856205
101,2.6313941
102,3.445097
103,3.1272871
104,1.7550395
105,3.24665
106,2.6255007
107,3.554023
108,1.9401741
109,4.9757857
110,2.1927185
111,2.1727335
112,5.840584
113,5.3107934
114,6.0110626
115,7.554871
116,8.106238
117,6.5363917
118,3.3001838
119,7.6656337
120,6.614994
121,6.8249936
122,7.5685377
123,6.645625
124,6.8985023
125,6.9113317
126,8.443531
127,9.225905
128,8.506523
129,8.610201
130,8.74959
131,9.479992
132,9.733881
133,10.251885
134,9.736675
135,9.016519
136,8.506711
137,5.9705353
138,7.7362614
139,6.607797
140,5.1767526
141,6.0601954
142,8.551404
143,10.226981
144,9.733413
145,8.016914
146,11.439249
147,8.387421
148,10.68037
149,11.211438
150,11.069254
151,10.846283
152,11.337347
153,9.33177
154,7.4770293
155,6.5084314
156,9.039052
157,6.32358
158,9.533842
159,7.6515946
160,7.223019
161,5.2296815
162,7.2945843
163,6.402793
164,6.604998
165,7.072485
166,5.9832087
167,6.0390286
168,7.139693
169,8.290524
170,7.4360147
171,8.728095
172,8.810863
173,6.8642983
174,7.214273
175,7.5149803
176,6.962946
177,9.649248
178,8.777158
179,8.225907
180,6.8986015
181,10.660823
182,9.236954
183,7.702165
184,7.141465
185,8.763644
186,6.7130833
187,6.3837423
188,7.675584
189,6.696899
190,8.836994
191,8.44806
192,5.9964967
193,5.5539107
194,5.9770637
195,8.342672
196,8.299564
197,5.2371044
198,6.7823496
199,8.377983
200,6.3642573
201,7.2749853
202,6.389366
203,6.6385407
204,7.9241047
205,7.590324
206,8.072858
207,7.872382
208,8.670209
209,8.035297
210,8.382352
211,8.029981
212,7.485344
213,7.2922144
214,7.8113627
215,7.2191076
216,7.2372894
217,7.9928737
218,8.292451
219,6.416999
220,7.001176
221,8.099628
222,6.8587995
223,6.6877723
224,6.8632526
225,7.3234878
226,4.4907794
227,7.593488
228,7.237766
229,7.4831123
230,6.356825
231,6.0049577
232,7.5876555
233,6.0802674
234,6.1348352
235,6.7449646
236,5.71334
237,6.7331266
238,6.927224
239,6.2953496
240,6.16954
241,7.075398
242,6.7697678
243,5.110605
244,6.413331
245,6.4357624
246,5.184207
247,6.355224
248,6.4707484
249,4.514261
250,6.267698
251,6.254375
252,5.148827
253,6.2126517
254,4.630123
255,4.9155397
256,4.687341
257,3.921954
258,4.3170433
259,4.599901
260,5.236876
261,4.7886357
262,4.109993
263,3.949398
264,3.8382895
265,4.066956
266,4.175134
267,3.4274278
268,4.4111676
269,4.439406
270,3.8567755
271,4.065211
272,3.3575587
273,3.8168652
274,3.7696767
275,3.0581415
276,3.3864028
277,3.970704
278,3.169965
279,3.5183475
280,3.924278
281,2.7943094
282,2.9637089
283,2.8185055
284,3.6727421
285,3.2920134
286,2.83725
287,3.2521539
288,2.0645883
289,3.1767995
290,2.732757
291,2.45275
292,2.5402834
293,2.6770675
294,1.8899193
295,2.4101706
296,1.6791327
297,2.319879
298,1.5228941
299,1.6079779
300,1.1506704
301,1.4998066
302,1.142679
303,1.3204265
304,1.5716758
305,1.232794
306,1.4228294
307,1.2873605
308,1.7150054
309,1.1486769
310,1.0986152
311,1.1976104
312,1.1872442
313,1.1214769
314,1.1715014
315,0.66013724
316,0.66013724
317,0.66013724
318,0.71514195
319,0.66013724
320,0.66013724
321,0.66013724
322,0.66013724
323,0.66013724
324,0.66013724
325,0.66013724
326,0.66013724
327,0.66013724
328,0.66013724
329,0.66013724
330,0.66013724
331,0.66013724
332,0.66013724
333,0.66013724
334,0.66013724
335,0.66013724
336,0.66013724
337,0.66013724
338,0.66013724
339,0.66013724
340,0.66013724
341,0.66013724
342,0.66013724
343,0.66013724
344,0.66013724
345,0.66013724
346,0.66013724
347,0.66013724
348,0.66013724
349,0.66013724
350,0.66013724
351,0.66013724
352,0.66013724
353,0.66013724
354,0.66013724
355,0.66013724
356,0.66013724
357,0.66013724
358,0.66013724
359,0.66013724
360,0.66013724
361,0.66013724
362,0.66013724
363,0.66013724
364,0.66013724
