,site1
0,0.0799768
1,-0.43955445
2,-0.6148648
3,-0.5687332
4,-0.6731391
5,-0.70097256
6,-0.34793115
7,-0.038434744
8,0.16590166
9,0.4003291
10,0.6098623
11,0.55830884
12,0.58248687
13,0.52030134
14,0.61901283
15,0.5160897
16,0.514138
17,0.33666897
18,0.39262986
19,0.3297553
20,0.08984995
21,-0.05434513
22,-0.12594247
23,0.30619836
24,0.44184422
25,0.20993686
26,-0.16327119
27,0.15380025
28,0.5746622
29,0.28349328
30,0.23101878
31,0.35583496
32,0.4695027
33,0.4006772
34,0.37778592
35,0.48993278
36,0.5601342
37,0.60242677
38,0.5778992
39,0.6537845
40,0.7291038
41,0.7791064
42,0.6145196
43,0.22370672
44,-0.34852338
45,-0.7434988
46,-0.1874597
47,0.4968598
48,0.33207154
49,0.10248017
50,0.5729792
51,1.0162575
52,1.2188311
53,0.6463225
54,1.0533278
55,1.1657335
56,0.86052823
57,0.8741522
58,0.6397512
59,0.61017776
60,0.8080745
61,0.34459114
62,-0.11208987
63,-0.19290257
64,-0.06865144
65,0.57496953
66,0.85779023
67,1.0118928
68,1.2704711
69,1.6354496
70,1.4113275
71,1.3587273
72,1.2053903
73,0.9894879
74,0.82752347
75,1.0524927
76,0.995342
77,0.89605856
78,0.4157207
79,-0.1673541
80,-0.34176183
81,-0.43160987
82,0.05833125
83,0.30646014
84,-0.0061893463
85,0.48686576
86,1.0150653
87,1.3158923
88,1.4182014
89,2.4963021
90,2.3555708
91,2.6382508
92,2.1851685
93,2.1158082
94,1.7679263
95,2.1439095
96,1.9337964
97,1.9909254
98,1.9152771
99,2.0364869
100,2.069334
101,2.1563034
102,1.1561241
103,1.4200926
104,1.9149153
105,2.4986074
106,2.6314673
107,2.1722894
108,2.144444
109,1.889994
110,2.0498543
111,2.45504
112,2.7140303
113,2.7949083
114,3.2814627
115,3.6157377
116,3.4896028
117,4.5257645
118,7.063087
119,7.031803
120,5.804961
121,6.0413437
122,5.8227844
123,5.365679
124,4.218546
125,4.694409
126,2.7443528
127,5.9845905
128,6.1016083
129,7.3297324
130,6.4288816
131,4.905595
132,3.4123917
133,3.1942124
134,2.8643613
135,3.8144698
136,3.8606133
137,2.4992857
138,4.592784
139,4.8540006
140,4.0692983
141,5.5478106
142,6.0469904
143,5.230972
144,5.745122
145,5.043526
146,5.3076873
147,6.1871753
148,5.9467163
149,6.5757523
150,6.7219048
151,6.0819626
152,6.1571236
153,10.144423
154,8.141839
155,7.0602245
156,5.601922
157,7.108418
158,7.098101
159,5.4435253
160,6.0867877
161,6.5400844
162,6.67152
163,6.484331
164,7.108265
165,5.620365
166,10.144423
167,6.3633337
168,5.598205
169,9.005388
170,7.4710155
171,7.49858
172,8.2010765
173,6.12711
174,7.3195496
175,8.44053
176,9.424826
177,7.717477
178,7.0515685
179,7.152581
180,10.144423
181,10.144423
182,10.144423
183,10.144423
184,10.144423
185,7.3164425
186,7.835873
187,6.608551
188,8.129152
189,6.977219
190,10.144423
191,8.140606
192,7.8613677
193,8.836276
194,10.144423
195,8.361122
196,8.448133
197,8.306202
198,8.3445015
199,10.144423
200,8.190695
201,4.3129272
202,5.2483416
203,10.144423
204,10.144423
205,8.349567
206,10.144423
207,8.242565
208,7.566821
209,9.367408
210,7.7440653
211,7.4379888
212,7.359544
213,10.144423
214,6.7943373
215,7.571447
216,7.88523
217,5.871067
218,7.414966
219,2.211565
220,6.6052732
221,8.12997
222,6.1507616
223,8.041714
224,5.9259477
225,7.998127
226,6.5365686
227,3.4497848
228,4.673424
229,6.072682
230,6.827189
231,5.337838
232,5.9143524
233,5.5245285
234,8.148663
235,6.349865
236,5.855441
237,4.6419587
238,5.2032614
239,2.8404257
240,4.9507036
241,5.715341
242,5.670846
243,4.3412766
244,4.0940256
245,3.0201113
246,6.526803
247,4.1832185
248,5.8267794
249,6.136675
250,6.1863074
251,4.409942
252,4.9049587
253,3.3667762
254,3.0242426
255,2.7581942
256,2.185649
257,2.2377508
258,2.1426547
259,2.1515687
260,2.0547023
261,2.287337
262,2.1863728
263,2.8499687
264,2.185781
265,3.3910027
266,2.9350119
267,2.7351294
268,2.2931662
269,2.4248648
270,2.4965253
271,2.4557767
272,2.794318
273,2.1955671
274,2.2070627
275,2.4541073
276,2.4296718
277,2.44449
278,2.3750763
279,3.0909903
280,2.5857775
281,1.9938709
282,2.334517
283,2.1088867
284,3.133752
285,2.401381
286,2.4121811
287,2.3663585
288,1.4957547
289,1.8374066
290,2.030218
291,1.6153103
292,2.1072116
293,1.434589
294,2.1241539
295,2.0472713
296,1.5206826
297,2.1663163
298,1.4935604
299,1.8424772
300,1.8745801
301,1.5610256
302,1.2146611
303,0.8506315
304,1.1189716
305,1.2708379
306,1.237658
307,1.4236482
308,1.6902112
309,1.2131847
310,0.87292147
311,0.9325216
312,0.8760967
313,1.2638607
314,1.2055142
315,1.0331756
316,1.1991276
317,1.2718806
318,0.8714738
319,1.074023
320,0.7882104
321,0.7338133
322,0.92348886
323,0.61573696
324,0.3156283
325,0.20400548
326,-0.061365604
327,0.12181091
328,0.6093304
329,0.620836
330,0.5936127
331,0.7205694
332,0.89510965
333,0.7496946
334,0.48768997
335,0.4999869
336,0.33486533
337,0.33473873
338,0.27693844
339,0.22560596
340,-0.15636921
341,-0.24615502
342,-0.120076895
343,0.14165258
344,-0.17002654
345,-0.10004759
346,0.1319964
347,0.2603488
348,0.19648528
349,-0.23640895
350,-0.15627265
351,0.013979912
352,0.15758133
353,0.27233458
354,0.16730762
355,0.017181635
356,0.07837176
357,-0.03478241
358,-0.23353314
359,-0.12842631
360,0.2871871
361,0.13750887
362,-0.08568716
363,0.09486008
364,0.41320825
365,0.11016631
366,-0.22528768
367,-0.5083318
368,-0.105592966
369,-0.025604486
370,0.41839433
371,0.3639357
372,0.56476974
373,0.40018082
374,0.570663
375,0.5461457
376,0.9330776
377,0.72896695
378,0.5596907
379,0.65753865
380,0.5611913
381,0.444067
382,0.13139176
383,0.42423654
384,0.731271
385,0.7107439
386,0.59013605
387,0.28353357
388,0.60778785
389,0.55233693
390,0.08781624
391,0.40582323
392,0.16126037
393,0.67102456
394,0.3771956
395,0.5159874
396,0.61812997
397,1.1333159
398,0.7795415
399,1.1741349
400,0.8632622
401,1.0849624
402,0.9802418
403,1.1634349
404,1.089005
405,0.93342113
406,0.86475635
407,0.8144579
408,0.82790875
409,0.77325654
410,0.12970972
411,-0.13104868
412,0.19751501
413,1.1549336
414,1.7280604
415,1.3142384
416,1.4009655
417,1.9776987
418,2.0100958
419,1.9896166
420,2.213481
421,1.7526077
422,2.1771102
423,1.9055439
424,0.79571486
425,1.1579127
426,1.6246046
427,2.2044158
428,1.5164483
429,1.5324577
430,1.710853
431,2.048604
432,2.0695992
433,2.1851335
434,2.1870508
435,1.9350173
436,2.2840357
437,2.0057065
438,2.2826557
439,2.029699
440,2.0310647
441,2.3476484
442,1.7000675
443,1.4668846
444,1.3777853
445,1.8650842
446,1.8328594
447,0.9485121
448,1.2899768
449,1.2695271
450,1.4824926
451,2.33645
452,1.9501014
453,2.7639618
454,2.566899
455,2.65455
456,2.0212438
457,2.4639616
458,2.423009
459,2.5260742
460,2.8832715
461,2.6551461
462,4.056732
463,3.5930257
464,4.4500904
465,4.459826
466,4.154685
467,4.915346
468,4.476158
469,4.5726604
470,3.3793266
471,3.9268742
472,3.7574008
473,2.464165
474,4.222741
475,5.248345
476,4.68699
477,4.195148
478,7.2958794
479,5.460827
480,6.850192
481,6.1762295
482,6.3092995
483,6.4162216
484,5.6690693
485,5.1377573
486,7.06434
487,5.427679
488,4.427627
489,5.7224
490,6.752452
491,7.3918347
492,4.964221
493,7.2784023
494,7.290508
495,6.5271187
496,8.137362
497,7.655799
498,7.7804804
499,6.6496797
500,7.8768578
501,10.144423
502,7.8513246
503,6.292323
504,7.3932133
505,5.2585125
506,6.5916004
507,7.225111
508,7.839956
509,8.742792
510,10.144423
511,10.144423
512,10.144423
513,10.144423
514,10.144423
515,8.500216
516,10.144423
517,10.144423
518,8.14733
519,5.1529336
520,10.144423
521,10.144423
522,6.016987
523,5.992263
524,9.957004
525,8.405244
526,6.9290543
527,10.144423
528,6.7233047
529,7.0179667
530,6.400289
531,7.189656
532,5.222128
533,10.144423
534,8.204854
535,10.144423
536,8.2856865
537,10.144423
538,10.144423
539,10.144423
540,10.144423
541,10.144423
542,8.685368
543,10.144423
544,10.144423
545,9.228866
546,10.144423
547,10.144423
548,10.144423
549,5.757625
550,7.4154525
551,10.144423
552,5.576306
553,10.144423
554,10.144423
555,9.521738
556,10.144423
557,10.144423
558,7.4051685
559,4.9116616
560,6.0664577
561,7.8553953
562,6.6721463
563,8.106605
564,10.144423
565,9.87594
566,6.9043207
567,9.546211
568,3.8157578
569,5.6002445
570,5.7143154
571,5.8799753
572,10.144423
573,10.144423
574,10.144423
575,10.144423
576,10.144423
577,10.144423
578,7.798252
579,7.597093
580,7.8950696
581,10.144423
582,10.144423
583,10.144423
584,6.7602344
585,4.4848804
586,10.144423
587,10.144423
588,10.144423
589,7.227761
590,8.033735
591,7.1779537
592,6.7507873
593,7.260129
594,9.410726
595,10.144423
596,7.744428
597,10.144423
598,10.144423
599,6.3517914
600,7.042073
601,8.12974
602,7.268283
603,7.932593
604,10.049913
605,6.2761497
606,7.0279756
607,8.427219
608,7.264211
609,7.8471684
610,8.91055
611,7.806491
612,8.084547
613,10.144423
614,7.1058183
615,5.8540573
616,7.8521986
617,8.46685
618,6.81474
619,6.949979
620,6.9499807
621,3.894776
622,2.0078988
623,2.2705395
624,2.4756181
625,2.6468215
626,2.4121842
627,2.2188618
628,2.5205894
629,2.6524923
630,2.660054
631,2.6439795
632,2.7244353
633,4.2429347
634,4.092862
635,5.1670227
636,4.088399
637,2.4643645
638,2.2025907
639,2.5690813
640,2.2536902
641,1.9080647
642,2.7140913
643,2.244327
644,2.0024815
645,3.4111383
646,2.3308043
647,2.5022845
648,3.3915455
649,3.4245477
650,4.2043643
651,2.8289475
652,2.4360623
653,1.8783107
654,2.2855308
655,2.2215087
656,2.0744262
657,2.417013
658,2.1322117
659,2.2130027
660,1.6860493
661,1.82628
662,1.4700748
663,2.072812
664,1.6459205
665,1.2967924
666,1.7970544
667,2.6249
668,2.2700136
669,2.0121706
670,2.559453
671,2.3560812
672,2.3090475
673,3.2164445
674,2.4273582
675,2.8318412
676,2.2788901
677,1.5321158
678,1.6665436
679,1.9638675
680,1.2765589
681,1.1897775
682,1.2559729
683,1.2377954
684,0.61265826
685,0.6049762
686,0.54536104
687,-0.07837796
688,-0.1506896
689,0.01885295
690,-0.3276434
691,-0.8332832
692,-0.5253928
693,-0.08804011
694,-0.015465498
695,-0.13505983
696,0.25773096
697,0.08219576
698,0.31277275
699,0.718554
700,0.823936
701,0.46911168
702,0.8405521
703,0.38611436
704,0.4539423
705,0.3086655
706,0.31946945
707,0.37654042
708,0.25234032
709,0.59903383
710,0.84198236
711,1.2432526
712,0.6581764
713,0.712178
714,0.644871
715,0.71656895
716,0.34104872
717,-0.022369862
718,-0.15549278
719,0.00046253204
720,-0.10933852
721,0.19074106
722,0.031107187
723,-0.4134524
724,-0.5614791
725,-0.6647067
726,-0.7158294
727,-0.47432065
728,-0.33610988
729,-0.14746642
730,0.55872583
731,0.6607683
732,1.0257905
733,0.6357398
734,0.9823773
735,1.5797386
736,1.1581805
737,1.090769
738,1.6245509
739,1.0035739
740,1.3780336
741,1.186783
742,1.1424297
743,0.9945042
744,0.92366815
745,0.5372088
746,0.95122313
747,1.7807504
748,2.0112648
749,1.4502178
750,1.2269939
751,1.5583466
752,1.1383353
753,1.3336586
754,1.8133
755,1.7841952
756,1.415319
757,1.0908545
758,0.70469475
759,1.2163392
760,0.8246176
761,2.0951629
762,1.7578278
763,1.7328115
764,2.6010594
765,2.1097276
766,2.642405
767,2.8315012
768,2.662311
769,2.7046547
770,2.5048192
771,2.7298245
772,2.552611
773,2.623703
774,2.5967402
775,2.417704
776,2.4040494
777,2.6454885
778,2.5980628
779,2.5316296
780,2.5928135
781,4.1945677
782,4.176108
783,4.0612893
784,3.9879584
785,2.2827446
786,2.178393
787,2.5667834
788,3.3056083
789,2.3287773
790,2.7214515
791,3.2892172
792,2.3895953
793,2.0838606
794,1.9564824
795,2.077849
796,2.8912044
797,2.397262
798,1.5502036
799,1.4889051
800,2.9826283
801,4.292645
802,5.3630195
803,3.4959443
804,3.687074
805,2.8949199
806,5.524824
807,2.9073431
808,2.616941
809,1.4646817
810,1.9987825
811,1.8132403
812,1.8475924
813,2.6750326
814,2.5675843
815,2.5789354
816,2.741798
817,6.586858
818,2.603628
819,4.15551
820,2.676429
821,5.9609632
822,3.5645576
823,7.0291233
824,5.254409
825,3.888029
826,4.780246
827,3.4540591
828,5.343959
829,2.6941264
830,6.1029773
831,5.2827797
832,4.60301
833,6.122108
834,5.478678
835,5.363227
836,4.068776
837,4.17705
838,6.4858704
839,5.6332984
840,5.0083184
841,6.1402435
842,6.645423
843,7.238322
844,6.952692
845,7.1659174
846,5.546215
847,5.3254757
848,7.5447774
849,6.1448812
850,6.9107094
851,6.8985004
852,7.049919
853,7.0925245
854,5.4766607
855,8.072956
856,10.144423
857,7.452007
858,7.1667438
859,10.144423
860,8.053656
861,10.13459
862,10.144423
863,7.7490973
864,8.239276
865,7.587365
866,8.127462
867,8.008413
868,7.921765
869,10.144423
870,10.144423
871,7.431559
872,7.5022073
873,6.8526354
874,6.8182573
875,8.48628
876,6.564931
877,7.4208937
878,8.56857
879,10.144423
880,7.650011
881,7.7170916
882,7.2622805
883,8.151941
884,10.144423
885,6.728207
886,10.144423
887,10.144423
888,7.379232
889,10.144423
890,7.6464343
891,7.670356
892,9.76684
893,10.144423
894,10.144423
895,8.271313
896,6.485358
897,10.144423
898,10.144423
899,10.144423
900,10.144423
901,10.144423
902,7.9732785
903,8.034724
904,5.983473
905,7.2683506
906,10.144423
907,10.144423
908,10.144423
909,10.144423
910,10.144423
911,10.144423
912,6.7841034
913,8.1750145
914,10.144423
915,8.552968
916,10.144423
917,10.144423
918,10.144423
919,10.144423
920,10.144423
921,7.7504835
922,8.71313
923,10.144423
924,10.144423
925,10.144423
926,10.144423
927,7.9464974
928,10.144423
929,10.144423
930,10.144423
931,10.144423
932,10.144423
933,8.36303
934,7.1184287
935,10.144423
936,7.8306723
937,10.144423
938,8.011365
939,10.144423
940,10.144423
941,10.144423
942,10.144423
943,7.06336
944,7.1261806
945,7.429855
946,10.144423
947,10.144423
948,7.883172
949,8.041416
950,10.144423
951,10.144423
952,6.6438127
953,6.9533997
954,9.737404
955,6.3287096
956,9.00416
957,8.03714
958,7.985275
959,8.081104
960,7.5281835
961,8.263402
962,10.144423
963,7.2452173
964,9.418393
965,8.705065
966,7.8359737
967,10.144423
968,10.144423
969,10.144423
970,10.144423
971,8.348756
972,8.403873
973,7.4573064
974,7.405119
975,5.7244787
976,5.8264127
977,7.501646
978,8.136658
979,10.144423
980,8.178485
981,6.3080053
982,7.760107
983,6.2330785
984,5.770878
985,5.1754117
986,7.185642
987,7.805015
988,6.984022
989,6.3184395
990,5.2582893
991,6.0091367
992,8.19594
993,6.957718
994,6.2000804
995,6.5970445
996,5.753952
997,6.366981
998,5.9921894
999,6.2792115
1000,6.1341743
1001,6.1033983
1002,5.0864663
1003,4.6283317
1004,4.875079
1005,4.3927097
1006,4.195331
1007,5.0267324
1008,5.6026435
1009,3.9966764
1010,4.9583597
1011,5.5294323
1012,5.428953
1013,5.6362486
1014,5.052292
1015,6.1079187
1016,3.8284926
1017,5.1208687
1018,4.0595894
1019,5.3635607
1020,4.438665
1021,4.4339824
1022,4.562487
1023,2.571633
1024,4.09329
1025,3.817875
1026,3.1967492
1027,3.4040875
1028,3.775836
1029,2.0831943
1030,2.6832304
1031,2.3370628
1032,0.9982014
1033,1.7739804
1034,2.1903846
1035,1.7382356
1036,1.7107005
1037,2.6245272
1038,1.9048053
1039,2.4920733
1040,2.373785
1041,2.4524784
1042,2.7203808
1043,3.0397482
1044,2.5240657
1045,2.001347
1046,1.9347149
1047,1.6337843
1048,1.7281826
1049,1.844219
1050,1.676071
1051,1.2687572
1052,1.7105855
1053,1.7001288
1054,1.297324
1055,1.6465448
1056,1.1714587
1057,1.1036242
1058,1.4046073
1059,1.0258474
1060,1.222839
1061,1.1519626
1062,0.5019069
1063,-1.4373288
1064,0.16169858
1065,1.5091205
1066,0.57234263
1067,0.9800303
1068,1.6107395
1069,1.5497893
1070,1.8598393
1071,1.7110096
1072,1.4600792
1073,1.3109335
1074,1.1714932
1075,1.2364796
1076,0.82741
1077,1.4862775
1078,1.1273752
1079,1.0409019
1080,1.0368091
1081,1.30568
1082,1.0442553
1083,1.4027216
1084,2.000691
1085,1.6864603
1086,1.4376782
1087,1.0787816
1088,0.8478415
1089,0.94222426
1090,1.4485266
1091,1.3305991
1092,1.1923484
1093,1.1095419
1094,1.2818854
1095,0.5559561
1096,0.47704816
1097,-0.04433465
1098,0.060073376
1099,0.37587714
1100,0.56555796
1101,0.8243201
1102,0.8933971
1103,0.8806906
1104,0.90095186
1105,1.0527481
1106,1.1237656
1107,0.88684845
1108,0.954798
1109,0.88056636
1110,0.977931
1111,0.57754993
1112,0.64876604
1113,0.8107772
1114,0.88303375
1115,1.2291194
1116,0.92816424
1117,0.61424184
1118,1.2928029
1119,0.7833557
1120,0.8804867
1121,0.89758706
1122,0.7299855
1123,1.0082664
1124,1.0140297
1125,0.86411595
1126,1.4637887
1127,1.83544
1128,1.62474
1129,1.6337866
1130,1.5032706
1131,1.9935203
1132,1.7182357
1133,1.7716962
1134,2.2673473
1135,1.6879579
1136,1.5921831
1137,1.824515
1138,1.617774
1139,1.9867443
1140,1.2272604
1141,1.1460125
1142,1.1408178
1143,1.5205237
1144,2.0834894
1145,1.7750945
1146,1.7622151
1147,2.5060883
1148,2.520496
1149,2.1757405
1150,2.027786
1151,2.3003185
1152,2.3549109
1153,1.812312
1154,1.9625944
1155,2.1352775
1156,2.2796273
1157,2.2471611
1158,2.271263
1159,2.003292
1160,2.1534433
1161,2.5136874
1162,2.8925583
1163,3.9738002
1164,2.7634792
1165,2.886104
1166,2.6721535
1167,2.564737
1168,3.436278
1169,2.2455328
1170,2.880922
1171,2.8891292
1172,2.3016856
1173,2.3633244
1174,2.16743
1175,2.4204502
1176,2.535087
1177,2.5576873
1178,2.3095148
1179,2.4317563
1180,2.8597603
1181,3.7810707
1182,3.0059872
1183,5.1940928
1184,5.7640047
1185,4.8936486
1186,3.9917731
1187,4.0278025
1188,4.231326
1189,4.68756
1190,3.5808644
1191,2.7439232
1192,3.9110181
1193,2.759945
1194,3.3759768
1195,2.800498
1196,4.9228125
1197,6.156145
1198,4.516676
1199,3.940205
1200,4.905018
1201,3.932963
1202,4.3098044
1203,5.30814
1204,5.388599
1205,7.3996925
1206,6.3885517
1207,7.069439
1208,7.98579
1209,4.817519
1210,7.552251
1211,7.967262
1212,8.168897
1213,6.981474
1214,6.179948
1215,6.477833
1216,7.3481193
1217,7.2637997
1218,7.5679293
1219,6.5548935
1220,7.0819445
1221,7.7042255
1222,7.948917
1223,8.288321
1224,8.041256
1225,8.34452
1226,10.144423
1227,7.636001
1228,7.861804
1229,7.7730527
1230,6.2525353
1231,5.8296385
1232,5.8934197
1233,7.6807117
1234,8.154542
1235,7.29347
1236,6.961035
1237,6.329777
1238,7.021752
1239,7.455058
1240,6.6041126
1241,6.4294167
1242,7.1746273
1243,7.7211537
1244,8.114013
1245,7.9439826
1246,8.125095
1247,10.144423
1248,7.8741536
1249,7.69504
1250,7.3921556
1251,7.3469696
1252,7.790682
1253,9.075868
1254,10.144423
1255,10.144423
1256,7.033415
1257,6.99504
1258,6.928735
1259,7.4280033
1260,7.3493896
1261,7.112572
1262,7.8482623
1263,7.6346617
1264,7.634361
1265,6.7728047
1266,6.241639
1267,8.569057
1268,7.630404
1269,7.7655473
1270,7.0105486
1271,6.987715
1272,6.5735025
1273,6.3163824
1274,6.88334
1275,7.1721582
1276,9.386435
1277,10.144423
1278,10.144423
1279,6.5284133
1280,6.5810003
1281,6.6963844
1282,5.9296036
1283,6.216587
1284,6.463503
1285,5.6055264
1286,5.5746355
1287,5.5763025
1288,5.4010534
1289,6.407336
1290,5.84628
1291,5.4045324
1292,5.9844027
1293,5.6430035
1294,5.815425
1295,5.990793
1296,6.1568584
1297,6.305158
1298,7.0045013
1299,5.90977
1300,5.9409165
1301,5.98238
1302,7.2509575
1303,7.6422224
1304,8.013033
1305,5.7181234
1306,7.307934
1307,8.150587
1308,5.570175
1309,5.2361603
1310,5.3301716
1311,6.1857977
1312,6.858742
1313,8.280427
