,site0
0,0.085678935
1,0.085678935
2,0.085678935
3,0.085678935
4,0.08587248
5,0.08747118
6,0.09643265
7,0.09165349
8,0.09156516
9,0.089949526
10,0.11184298
11,0.11407864
12,0.10479137
13,0.10033185
14,0.11582567
15,0.32219392
16,0.26465935
17,0.8000215
18,0.36332747
19,0.52110934
20,0.5450531
21,0.23548602
22,0.2914316
23,0.24408096
24,0.19900908
25,0.8651735
26,0.38929144
27,0.31965694
28,0.39108756
29,0.2922351
30,0.31093132
31,0.6377092
32,0.7120282
33,0.6265196
34,0.47912553
35,0.74376905
36,1.3468317
37,0.48719308
38,1.3777652
39,1.5395013
40,0.41974288
41,0.4236525
42,0.27862993
43,1.1701487
44,0.7121782
45,0.21597187
46,0.30310678
47,0.61635864
48,0.29556024
49,0.6163132
50,0.2144593
51,0.32531452
52,0.5198092
53,0.6559037
54,1.3474793
55,0.29796374
56,1.1317614
57,1.2838233
58,0.5323719
59,0.6689641
60,1.1032223
61,0.62207466
62,0.757608
63,1.1795013
64,1.370441
65,0.629639
66,2.2662826
67,0.9868287
68,2.2486477
69,1.9330231
70,1.9944216
71,0.8935314
72,1.1139393
73,1.6125786
74,2.2226696
75,1.4142984
76,1.8220968
77,1.2396432
78,1.1391459
79,0.42246863
80,0.30747247
81,0.085678935
82,0.085678935
83,0.085678935
84,0.118152395
85,0.36901748
86,0.78646135
87,0.6913107
88,1.7228625
89,1.5625826
90,2.8798122
91,1.4040308
92,1.7400162
93,2.2011812
94,2.060889
95,2.1012173
96,2.0773206
97,0.7963756
98,2.2911887
99,2.2663436
100,1.9554162
101,2.5737762
102,3.1765218
103,3.0047858
104,3.6292834
105,3.093063
106,2.3347006
107,3.9577463
108,4.100695
109,4.011562
110,4.358792
111,6.5066185
112,6.754519
113,7.024154
114,4.91788
115,7.1516495
116,7.5132923
117,9.007188
118,5.8416457
119,9.494437
120,5.530323
121,10.914845
122,10.524586
123,10.594936
124,10.369981
125,10.264179
126,11.265498
127,14.741338
128,13.650544
129,12.105463
130,12.122226
131,18.070541
132,17.416985
133,14.159394
134,16.301033
135,18.943968
136,13.863834
137,15.451908
138,10.736735
139,14.989902
140,13.050209
141,15.919519
142,13.06479
143,16.378933
144,17.6129
145,4.331745
146,15.186251
147,16.518063
148,17.008234
149,17.529165
150,16.97338
151,17.03109
152,16.722294
153,17.770096
154,18.902458
155,18.261396
156,18.109365
157,14.596068
158,15.173437
159,17.908773
160,15.88434
161,17.222164
162,19.634548
163,17.098883
164,19.288437
165,17.660305
166,16.99092
167,17.64719
168,16.018324
169,13.395444
170,18.735758
171,17.56004
172,12.068292
173,13.988297
174,19.064693
175,13.039348
176,12.241869
177,11.951758
178,10.524384
179,13.944532
180,13.463716
181,13.487143
182,12.824239
183,12.596403
184,12.312349
185,12.84684
186,12.198105
187,13.602456
188,11.59979
189,14.191293
190,12.391026
191,13.648006
192,13.821707
193,14.45092
194,13.09108
195,13.390131
196,13.894196
197,13.593222
198,12.769518
199,10.027395
200,12.338105
201,12.437387
202,12.098682
203,11.663919
204,12.875412
205,13.376045
206,13.245726
207,12.076705
208,10.335699
209,11.660437
210,11.947957
211,11.650686
212,10.476395
213,11.474255
214,11.33717
215,6.5265727
216,8.269994
217,7.505466
218,11.607033
219,9.797118
220,13.021043
221,3.83358
222,13.64267
223,6.093851
224,12.146595
225,10.8543215
226,11.579892
227,12.63453
228,14.170995
229,8.928795
230,10.674367
231,8.679314
232,11.553544
233,10.699128
234,2.0000093
235,8.491884
236,6.502058
237,5.7506566
238,2.546177
239,9.354571
240,14.017305
241,12.905411
242,13.52543
243,9.567599
244,9.241919
245,7.814275
246,11.095618
247,11.511217
248,9.66031
249,10.05179
250,8.681141
251,9.20093
252,4.767576
253,8.928154
254,8.240337
255,12.142664
256,9.82924
257,10.147061
258,6.0809083
259,8.628335
260,7.6166387
261,6.7005715
262,8.335868
263,9.30573
264,2.7137258
265,6.95562
266,10.820091
267,10.667158
268,9.566554
269,10.55887
270,8.296691
271,6.0145273
272,4.90405
273,4.085561
274,3.6002324
275,4.233269
276,5.91856
277,2.7446396
278,4.24339
279,4.447142
280,3.8609393
281,4.3834615
282,3.3150623
283,2.33182
284,4.0301704
285,3.3693874
286,4.1133003
287,0.6830893
288,2.3858836
289,4.2659597
290,1.1464853
291,4.0978475
292,3.7712142
293,0.8649204
294,2.174474
295,3.6428325
296,0.25957084
297,3.587104
298,-0.07358956
299,1.4931941
300,2.2374086
301,2.3235302
302,0.45791528
303,1.7542558
304,0.55274034
305,1.0000818
306,0.7836734
307,0.5073736
308,0.5313771
309,0.5696326
310,0.2962007
311,1.4816438
312,0.69924194
313,0.9414968
314,0.5778562
315,0.4468743
316,1.203081
317,0.24433732
318,0.4287618
319,1.2172015
320,1.5352178
321,0.26823384
322,0.40042415
323,1.1331217
324,1.0789851
325,0.76292104
326,0.41828877
327,0.3729887
328,0.27774543
329,0.18871161
330,0.25588372
331,0.3337357
332,0.15573007
333,0.1863061
334,0.2755431
335,0.09539065
336,0.09976146
337,0.0994294
338,0.105524376
339,0.10935936
340,0.13187496
341,0.10398021
342,0.097597785
343,0.1489045
344,0.09606769
345,0.09495381
346,0.091337405
347,0.09649743
348,0.088613905
349,0.09159679
350,0.10257241
351,0.29332045
352,0.4304947
353,0.44539088
354,0.32863754
355,0.64983124
356,0.56469977
357,0.21717006
358,0.48661882
359,0.42575854
360,0.13640696
361,0.24815205
362,0.11826648
363,0.085678935
364,0.085678935
365,0.8952124
366,1.3906758
367,0.93642586
368,1.3776435
369,0.2054047
370,1.4554307
371,0.76617396
372,1.3095094
373,1.0358294
374,1.0579952
375,0.8967473
376,1.3383167
377,1.724031
378,0.9750221
379,1.1497717
380,0.104329646
381,0.09793935
382,0.0870742
383,0.09434588
384,0.10066897
385,0.10874191
386,0.1380437
387,0.123015136
388,0.14559048
389,0.14257091
390,0.097118035
391,0.15069234
392,0.10852456
393,0.14370462
394,0.1265387
395,0.12782726
396,0.6759081
397,2.1331053
398,1.710185
399,1.5183194
400,0.4162335
401,1.3152378
402,1.2809622
403,2.0180764
404,2.2489457
405,2.3620896
406,2.467576
407,2.2320418
408,1.6763979
409,2.2331562
410,2.494471
411,2.4132915
412,1.67785
413,1.7274375
414,4.5102296
415,2.488977
416,1.6291788
417,4.073819
418,5.131604
419,4.8106523
420,5.1475315
421,3.1204987
422,4.810887
423,4.774739
424,1.5640469
425,1.3937589
426,3.1922975
427,5.2755165
428,4.538993
429,6.0998573
430,5.760633
431,5.951877
432,5.2730103
433,5.1965995
434,4.462088
435,3.0961747
436,5.0206337
437,4.7060633
438,5.436737
439,4.229567
440,2.6729732
441,6.0512357
442,6.2435913
443,5.9227757
444,1.1347008
445,1.7026398
446,1.8204383
447,0.8511794
448,1.8475201
449,1.9750718
450,1.743581
451,2.1275048
452,1.4964099
453,2.1860309
454,2.1969504
455,2.1800475
456,1.4381824
457,1.8737271
458,1.904489
459,1.9955773
460,7.0666
461,4.624936
462,9.259464
463,8.942409
464,8.52811
465,7.9257827
466,6.068365
467,8.629156
468,8.258372
469,8.239184
470,4.7384334
471,8.022146
472,8.368622
473,3.340488
474,5.9301043
475,7.6614017
476,6.6253653
477,4.0932865
478,9.33806
479,7.4196663
480,8.633407
481,8.15091
482,8.185943
483,7.7863283
484,6.4095836
485,5.904908
486,8.268596
487,7.056258
488,5.5950093
489,7.41537
490,8.025516
491,8.984246
492,7.6823473
493,8.721562
494,8.537578
495,7.100311
496,8.366042
497,7.2782917
498,6.467552
499,4.6896524
500,4.5951533
501,6.818297
502,5.1227174
503,3.6508732
504,6.716215
505,4.3458548
506,6.079668
507,8.248804
508,9.743382
509,9.076192
510,8.380865
511,8.741254
512,7.823307
513,7.935851
514,8.405178
515,6.7844677
516,7.893153
517,7.256556
518,6.44098
519,3.39156
520,10.600081
521,11.1316805
522,6.9060335
523,7.4430046
524,11.833564
525,10.801531
526,9.004596
527,10.26829
528,9.719346
529,10.137556
530,10.0636425
531,10.275583
532,9.25881
533,11.40522
534,11.100726
535,11.034527
536,10.558608
537,11.230825
538,11.349409
539,10.724409
540,12.175324
541,10.501392
542,9.895803
543,9.897235
544,8.730621
545,5.867501
546,9.71375
547,9.820717
548,7.763069
549,1.5753441
550,4.7448015
551,13.367356
552,4.5076756
553,12.886268
554,12.39634
555,12.22123
556,11.946147
557,10.902777
558,11.181461
559,3.8873723
560,6.8101115
561,8.670816
562,8.027162
563,10.320202
564,11.262404
565,11.670676
566,8.1642065
567,9.388323
568,2.9032764
569,2.7199936
570,5.463923
571,8.262691
572,11.613039
573,11.102145
574,10.77131
575,10.127622
576,9.455043
577,10.518951
578,10.078792
579,10.171479
580,10.25918
581,11.180243
582,11.265322
583,11.407109
584,7.872376
585,3.8972893
586,11.409916
587,11.850701
588,9.06525
589,6.959474
590,7.6390433
591,7.035417
592,5.666827
593,6.7493196
594,8.64398
595,9.066551
596,7.50818
597,8.1379595
598,8.390817
599,5.9868574
600,6.9668655
601,8.839743
602,7.8375263
603,8.154939
604,9.777659
605,7.8323183
606,9.692848
607,11.456292
608,10.566537
609,10.25542
610,9.619086
611,9.035976
612,8.150959
613,9.773027
614,8.237488
615,5.3296824
616,8.372071
617,8.8423195
618,5.5962934
619,6.2656355
620,7.3997345
621,4.9880795
622,0.6298129
623,1.8138688
624,2.900473
625,3.9027278
626,2.811568
627,1.5665758
628,3.1109788
629,4.7033567
630,4.014581
631,3.1959941
632,2.611572
633,8.445387
634,9.467111
635,11.250054
636,6.8352437
637,4.459743
638,2.3105457
639,3.6168396
640,2.483155
641,1.5644863
642,6.512642
643,4.924423
644,2.070009
645,5.910715
646,3.32923
647,3.2055185
648,5.8983984
649,5.931934
650,5.754378
651,4.79704
652,3.4140108
653,1.4641242
654,2.9324338
655,5.003024
656,4.720167
657,5.4406967
658,4.3589735
659,3.0595582
660,0.92242503
661,4.5083685
662,2.3274484
663,4.905223
664,3.3822408
665,0.65963143
666,1.0189238
667,2.8207774
668,2.361189
669,1.0229316
670,3.0461679
671,2.3480234
672,1.7070253
673,2.6771238
674,1.378167
675,2.1473134
676,2.21248
677,0.646813
678,1.4154968
679,2.656548
680,1.3322717
681,0.43925083
682,0.5754007
683,1.1943613
684,0.59610206
685,0.2837717
686,0.2828338
687,0.1106312
688,0.098963216
689,0.15028319
690,0.18692583
691,0.13936697
692,0.13546136
693,0.19743595
694,0.236667
695,0.15269943
696,0.2878958
697,0.14137281
698,0.19449301
699,0.30261743
700,1.2526767
701,0.34396654
702,1.4705266
703,0.8653941
704,0.74295443
705,0.4133904
706,0.64230716
707,1.1952237
708,0.6364113
709,1.0030379
710,0.31223598
711,1.3050694
712,0.9192556
713,0.88499504
714,0.43755344
715,0.60861987
716,0.085678935
717,0.085678935
718,0.085678935
719,0.085678935
720,0.085678935
721,0.085678935
722,0.085678935
723,0.085678935
724,0.085678935
725,0.085678935
726,0.085678935
727,0.085678935
728,0.085678935
729,0.085678935
730,0.4267792
731,0.32228678
732,0.6194489
733,0.25197363
734,0.35398477
735,0.81062853
736,0.5115334
737,0.6879023
738,1.0252953
739,0.33156595
740,1.0587167
741,0.91871583
742,0.7651439
743,0.48942763
744,0.5957657
745,0.2557655
746,0.3146683
747,0.5226149
748,0.8674702
749,0.8516523
750,0.65396017
751,0.9538769
752,0.61791724
753,0.84855324
754,0.966757
755,0.931354
756,1.0245667
757,0.7827645
758,0.32751256
759,0.62821376
760,0.39259955
761,3.6238275
762,2.8611197
763,2.9747567
764,3.34942
765,2.6461506
766,4.4692645
767,4.2685256
768,4.509686
769,4.518357
770,4.582376
771,4.4881825
772,4.5634685
773,4.532339
774,4.735735
775,4.6480026
776,4.5682864
777,3.9833612
778,3.7871127
779,3.315393
780,3.6439762
781,4.6675696
782,4.84489
783,4.227885
784,4.642319
785,2.888245
786,2.440196
787,2.912384
788,4.6344366
789,2.476849
790,2.9987283
791,4.277095
792,3.9649053
793,5.2680135
794,4.00441
795,2.1382937
796,4.0354614
797,3.3453908
798,2.5809188
799,1.4550475
800,2.6733422
801,4.8893967
802,5.637937
803,3.4275656
804,4.7081122
805,3.3989515
806,5.9743595
807,5.375118
808,5.7329245
809,1.0868517
810,4.0003896
811,4.536828
812,2.440292
813,2.77779
814,2.6659002
815,2.3624978
816,2.6008472
817,4.7399416
818,1.5286195
819,4.0354123
820,2.6925254
821,5.2098527
822,3.054976
823,5.313262
824,5.259783
825,4.9758954
826,5.939082
827,5.299456
828,6.6263423
829,2.2748551
830,5.3025036
831,5.7905817
832,4.469711
833,5.8609734
834,5.6243024
835,5.671784
836,4.8432713
837,3.8606346
838,5.809684
839,4.6030717
840,4.703814
841,5.6091785
842,5.8611135
843,6.1519594
844,6.1259003
845,7.4413223
846,5.746323
847,4.444434
848,7.1682196
849,6.031085
850,7.0034084
851,7.1818514
852,7.6675396
853,7.164504
854,5.1298184
855,8.829106
856,8.338149
857,6.945635
858,6.2253337
859,10.211138
860,9.201165
861,9.175452
862,9.667122
863,8.137827
864,9.939356
865,8.318151
866,10.610153
867,9.44564
868,9.703163
869,10.913223
870,10.575021
871,9.0423565
872,8.984688
873,10.471333
874,9.009048
875,10.655016
876,7.5374427
877,11.033871
878,10.027374
879,10.478093
880,9.539096
881,11.290349
882,9.867779
883,11.473587
884,11.682598
885,8.586671
886,11.945364
887,11.227664
888,9.752634
889,9.831271
890,8.862938
891,9.962694
892,11.339637
893,9.448089
894,10.843411
895,8.568036
896,7.1671877
897,9.707954
898,11.156817
899,11.198747
900,10.005081
901,10.303284
902,9.461622
903,10.242599
904,5.639157
905,9.145778
906,9.955459
907,12.054103
908,11.820215
909,11.556753
910,11.201874
911,11.090741
912,6.1629305
913,10.356694
914,10.723869
915,8.00758
916,8.901028
917,10.370056
918,11.147376
919,11.033728
920,10.466876
921,5.825903
922,9.397541
923,9.474305
924,10.43564
925,10.539183
926,10.917366
927,9.195747
928,10.570801
929,10.663975
930,9.92601
931,10.692245
932,10.3940525
933,9.625776
934,8.777089
935,8.148317
936,8.754792
937,7.0275116
938,6.8811297
939,7.509994
940,7.3149414
941,8.062282
942,7.4714675
943,6.2571716
944,6.7761292
945,7.000889
946,7.590025
947,8.051136
948,6.563369
949,6.8484597
950,7.8189077
951,8.000621
952,5.2520676
953,5.4081078
954,7.442751
955,4.4562216
956,7.3840446
957,6.4000645
958,7.8168535
959,7.573633
960,5.3444834
961,7.0241055
962,7.949088
963,7.683098
964,7.1431985
965,7.55749
966,7.6195216
967,7.843174
968,7.8797665
969,8.464128
970,8.003135
971,7.5868826
972,7.933124
973,6.2852774
974,6.4662952
975,2.8155622
976,4.056637
977,3.7797391
978,6.6726894
979,7.6463327
980,7.728749
981,4.9017167
982,6.874488
983,3.6477807
984,7.139511
985,7.079227
986,8.009749
987,7.8239355
988,8.15719
989,7.202512
990,5.089839
991,6.4051504
992,7.519893
993,7.7131305
994,6.491439
995,7.6949835
996,7.255773
997,7.117164
998,6.9554653
999,7.1648517
1000,6.971298
1001,6.6116953
1002,5.2129073
1003,3.5808256
1004,5.89185
1005,5.2781577
1006,5.643757
1007,5.804607
1008,6.156988
1009,3.2293506
1010,6.161395
1011,6.6908746
1012,6.598043
1013,6.1215615
1014,4.3774476
1015,5.8228183
1016,2.7120697
1017,4.892661
1018,4.1199822
1019,5.856614
1020,5.5622363
1021,5.94035
1022,5.316947
1023,0.94764656
1024,5.000914
1025,5.9889493
1026,5.396413
1027,5.775615
1028,5.498111
1029,1.6589446
1030,3.2257893
1031,3.175159
1032,2.1991358
1033,3.1165757
1034,3.2555127
1035,0.1336745
1036,1.2792213
1037,4.4009027
1038,1.6785796
1039,3.2497194
1040,3.312584
1041,3.9470584
1042,3.535339
1043,2.8992264
1044,2.0136185
1045,2.3906767
1046,2.7506576
1047,1.162239
1048,0.90049106
1049,0.84962267
1050,0.76440084
1051,0.7633025
1052,1.6314702
1053,1.5610622
1054,0.9905815
1055,0.8709062
1056,1.0498574
1057,1.0759989
1058,2.0113049
1059,1.6237384
1060,1.7850449
1061,1.4746306
1062,0.62392884
1063,0.4397324
1064,1.0101584
1065,2.9528623
1066,1.3714017
1067,0.5312269
1068,2.581834
1069,1.7251574
1070,2.2486563
1071,2.878086
1072,2.557312
1073,1.5438914
1074,1.5413932
1075,1.9788169
1076,0.5993433
1077,2.404902
1078,1.424254
1079,0.5470115
1080,1.0825604
1081,1.8430188
1082,1.2180402
1083,1.1642468
1084,2.3922396
1085,2.4442987
1086,2.5307379
1087,1.4925694
1088,1.0414436
1089,0.8415461
1090,2.105608
1091,2.1474376
1092,1.4097121
1093,1.1614566
1094,2.1049438
1095,0.14465453
1096,0.1266441
1097,0.085678935
1098,0.09190613
1099,0.117227376
1100,0.17584985
1101,0.3061657
1102,0.32625198
1103,0.4435184
1104,0.40463284
1105,0.3776662
1106,0.6585068
1107,0.6169926
1108,0.6654945
1109,0.40669298
1110,0.2665708
1111,0.22365487
1112,0.20472527
1113,0.20893481
1114,0.2309188
1115,0.24952793
1116,0.35532555
1117,0.2366525
1118,0.4230625
1119,0.2975081
1120,0.22364718
1121,0.26537108
1122,0.22712901
1123,0.25637197
1124,0.32992303
1125,0.30438858
1126,1.5874337
1127,2.3513193
1128,2.264596
1129,2.3039079
1130,1.7561777
1131,1.8509736
1132,1.6060674
1133,1.7687992
1134,2.6855145
1135,1.814047
1136,1.3186474
1137,1.5376682
1138,1.2730337
1139,1.8830152
1140,1.5679154
1141,1.3003464
1142,0.63841176
1143,0.69816357
1144,1.4527944
1145,1.2987981
1146,1.0989087
1147,2.0656743
1148,2.3109941
1149,2.0393867
1150,1.7580703
1151,1.9022493
1152,2.2448492
1153,1.7430927
1154,1.7673461
1155,1.9441237
1156,2.0513835
1157,2.110186
1158,2.801465
1159,2.1868324
1160,2.0429592
1161,2.3795686
1162,3.0076652
1163,3.4978046
1164,3.3441992
1165,3.474986
1166,3.088562
1167,2.8962631
1168,3.6302104
1169,2.2385998
1170,3.1560044
1171,3.1531892
1172,2.4870963
1173,2.566486
1174,2.2403946
1175,1.990153
1176,1.8036069
1177,2.048297
1178,1.7989227
1179,1.6962341
1180,1.9261998
1181,2.2364702
1182,2.262024
1183,2.711639
1184,3.2703447
1185,3.569569
1186,3.325181
1187,3.446288
1188,3.4703226
1189,3.6295161
1190,3.0695744
1191,2.5252619
1192,3.3303409
1193,2.5007596
1194,2.2775893
1195,2.5352297
1196,3.3062072
1197,3.9436755
1198,3.887807
1199,2.7977571
1200,3.4154902
1201,3.0216951
1202,3.3531213
1203,3.7999167
1204,3.7491632
1205,4.544881
1206,4.37276
1207,4.33039
1208,4.6055064
1209,3.953289
1210,5.199715
1211,5.0791306
1212,5.190145
1213,5.338068
1214,5.7003083
1215,6.101111
1216,6.204736
1217,6.0547915
1218,6.0053363
1219,6.0512066
1220,6.4176416
1221,6.364643
1222,6.0348816
1223,5.894876
1224,6.197112
1225,6.6140404
1226,6.6794987
1227,6.8420916
1228,6.973754
1229,7.237384
1230,8.048622
1231,7.3982964
1232,8.36333
1233,8.476606
1234,7.4350615
1235,7.653204
1236,8.2389555
1237,7.6358776
1238,7.194803
1239,7.3616834
1240,6.781325
1241,7.768367
1242,7.343597
1243,7.408359
1244,7.1039863
1245,7.032007
1246,6.9926786
1247,6.8759556
1248,7.110026
1249,7.4133315
1250,6.993353
1251,6.7084937
1252,6.6191463
1253,6.559664
1254,6.4491043
1255,6.1141396
1256,5.4140325
1257,5.269175
1258,5.3726926
1259,6.222925
1260,5.8406777
1261,6.5040717
1262,7.844651
1263,7.4900455
1264,7.253244
1265,7.007579
1266,6.603021
1267,6.81235
1268,7.384944
1269,7.477696
1270,6.765861
1271,6.767374
1272,6.2947626
1273,5.7516603
1274,6.266006
1275,6.4723225
1276,6.544324
1277,6.531534
1278,6.43853
1279,4.3915415
1280,6.7654157
1281,6.8821673
1282,6.724232
1283,6.845654
1284,7.158244
1285,5.865948
1286,5.578783
1287,5.442079
1288,5.893855
1289,6.1527667
1290,5.9548464
1291,5.619813
1292,6.0827894
1293,5.8756886
1294,6.0533843
1295,6.0331826
1296,6.1434894
1297,6.068536
1298,6.0094385
1299,5.5487576
1300,5.209959
1301,4.901142
1302,5.792804
1303,5.7757616
1304,5.8299837
1305,5.5626626
1306,5.475231
1307,5.53394
1308,4.5914364
1309,5.4748964
1310,5.975798
1311,6.4600134
1312,6.4057097
1313,5.3436317
1314,6.356987
1315,5.921629
1316,5.103674
1317,5.043222
1318,3.8156161
1319,4.28732
1320,4.779657
1321,4.151572
1322,4.526913
